--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 15:22:35.278369-248455257.dat
fast_tsne result_path: result_2021-11-18 15:22:35.278369-248455257.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 250000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 20833.333333, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 250000 x 50 data matrix successfully. X[0,0] = -2.633612
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[=====================>                                      ] 36% 52.02s
[=====================>                                      ] 36% 52.078s
[=====================>                                      ] 36% 52.133s
[=====================>                                      ] 36% 52.19s
[=====================>                                      ] 36% 52.246s
[=====================>                                      ] 36% 52.305s
[=====================>                                      ] 36% 52.363s
[=====================>                                      ] 36% 52.42s
[=====================>                                      ] 36% 52.476s
[=====================>                                      ] 36% 52.534s
[=====================>                                      ] 36% 52.592s
[=====================>                                      ] 36% 52.65s
[=====================>                                      ] 36% 52.708s
[=====================>                                      ] 36% 52.763s
[======================>                                     ] 36% 52.82s
[======================>                                     ] 36% 52.876s
[======================>                                     ] 36% 52.935s
[======================>                                     ] 36% 52.993s
[======================>                                     ] 36% 53.052s
[======================>                                     ] 36% 53.109s
[======================>                                     ] 36% 53.165s
[======================>                                     ] 36% 53.225s
[======================>                                     ] 37% 53.285s
[======================>                                     ] 37% 53.343s
[======================>                                     ] 37% 53.4s
[======================>                                     ] 37% 53.46s
[======================>                                     ] 37% 53.515s
[======================>                                     ] 37% 53.573s
[======================>                                     ] 37% 53.631s
[======================>                                     ] 37% 53.689s
[======================>                                     ] 37% 53.744s
[======================>                                     ] 37% 53.801s
[======================>                                     ] 37% 53.858s
[======================>                                     ] 37% 53.915s
[======================>                                     ] 37% 53.973s
[======================>                                     ] 37% 54.029s
[======================>                                     ] 37% 54.088s
[======================>                                     ] 37% 54.146s
[======================>                                     ] 37% 54.203s
[======================>                                     ] 37% 54.26s
[======================>                                     ] 37% 54.317s
[======================>                                     ] 37% 54.374s
[======================>                                     ] 37% 54.431s
[======================>                                     ] 37% 54.489s
[======================>                                     ] 37% 54.547s
[======================>                                     ] 37% 54.604s
[======================>                                     ] 37% 54.662s
[======================>                                     ] 38% 54.718s
[======================>                                     ] 38% 54.776s
[======================>                                     ] 38% 54.834s
[======================>                                     ] 38% 54.892s
[======================>                                     ] 38% 54.95s
[======================>                                     ] 38% 55.009s
[======================>                                     ] 38% 55.066s
[======================>                                     ] 38% 55.124s
[======================>                                     ] 38% 55.181s
[=======================>                                    ] 38% 55.238s
[=======================>                                    ] 38% 55.298s
[=======================>                                    ] 38% 55.356s
[=======================>                                    ] 38% 55.415s
[=======================>                                    ] 38% 55.472s
[=======================>                                    ] 38% 55.53s
[=======================>                                    ] 38% 55.587s
[=======================>                                    ] 38% 55.645s
[=======================>                                    ] 38% 55.702s
[=======================>                                    ] 38% 55.762s
[=======================>                                    ] 38% 55.82s
[=======================>                                    ] 38% 55.877s
[=======================>                                    ] 38% 55.934s
[=======================>                                    ] 38% 55.991s
[=======================>                                    ] 38% 56.049s
[=======================>                                    ] 38% 56.106s
[=======================>                                    ] 39% 56.165s
[=======================>                                    ] 39% 56.222s
[=======================>                                    ] 39% 56.28s
[=======================>                                    ] 39% 56.337s
[=======================>                                    ] 39% 56.395s
[=======================>                                    ] 39% 56.453s
[=======================>                                    ] 39% 56.509s
[=======================>                                    ] 39% 56.567s
[=======================>                                    ] 39% 56.627s
[=======================>                                    ] 39% 56.684s
[=======================>                                    ] 39% 56.743s
[=======================>                                    ] 39% 56.8s
[=======================>                                    ] 39% 56.858s
[=======================>                                    ] 39% 56.913s
[=======================>                                    ] 39% 56.972s
[=======================>                                    ] 39% 57.029s
[=======================>                                    ] 39% 57.087s
[=======================>                                    ] 39% 57.144s
[=======================>                                    ] 39% 57.202s
[=======================>                                    ] 39% 57.259s
[=======================>                                    ] 39% 57.317s
[=======================>                                    ] 39% 57.375s
[=======================>                                    ] 39% 57.434s
[=======================>                                    ] 39% 57.491s
[=======================>                                    ] 39% 57.549s
[========================>                                   ] 40% 57.607s
[========================>                                   ] 40% 57.663s
[========================>                                   ] 40% 57.723s
[========================>                                   ] 40% 57.779s
[========================>                                   ] 40% 57.837s
[========================>                                   ] 40% 57.896s
[========================>                                   ] 40% 57.954s
[========================>                                   ] 40% 58.01s
[========================>                                   ] 40% 58.068s
[========================>                                   ] 40% 58.125s
[========================>                                   ] 40% 58.183s
[========================>                                   ] 40% 58.24s
[========================>                                   ] 40% 58.298s
[========================>                                   ] 40% 58.358s
[========================>                                   ] 40% 58.414s
[========================>                                   ] 40% 58.47s
[========================>                                   ] 40% 58.527s
[========================>                                   ] 40% 58.586s
[========================>                                   ] 40% 58.642s
[========================>                                   ] 40% 58.701s
[========================>                                   ] 40% 58.76s
[========================>                                   ] 40% 58.82s
[========================>                                   ] 40% 58.878s
[========================>                                   ] 40% 58.936s
[========================>                                   ] 40% 58.993s
[========================>                                   ] 41% 59.05s
[========================>                                   ] 41% 59.109s
[========================>                                   ] 41% 59.166s
[========================>                                   ] 41% 59.224s
[========================>                                   ] 41% 59.282s
[========================>                                   ] 41% 59.338s
[========================>                                   ] 41% 59.396s
[========================>                                   ] 41% 59.454s
[========================>                                   ] 41% 59.514s
[========================>                                   ] 41% 59.572s
[========================>                                   ] 41% 59.63s
[========================>                                   ] 41% 59.686s
[========================>                                   ] 41% 59.744s
[========================>                                   ] 41% 59.802s
[========================>                                   ] 41% 59.86s
[========================>                                   ] 41% 59.917s
[========================>                                   ] 41% 59.976s
[=========================>                                  ] 41% 60.033s
[=========================>                                  ] 41% 60.091s
[=========================>                                  ] 41% 60.148s
[=========================>                                  ] 41% 60.206s
[=========================>                                  ] 41% 60.264s
[=========================>                                  ] 41% 60.322s
[=========================>                                  ] 41% 60.379s
[=========================>                                  ] 41% 60.436s
[=========================>                                  ] 42% 60.492s
[=========================>                                  ] 42% 60.551s
[=========================>                                  ] 42% 60.608s
[=========================>                                  ] 42% 60.665s
[=========================>                                  ] 42% 60.724s
[=========================>                                  ] 42% 60.782s
[=========================>                                  ] 42% 60.839s
[=========================>                                  ] 42% 60.897s
[=========================>                                  ] 42% 60.955s
[=========================>                                  ] 42% 61.012s
[=========================>                                  ] 42% 61.069s
[=========================>                                  ] 42% 61.125s
[=========================>                                  ] 42% 61.182s
[=========================>                                  ] 42% 61.239s
[=========================>                                  ] 42% 61.296s
[=========================>                                  ] 42% 61.354s
[=========================>                                  ] 42% 61.412s
[=========================>                                  ] 42% 61.472s
[=========================>                                  ] 42% 61.529s
[=========================>                                  ] 42% 61.586s
[=========================>                                  ] 42% 61.644s
[=========================>                                  ] 42% 61.702s
[=========================>                                  ] 42% 61.759s
[=========================>                                  ] 42% 61.816s
[=========================>                                  ] 42% 61.875s
[=========================>                                  ] 43% 61.93s
[=========================>                                  ] 43% 61.988s
[=========================>                                  ] 43% 62.045s
[=========================>                                  ] 43% 62.102s
[=========================>                                  ] 43% 62.159s
[=========================>                                  ] 43% 62.216s
[=========================>                                  ] 43% 62.273s
[=========================>                                  ] 43% 62.33s
[=========================>                                  ] 43% 62.386s
[==========================>                                 ] 43% 62.441s
[==========================>                                 ] 43% 62.498s
[==========================>                                 ] 43% 62.556s
[==========================>                                 ] 43% 62.612s
[==========================>                                 ] 43% 62.669s
[==========================>                                 ] 43% 62.725s
[==========================>                                 ] 43% 62.781s
[==========================>                                 ] 43% 62.837s
[==========================>                                 ] 43% 62.894s
[==========================>                                 ] 43% 62.95s
[==========================>                                 ] 43% 63.009s
[==========================>                                 ] 43% 63.066s
[==========================>                                 ] 43% 63.124s
[==========================>                                 ] 43% 63.182s
[==========================>                                 ] 43% 63.24s
[==========================>                                 ] 43% 63.296s
[==========================>                                 ] 44% 63.353s
[==========================>                                 ] 44% 63.41s
[==========================>                                 ] 44% 63.469s
[==========================>                                 ] 44% 63.529s
[==========================>                                 ] 44% 63.588s
[==========================>                                 ] 44% 63.644s
[==========================>                                 ] 44% 63.701s
[==========================>                                 ] 44% 63.758s
[==========================>                                 ] 44% 63.813s
[==========================>                                 ] 44% 63.871s
[==========================>                                 ] 44% 63.927s
[==========================>                                 ] 44% 63.985s
[==========================>                                 ] 44% 64.043s
[==========================>                                 ] 44% 64.1s
[==========================>                                 ] 44% 64.158s
[==========================>                                 ] 44% 64.214s
[==========================>                                 ] 44% 64.272s
[==========================>                                 ] 44% 64.331s
[==========================>                                 ] 44% 64.388s
[==========================>                                 ] 44% 64.445s
[==========================>                                 ] 44% 64.503s
[==========================>                                 ] 44% 64.562s
[==========================>                                 ] 44% 64.619s
[==========================>                                 ] 44% 64.677s
[==========================>                                 ] 44% 64.734s
[===========================>                                ] 45% 64.79s
[===========================>                                ] 45% 64.847s
[===========================>                                ] 45% 64.906s
[===========================>                                ] 45% 64.964s
[===========================>                                ] 45% 65.022s
[===========================>                                ] 45% 65.078s
[===========================>                                ] 45% 65.134s
[===========================>                                ] 45% 65.191s
[===========================>                                ] 45% 65.249s
[===========================>                                ] 45% 65.306s
[===========================>                                ] 45% 65.363s
[===========================>                                ] 45% 65.421s
[===========================>                                ] 45% 65.479s
[===========================>                                ] 45% 65.536s
[===========================>                                ] 45% 65.592s
[===========================>                                ] 45% 65.649s
[===========================>                                ] 45% 65.706s
[===========================>                                ] 45% 65.762s
[===========================>                                ] 45% 65.819s
[===========================>                                ] 45% 65.877s
[===========================>                                ] 45% 65.934s
[===========================>                                ] 45% 65.99s
[===========================>                                ] 45% 66.047s
[===========================>                                ] 45% 66.105s
[===========================>                                ] 45% 66.164s
[===========================>                                ] 46% 66.222s
[===========================>                                ] 46% 66.279s
[===========================>                                ] 46% 66.339s
[===========================>                                ] 46% 66.394s
[===========================>                                ] 46% 66.451s
[===========================>                                ] 46% 66.508s
[===========================>                                ] 46% 66.563s
[===========================>                                ] 46% 66.621s
[===========================>                                ] 46% 66.677s
[===========================>                                ] 46% 66.736s
[===========================>                                ] 46% 66.795s
[===========================>                                ] 46% 66.852s
[===========================>                                ] 46% 66.908s
[===========================>                                ] 46% 66.966s
[===========================>                                ] 46% 67.023s
[===========================>                                ] 46% 67.08s
[===========================>                                ] 46% 67.137s
[============================>                               ] 46% 67.196s
[============================>                               ] 46% 67.256s
[============================>                               ] 46% 67.314s
[============================>                               ] 46% 67.371s
[============================>                               ] 46% 67.428s
[============================>                               ] 46% 67.485s
[============================>                               ] 46% 67.543s
[============================>                               ] 46% 67.598s
[============================>                               ] 47% 67.654s
[============================>                               ] 47% 67.713s
[============================>                               ] 47% 67.771s
[============================>                               ] 47% 67.828s
[============================>                               ] 47% 67.886s
[============================>                               ] 47% 67.944s
[============================>                               ] 47% 68s
[============================>                               ] 47% 68.058s
[============================>                               ] 47% 68.116s
[============================>                               ] 47% 68.174s
[============================>                               ] 47% 68.233s
[============================>                               ] 47% 68.291s
[============================>                               ] 47% 68.348s
[============================>                               ] 47% 68.405s
[============================>                               ] 47% 68.461s
[============================>                               ] 47% 68.519s
[============================>                               ] 47% 68.577s
[============================>                               ] 47% 68.635s
[============================>                               ] 47% 68.692s
[============================>                               ] 47% 68.749s
[============================>                               ] 47% 68.807s
[============================>                               ] 47% 68.865s
[============================>                               ] 47% 68.925s
[============================>                               ] 47% 68.983s
[============================>                               ] 47% 69.038s
[============================>                               ] 48% 69.097s
[============================>                               ] 48% 69.155s
[============================>                               ] 48% 69.212s
[============================>                               ] 48% 69.269s
[============================>                               ] 48% 69.326s
[============================>                               ] 48% 69.383s
[============================>                               ] 48% 69.441s
[============================>                               ] 48% 69.499s
[============================>                               ] 48% 69.556s
[=============================>                              ] 48% 69.613s
[=============================>                              ] 48% 69.67s
[=============================>                              ] 48% 69.725s
[=============================>                              ] 48% 69.783s
[=============================>                              ] 48% 69.841s
[=============================>                              ] 48% 69.898s
[=============================>                              ] 48% 69.956s
[=============================>                              ] 48% 70.013s
[=============================>                              ] 48% 70.069s
[=============================>                              ] 48% 70.127s
[=============================>                              ] 48% 70.185s
[=============================>                              ] 48% 70.242s
[=============================>                              ] 48% 70.301s
[=============================>                              ] 48% 70.359s
[=============================>                              ] 48% 70.415s
[=============================>                              ] 48% 70.472s
[=============================>                              ] 49% 70.529s
[=============================>                              ] 49% 70.588s
[=============================>                              ] 49% 70.645s
[=============================>                              ] 49% 70.7s
[=============================>                              ] 49% 70.76s
[=============================>                              ] 49% 70.818s
[=============================>                              ] 49% 70.872s
[=============================>                              ] 49% 70.93s
[=============================>                              ] 49% 70.988s
[=============================>                              ] 49% 71.044s
[=============================>                              ] 49% 71.101s
[=============================>                              ] 49% 71.159s
[=============================>                              ] 49% 71.217s
[=============================>                              ] 49% 71.275s
[=============================>                              ] 49% 71.332s
[=============================>                              ] 49% 71.39s
[=============================>                              ] 49% 71.447s
[=============================>                              ] 49% 71.506s
[=============================>                              ] 49% 71.563s
[=============================>                              ] 49% 71.62s
[=============================>                              ] 49% 71.678s
[=============================>                              ] 49% 71.737s
[=============================>                              ] 49% 71.793s
[=============================>                              ] 49% 71.85s
[=============================>                              ] 49% 71.906s
[==============================>                             ] 50% 71.964s
[==============================>                             ] 50% 72.02s
[==============================>                             ] 50% 72.079s
[==============================>                             ] 50% 72.137s
[==============================>                             ] 50% 72.195s
[==============================>                             ] 50% 72.252s
[==============================>                             ] 50% 72.309s
[==============================>                             ] 50% 72.369s
[==============================>                             ] 50% 72.427s
[==============================>                             ] 50% 72.483s
[==============================>                             ] 50% 72.543s
[==============================>                             ] 50% 72.601s
[==============================>                             ] 50% 72.657s
[==============================>                             ] 50% 72.715s
[==============================>                             ] 50% 72.773s
[==============================>                             ] 50% 72.832s
[==============================>                             ] 50% 72.889s
[==============================>                             ] 50% 72.947s
[==============================>                             ] 50% 73.003s
[==============================>                             ] 50% 73.061s
[==============================>                             ] 50% 73.119s
[==============================>                             ] 50% 73.177s
[==============================>                             ] 50% 73.234s
[==============================>                             ] 50% 73.292s
[==============================>                             ] 50% 73.35s
[==============================>                             ] 51% 73.406s
[==============================>                             ] 51% 73.462s
[==============================>                             ] 51% 73.518s
[==============================>                             ] 51% 73.577s
[==============================>                             ] 51% 73.636s
[==============================>                             ] 51% 73.695s
[==============================>                             ] 51% 73.752s
[==============================>                             ] 51% 73.81s
[==============================>                             ] 51% 73.867s
[==============================>                             ] 51% 73.926s
[==============================>                             ] 51% 73.985s
[==============================>                             ] 51% 74.042s
[==============================>                             ] 51% 74.097s
[==============================>                             ] 51% 74.156s
[==============================>                             ] 51% 74.215s
[==============================>                             ] 51% 74.273s
[==============================>                             ] 51% 74.33s
[===============================>                            ] 51% 74.388s
[===============================>                            ] 51% 74.446s
[===============================>                            ] 51% 74.505s
[===============================>                            ] 51% 74.562s
[===============================>                            ] 51% 74.62s
[===============================>                            ] 51% 74.679s
[===============================>                            ] 51% 74.736s
[===============================>                            ] 51% 74.795s
[===============================>                            ] 52% 74.853s
[===============================>                            ] 52% 74.911s
[===============================>                            ] 52% 74.967s
[===============================>                            ] 52% 75.024s
[===============================>                            ] 52% 75.081s
[===============================>                            ] 52% 75.14s
[===============================>                            ] 52% 75.195s
[===============================>                            ] 52% 75.252s
[===============================>                            ] 52% 75.311s
[===============================>                            ] 52% 75.368s
[===============================>                            ] 52% 75.424s
[===============================>                            ] 52% 75.483s
[===============================>                            ] 52% 75.543s
[===============================>                            ] 52% 75.6s
[===============================>                            ] 52% 75.659s
[===============================>                            ] 52% 75.716s
[===============================>                            ] 52% 75.774s
[===============================>                            ] 52% 75.833s
[===============================>                            ] 52% 75.891s
[===============================>                            ] 52% 75.948s
[===============================>                            ] 52% 76.006s
[===============================>                            ] 52% 76.063s
[===============================>                            ] 52% 76.12s
[===============================>                            ] 52% 76.178s
[===============================>                            ] 52% 76.236s
[===============================>                            ] 53% 76.293s
[===============================>                            ] 53% 76.351s
[===============================>                            ] 53% 76.408s
[===============================>                            ] 53% 76.464s
[===============================>                            ] 53% 76.522s
[===============================>                            ] 53% 76.58s
[===============================>                            ] 53% 76.637s
[===============================>                            ] 53% 76.695s
[===============================>                            ] 53% 76.753s
[================================>                           ] 53% 76.81s
[================================>                           ] 53% 76.868s
[================================>                           ] 53% 76.925s
[================================>                           ] 53% 76.983s
[================================>                           ] 53% 77.039s
[================================>                           ] 53% 77.098s
[================================>                           ] 53% 77.156s
[================================>                           ] 53% 77.213s
[================================>                           ] 53% 77.27s
[================================>                           ] 53% 77.329s
[================================>                           ] 53% 77.389s
[================================>                           ] 53% 77.447s
[================================>                           ] 53% 77.505s
[================================>                           ] 53% 77.563s
[================================>                           ] 53% 77.623s
[================================>                           ] 53% 77.681s
[================================>                           ] 54% 77.739s
[================================>                           ] 54% 77.796s
[================================>                           ] 54% 77.852s
[================================>                           ] 54% 77.911s
[================================>                           ] 54% 77.968s
[================================>                           ] 54% 78.027s
[================================>                           ] 54% 78.083s
[================================>                           ] 54% 78.142s
[================================>                           ] 54% 78.2s
[================================>                           ] 54% 78.256s
[================================>                           ] 54% 78.314s
[================================>                           ] 54% 78.371s
[================================>                           ] 54% 78.428s
[================================>                           ] 54% 78.483s
[================================>                           ] 54% 78.542s
[================================>                           ] 54% 78.601s
[================================>                           ] 54% 78.659s
[================================>                           ] 54% 78.717s
[================================>                           ] 54% 78.776s
[================================>                           ] 54% 78.833s
[================================>                           ] 54% 78.891s
[================================>                           ] 54% 78.948s
[================================>                           ] 54% 79.005s
[================================>                           ] 54% 79.062s
[================================>                           ] 54% 79.119s
[=================================>                          ] 55% 79.176s
[=================================>                          ] 55% 79.234s
[=================================>                          ] 55% 79.292s
[=================================>                          ] 55% 79.35s
[=================================>                          ] 55% 79.407s
[=================================>                          ] 55% 79.464s
[=================================>                          ] 55% 79.524s
[=================================>                          ] 55% 79.584s
[=================================>                          ] 55% 79.642s
[=================================>                          ] 55% 79.699s
[=================================>                          ] 55% 79.756s
[=================================>                          ] 55% 79.814s
[=================================>                          ] 55% 79.872s
[=================================>                          ] 55% 79.931s
[=================================>                          ] 55% 79.99s
[=================================>                          ] 55% 80.047s
[=================================>                          ] 55% 80.107s
[=================================>                          ] 55% 80.164s
[=================================>                          ] 55% 80.223s
[=================================>                          ] 55% 80.28s
[=================================>                          ] 55% 80.337s
[=================================>                          ] 55% 80.393s
[=================================>                          ] 55% 80.451s
[=================================>                          ] 55% 80.507s
[=================================>                          ] 55% 80.564s
[=================================>                          ] 56% 80.622s
[=================================>                          ] 56% 80.68s
[=================================>                          ] 56% 80.735s
[=================================>                          ] 56% 80.793s
[=================================>                          ] 56% 80.848s
[=================================>                          ] 56% 80.906s
[=================================>                          ] 56% 80.963s
[=================================>                          ] 56% 81.02s
[=================================>                          ] 56% 81.078s
[=================================>                          ] 56% 81.137s
[=================================>                          ] 56% 81.195s
[=================================>                          ] 56% 81.251s
[=================================>                          ] 56% 81.308s
[=================================>                          ] 56% 81.368s
[=================================>                          ] 56% 81.427s
[=================================>                          ] 56% 81.486s
[=================================>                          ] 56% 81.546s
[==================================>                         ] 56% 81.603s
[==================================>                         ] 56% 81.663s
[==================================>                         ] 56% 81.72s
[==================================>                         ] 56% 81.777s
[==================================>                         ] 56% 81.835s
[==================================>                         ] 56% 81.893s
[==================================>                         ] 56% 81.95s
[==================================>                         ] 56% 82.009s
[==================================>                         ] 57% 82.066s
[==================================>                         ] 57% 82.123s
[==================================>                         ] 57% 82.182s
[==================================>                         ] 57% 82.24s
[==================================>                         ] 57% 82.297s
[==================================>                         ] 57% 82.355s
[==================================>                         ] 57% 82.412s
[==================================>                         ] 57% 82.468s
[==================================>                         ] 57% 82.525s
[==================================>                         ] 57% 82.583s
[==================================>                         ] 57% 82.642s
[==================================>                         ] 57% 82.701s
[==================================>                         ] 57% 82.757s
[==================================>                         ] 57% 82.816s
[==================================>                         ] 57% 82.874s
[==================================>                         ] 57% 82.931s
[==================================>                         ] 57% 82.988s
[==================================>                         ] 57% 83.046s
[==================================>                         ] 57% 83.103s
[==================================>                         ] 57% 83.16s
[==================================>                         ] 57% 83.217s
[==================================>                         ] 57% 83.275s
[==================================>                         ] 57% 83.331s
[==================================>                         ] 57% 83.39s
[==================================>                         ] 57% 83.446s
[==================================>                         ] 58% 83.504s
[==================================>                         ] 58% 83.562s
[==================================>                         ] 58% 83.619s
[==================================>                         ] 58% 83.677s
[==================================>                         ] 58% 83.735s
[==================================>                         ] 58% 83.793s
[==================================>                         ] 58% 83.851s
[==================================>                         ] 58% 83.908s
[==================================>                         ] 58% 83.968s
[===================================>                        ] 58% 84.026s
[===================================>                        ] 58% 84.082s
[===================================>                        ] 58% 84.14s
[===================================>                        ] 58% 84.199s
[===================================>                        ] 58% 84.257s
[===================================>                        ] 58% 84.312s
[===================================>                        ] 58% 84.367s
[===================================>                        ] 58% 84.423s
[===================================>                        ] 58% 84.48s
[===================================>                        ] 58% 84.537s
[===================================>                        ] 58% 84.595s
[===================================>                        ] 58% 84.654s
[===================================>                        ] 58% 84.711s
[===================================>                        ] 58% 84.77s
[===================================>                        ] 58% 84.829s
[===================================>                        ] 58% 84.888s
[===================================>                        ] 59% 84.945s
[===================================>                        ] 59% 85s
[===================================>                        ] 59% 85.057s
[===================================>                        ] 59% 85.115s
[===================================>                        ] 59% 85.172s
[===================================>                        ] 59% 85.229s
[===================================>                        ] 59% 85.287s
[===================================>                        ] 59% 85.343s
[===================================>                        ] 59% 85.399s
[===================================>                        ] 59% 85.457s
[===================================>                        ] 59% 85.514s
[===================================>                        ] 59% 85.571s
[===================================>                        ] 59% 85.627s
[===================================>                        ] 59% 85.683s
[===================================>                        ] 59% 85.742s
[===================================>                        ] 59% 85.8s
[===================================>                        ] 59% 85.857s
[===================================>                        ] 59% 85.913s
[===================================>                        ] 59% 85.969s
[===================================>                        ] 59% 86.028s
[===================================>                        ] 59% 86.083s
[===================================>                        ] 59% 86.14s
[===================================>                        ] 59% 86.198s
[===================================>                        ] 59% 86.256s
[===================================>                        ] 59% 86.313s
[====================================>                       ] 60% 86.368s
[====================================>                       ] 60% 86.426s
[====================================>                       ] 60% 86.483s
[====================================>                       ] 60% 86.541s
[====================================>                       ] 60% 86.597s
