--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 16:12:03.203082-551594551.dat
fast_tsne result_path: result_2021-11-18 16:12:03.203082-551594551.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 500000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 41666.666667, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 500000 x 50 data matrix successfully. X[0,0] = 52.535158
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[==========>                                                 ] 16% 54.474s
[==========>                                                 ] 17% 54.539s
[==========>                                                 ] 17% 54.604s
[==========>                                                 ] 17% 54.666s
[==========>                                                 ] 17% 54.729s
[==========>                                                 ] 17% 54.794s
[==========>                                                 ] 17% 54.859s
[==========>                                                 ] 17% 54.925s
[==========>                                                 ] 17% 54.99s
[==========>                                                 ] 17% 55.053s
[==========>                                                 ] 17% 55.117s
[==========>                                                 ] 17% 55.181s
[==========>                                                 ] 17% 55.245s
[==========>                                                 ] 17% 55.311s
[==========>                                                 ] 17% 55.375s
[==========>                                                 ] 17% 55.438s
[==========>                                                 ] 17% 55.502s
[==========>                                                 ] 17% 55.565s
[==========>                                                 ] 17% 55.63s
[==========>                                                 ] 17% 55.692s
[==========>                                                 ] 17% 55.756s
[==========>                                                 ] 17% 55.818s
[==========>                                                 ] 17% 55.883s
[==========>                                                 ] 17% 55.947s
[==========>                                                 ] 17% 56.009s
[==========>                                                 ] 17% 56.075s
[==========>                                                 ] 17% 56.141s
[==========>                                                 ] 17% 56.206s
[==========>                                                 ] 17% 56.273s
[==========>                                                 ] 17% 56.338s
[==========>                                                 ] 17% 56.4s
[==========>                                                 ] 17% 56.463s
[==========>                                                 ] 17% 56.527s
[==========>                                                 ] 17% 56.591s
[==========>                                                 ] 17% 56.655s
[==========>                                                 ] 17% 56.721s
[==========>                                                 ] 17% 56.784s
[==========>                                                 ] 17% 56.847s
[==========>                                                 ] 17% 56.91s
[==========>                                                 ] 17% 56.975s
[==========>                                                 ] 17% 57.038s
[==========>                                                 ] 17% 57.102s
[==========>                                                 ] 17% 57.166s
[==========>                                                 ] 17% 57.232s
[==========>                                                 ] 17% 57.295s
[==========>                                                 ] 17% 57.359s
[==========>                                                 ] 17% 57.422s
[==========>                                                 ] 17% 57.486s
[==========>                                                 ] 17% 57.549s
[==========>                                                 ] 17% 57.613s
[==========>                                                 ] 17% 57.676s
[==========>                                                 ] 18% 57.741s
[==========>                                                 ] 18% 57.804s
[==========>                                                 ] 18% 57.868s
[==========>                                                 ] 18% 57.933s
[==========>                                                 ] 18% 57.996s
[==========>                                                 ] 18% 58.06s
[==========>                                                 ] 18% 58.124s
[==========>                                                 ] 18% 58.188s
[==========>                                                 ] 18% 58.252s
[==========>                                                 ] 18% 58.317s
[==========>                                                 ] 18% 58.383s
[==========>                                                 ] 18% 58.446s
[==========>                                                 ] 18% 58.509s
[==========>                                                 ] 18% 58.573s
[==========>                                                 ] 18% 58.636s
[==========>                                                 ] 18% 58.701s
[==========>                                                 ] 18% 58.764s
[===========>                                                ] 18% 58.828s
[===========>                                                ] 18% 58.891s
[===========>                                                ] 18% 58.954s
[===========>                                                ] 18% 59.018s
[===========>                                                ] 18% 59.083s
[===========>                                                ] 18% 59.147s
[===========>                                                ] 18% 59.211s
[===========>                                                ] 18% 59.275s
[===========>                                                ] 18% 59.338s
[===========>                                                ] 18% 59.401s
[===========>                                                ] 18% 59.465s
[===========>                                                ] 18% 59.528s
[===========>                                                ] 18% 59.591s
[===========>                                                ] 18% 59.655s
[===========>                                                ] 18% 59.72s
[===========>                                                ] 18% 59.785s
[===========>                                                ] 18% 59.848s
[===========>                                                ] 18% 59.911s
[===========>                                                ] 18% 59.974s
[===========>                                                ] 18% 60.04s
[===========>                                                ] 18% 60.102s
[===========>                                                ] 18% 60.165s
[===========>                                                ] 18% 60.227s
[===========>                                                ] 18% 60.292s
[===========>                                                ] 18% 60.357s
[===========>                                                ] 18% 60.422s
[===========>                                                ] 18% 60.485s
[===========>                                                ] 18% 60.548s
[===========>                                                ] 18% 60.613s
[===========>                                                ] 18% 60.677s
[===========>                                                ] 18% 60.74s
[===========>                                                ] 18% 60.804s
[===========>                                                ] 18% 60.866s
[===========>                                                ] 19% 60.929s
[===========>                                                ] 19% 60.992s
[===========>                                                ] 19% 61.058s
[===========>                                                ] 19% 61.122s
[===========>                                                ] 19% 61.187s
[===========>                                                ] 19% 61.251s
[===========>                                                ] 19% 61.315s
[===========>                                                ] 19% 61.379s
[===========>                                                ] 19% 61.443s
[===========>                                                ] 19% 61.508s
[===========>                                                ] 19% 61.573s
[===========>                                                ] 19% 61.637s
[===========>                                                ] 19% 61.701s
[===========>                                                ] 19% 61.763s
[===========>                                                ] 19% 61.828s
[===========>                                                ] 19% 61.894s
[===========>                                                ] 19% 61.957s
[===========>                                                ] 19% 62.021s
[===========>                                                ] 19% 62.086s
[===========>                                                ] 19% 62.151s
[===========>                                                ] 19% 62.214s
[===========>                                                ] 19% 62.277s
[===========>                                                ] 19% 62.341s
[===========>                                                ] 19% 62.404s
[===========>                                                ] 19% 62.466s
[===========>                                                ] 19% 62.532s
[===========>                                                ] 19% 62.595s
[===========>                                                ] 19% 62.657s
[===========>                                                ] 19% 62.72s
[===========>                                                ] 19% 62.784s
[===========>                                                ] 19% 62.85s
[===========>                                                ] 19% 62.914s
[===========>                                                ] 19% 62.977s
[===========>                                                ] 19% 63.041s
[===========>                                                ] 19% 63.106s
[===========>                                                ] 19% 63.172s
[===========>                                                ] 19% 63.236s
[===========>                                                ] 19% 63.298s
[===========>                                                ] 19% 63.362s
[===========>                                                ] 19% 63.424s
[===========>                                                ] 19% 63.487s
[===========>                                                ] 19% 63.552s
[===========>                                                ] 19% 63.615s
[===========>                                                ] 19% 63.68s
[===========>                                                ] 19% 63.742s
[===========>                                                ] 19% 63.805s
[===========>                                                ] 19% 63.869s
[===========>                                                ] 19% 63.933s
[===========>                                                ] 19% 63.998s
[===========>                                                ] 19% 64.063s
[============>                                               ] 20% 64.128s
[============>                                               ] 20% 64.193s
[============>                                               ] 20% 64.257s
[============>                                               ] 20% 64.322s
[============>                                               ] 20% 64.386s
[============>                                               ] 20% 64.452s
[============>                                               ] 20% 64.515s
[============>                                               ] 20% 64.578s
[============>                                               ] 20% 64.644s
[============>                                               ] 20% 64.707s
[============>                                               ] 20% 64.772s
[============>                                               ] 20% 64.837s
[============>                                               ] 20% 64.9s
[============>                                               ] 20% 64.966s
[============>                                               ] 20% 65.03s
[============>                                               ] 20% 65.095s
[============>                                               ] 20% 65.158s
[============>                                               ] 20% 65.222s
[============>                                               ] 20% 65.286s
[============>                                               ] 20% 65.351s
[============>                                               ] 20% 65.416s
[============>                                               ] 20% 65.479s
[============>                                               ] 20% 65.544s
[============>                                               ] 20% 65.61s
[============>                                               ] 20% 65.674s
[============>                                               ] 20% 65.738s
[============>                                               ] 20% 65.804s
[============>                                               ] 20% 65.867s
[============>                                               ] 20% 65.932s
[============>                                               ] 20% 65.997s
[============>                                               ] 20% 66.061s
[============>                                               ] 20% 66.123s
[============>                                               ] 20% 66.186s
[============>                                               ] 20% 66.25s
[============>                                               ] 20% 66.315s
[============>                                               ] 20% 66.379s
[============>                                               ] 20% 66.443s
[============>                                               ] 20% 66.507s
[============>                                               ] 20% 66.571s
[============>                                               ] 20% 66.635s
[============>                                               ] 20% 66.696s
[============>                                               ] 20% 66.76s
[============>                                               ] 20% 66.824s
[============>                                               ] 20% 66.889s
[============>                                               ] 20% 66.952s
[============>                                               ] 20% 67.014s
[============>                                               ] 20% 67.078s
[============>                                               ] 20% 67.14s
[============>                                               ] 20% 67.201s
[============>                                               ] 20% 67.265s
[============>                                               ] 21% 67.33s
[============>                                               ] 21% 67.392s
[============>                                               ] 21% 67.455s
[============>                                               ] 21% 67.517s
[============>                                               ] 21% 67.582s
[============>                                               ] 21% 67.645s
[============>                                               ] 21% 67.71s
[============>                                               ] 21% 67.773s
[============>                                               ] 21% 67.839s
[============>                                               ] 21% 67.901s
[============>                                               ] 21% 67.966s
[============>                                               ] 21% 68.03s
[============>                                               ] 21% 68.095s
[============>                                               ] 21% 68.16s
[============>                                               ] 21% 68.224s
[============>                                               ] 21% 68.289s
[============>                                               ] 21% 68.353s
[============>                                               ] 21% 68.418s
[============>                                               ] 21% 68.483s
[============>                                               ] 21% 68.547s
[============>                                               ] 21% 68.611s
[============>                                               ] 21% 68.676s
[============>                                               ] 21% 68.738s
[============>                                               ] 21% 68.803s
[============>                                               ] 21% 68.867s
[============>                                               ] 21% 68.931s
[============>                                               ] 21% 68.996s
[============>                                               ] 21% 69.059s
[============>                                               ] 21% 69.124s
[============>                                               ] 21% 69.19s
[============>                                               ] 21% 69.255s
[============>                                               ] 21% 69.319s
[============>                                               ] 21% 69.384s
[============>                                               ] 21% 69.446s
[=============>                                              ] 21% 69.508s
[=============>                                              ] 21% 69.571s
[=============>                                              ] 21% 69.636s
[=============>                                              ] 21% 69.701s
[=============>                                              ] 21% 69.765s
[=============>                                              ] 21% 69.829s
[=============>                                              ] 21% 69.893s
[=============>                                              ] 21% 69.959s
[=============>                                              ] 21% 70.026s
[=============>                                              ] 21% 70.09s
[=============>                                              ] 21% 70.154s
[=============>                                              ] 21% 70.219s
[=============>                                              ] 21% 70.282s
[=============>                                              ] 21% 70.346s
[=============>                                              ] 21% 70.41s
[=============>                                              ] 21% 70.475s
[=============>                                              ] 22% 70.538s
[=============>                                              ] 22% 70.604s
[=============>                                              ] 22% 70.669s
[=============>                                              ] 22% 70.732s
[=============>                                              ] 22% 70.796s
[=============>                                              ] 22% 70.859s
[=============>                                              ] 22% 70.924s
[=============>                                              ] 22% 70.988s
[=============>                                              ] 22% 71.054s
[=============>                                              ] 22% 71.119s
[=============>                                              ] 22% 71.182s
[=============>                                              ] 22% 71.247s
[=============>                                              ] 22% 71.31s
[=============>                                              ] 22% 71.374s
[=============>                                              ] 22% 71.439s
[=============>                                              ] 22% 71.503s
[=============>                                              ] 22% 71.566s
[=============>                                              ] 22% 71.631s
[=============>                                              ] 22% 71.693s
[=============>                                              ] 22% 71.758s
[=============>                                              ] 22% 71.821s
[=============>                                              ] 22% 71.884s
[=============>                                              ] 22% 71.951s
[=============>                                              ] 22% 72.014s
[=============>                                              ] 22% 72.077s
[=============>                                              ] 22% 72.139s
[=============>                                              ] 22% 72.202s
[=============>                                              ] 22% 72.267s
[=============>                                              ] 22% 72.329s
[=============>                                              ] 22% 72.395s
[=============>                                              ] 22% 72.459s
[=============>                                              ] 22% 72.524s
[=============>                                              ] 22% 72.588s
[=============>                                              ] 22% 72.651s
[=============>                                              ] 22% 72.716s
[=============>                                              ] 22% 72.78s
[=============>                                              ] 22% 72.845s
[=============>                                              ] 22% 72.908s
[=============>                                              ] 22% 72.97s
[=============>                                              ] 22% 73.034s
[=============>                                              ] 22% 73.099s
[=============>                                              ] 22% 73.163s
[=============>                                              ] 22% 73.225s
[=============>                                              ] 22% 73.291s
[=============>                                              ] 22% 73.354s
[=============>                                              ] 22% 73.417s
[=============>                                              ] 22% 73.481s
[=============>                                              ] 22% 73.546s
[=============>                                              ] 22% 73.611s
[=============>                                              ] 22% 73.674s
[=============>                                              ] 23% 73.738s
[=============>                                              ] 23% 73.802s
[=============>                                              ] 23% 73.866s
[=============>                                              ] 23% 73.93s
[=============>                                              ] 23% 73.995s
[=============>                                              ] 23% 74.059s
[=============>                                              ] 23% 74.123s
[=============>                                              ] 23% 74.188s
[=============>                                              ] 23% 74.254s
[=============>                                              ] 23% 74.317s
[=============>                                              ] 23% 74.382s
[=============>                                              ] 23% 74.444s
[=============>                                              ] 23% 74.507s
[=============>                                              ] 23% 74.57s
[=============>                                              ] 23% 74.632s
[=============>                                              ] 23% 74.697s
[=============>                                              ] 23% 74.759s
[==============>                                             ] 23% 74.823s
[==============>                                             ] 23% 74.886s
[==============>                                             ] 23% 74.949s
[==============>                                             ] 23% 75.013s
[==============>                                             ] 23% 75.075s
[==============>                                             ] 23% 75.139s
[==============>                                             ] 23% 75.204s
[==============>                                             ] 23% 75.268s
[==============>                                             ] 23% 75.332s
[==============>                                             ] 23% 75.393s
[==============>                                             ] 23% 75.457s
[==============>                                             ] 23% 75.522s
[==============>                                             ] 23% 75.584s
[==============>                                             ] 23% 75.648s
[==============>                                             ] 23% 75.712s
[==============>                                             ] 23% 75.778s
[==============>                                             ] 23% 75.843s
[==============>                                             ] 23% 75.907s
[==============>                                             ] 23% 75.969s
[==============>                                             ] 23% 76.031s
[==============>                                             ] 23% 76.096s
[==============>                                             ] 23% 76.162s
[==============>                                             ] 23% 76.227s
[==============>                                             ] 23% 76.293s
[==============>                                             ] 23% 76.357s
[==============>                                             ] 23% 76.422s
[==============>                                             ] 23% 76.484s
[==============>                                             ] 23% 76.547s
[==============>                                             ] 23% 76.61s
[==============>                                             ] 23% 76.674s
[==============>                                             ] 23% 76.736s
[==============>                                             ] 23% 76.8s
[==============>                                             ] 23% 76.863s
[==============>                                             ] 24% 76.927s
[==============>                                             ] 24% 76.992s
[==============>                                             ] 24% 77.058s
[==============>                                             ] 24% 77.12s
[==============>                                             ] 24% 77.184s
[==============>                                             ] 24% 77.249s
[==============>                                             ] 24% 77.313s
[==============>                                             ] 24% 77.378s
[==============>                                             ] 24% 77.443s
[==============>                                             ] 24% 77.507s
[==============>                                             ] 24% 77.574s
[==============>                                             ] 24% 77.636s
[==============>                                             ] 24% 77.699s
[==============>                                             ] 24% 77.763s
[==============>                                             ] 24% 77.828s
[==============>                                             ] 24% 77.893s
[==============>                                             ] 24% 77.955s
[==============>                                             ] 24% 78.02s
[==============>                                             ] 24% 78.084s
[==============>                                             ] 24% 78.148s
[==============>                                             ] 24% 78.213s
[==============>                                             ] 24% 78.278s
[==============>                                             ] 24% 78.342s
[==============>                                             ] 24% 78.407s
[==============>                                             ] 24% 78.471s
[==============>                                             ] 24% 78.534s
[==============>                                             ] 24% 78.598s
[==============>                                             ] 24% 78.662s
[==============>                                             ] 24% 78.728s
[==============>                                             ] 24% 78.791s
[==============>                                             ] 24% 78.856s
[==============>                                             ] 24% 78.919s
[==============>                                             ] 24% 78.984s
[==============>                                             ] 24% 79.047s
[==============>                                             ] 24% 79.111s
[==============>                                             ] 24% 79.174s
[==============>                                             ] 24% 79.241s
[==============>                                             ] 24% 79.304s
[==============>                                             ] 24% 79.37s
[==============>                                             ] 24% 79.433s
[==============>                                             ] 24% 79.495s
[==============>                                             ] 24% 79.559s
[==============>                                             ] 24% 79.622s
[==============>                                             ] 24% 79.685s
[==============>                                             ] 24% 79.748s
[==============>                                             ] 24% 79.812s
[==============>                                             ] 24% 79.876s
[==============>                                             ] 24% 79.941s
[==============>                                             ] 24% 80.004s
[==============>                                             ] 24% 80.07s
[===============>                                            ] 25% 80.134s
[===============>                                            ] 25% 80.198s
[===============>                                            ] 25% 80.261s
[===============>                                            ] 25% 80.323s
[===============>                                            ] 25% 80.387s
[===============>                                            ] 25% 80.451s
[===============>                                            ] 25% 80.515s
[===============>                                            ] 25% 80.579s
[===============>                                            ] 25% 80.644s
[===============>                                            ] 25% 80.708s
[===============>                                            ] 25% 80.772s
[===============>                                            ] 25% 80.837s
[===============>                                            ] 25% 80.901s
[===============>                                            ] 25% 80.965s
[===============>                                            ] 25% 81.028s
[===============>                                            ] 25% 81.092s
[===============>                                            ] 25% 81.155s
[===============>                                            ] 25% 81.219s
[===============>                                            ] 25% 81.283s
[===============>                                            ] 25% 81.346s
[===============>                                            ] 25% 81.408s
[===============>                                            ] 25% 81.472s
[===============>                                            ] 25% 81.537s
[===============>                                            ] 25% 81.602s
[===============>                                            ] 25% 81.667s
[===============>                                            ] 25% 81.73s
[===============>                                            ] 25% 81.794s
[===============>                                            ] 25% 81.859s
[===============>                                            ] 25% 81.923s
[===============>                                            ] 25% 81.989s
[===============>                                            ] 25% 82.054s
[===============>                                            ] 25% 82.117s
[===============>                                            ] 25% 82.183s
[===============>                                            ] 25% 82.246s
[===============>                                            ] 25% 82.311s
[===============>                                            ] 25% 82.377s
[===============>                                            ] 25% 82.441s
[===============>                                            ] 25% 82.507s
[===============>                                            ] 25% 82.572s
[===============>                                            ] 25% 82.636s
[===============>                                            ] 25% 82.702s
[===============>                                            ] 25% 82.765s
[===============>                                            ] 25% 82.83s
[===============>                                            ] 25% 82.892s
[===============>                                            ] 25% 82.958s
[===============>                                            ] 25% 83.023s
[===============>                                            ] 25% 83.086s
[===============>                                            ] 25% 83.15s
[===============>                                            ] 25% 83.214s
[===============>                                            ] 25% 83.278s
[===============>                                            ] 26% 83.343s
[===============>                                            ] 26% 83.406s
[===============>                                            ] 26% 83.47s
[===============>                                            ] 26% 83.535s
[===============>                                            ] 26% 83.599s
[===============>                                            ] 26% 83.661s
[===============>                                            ] 26% 83.726s
[===============>                                            ] 26% 83.791s
[===============>                                            ] 26% 83.856s
[===============>                                            ] 26% 83.918s
[===============>                                            ] 26% 83.981s
[===============>                                            ] 26% 84.048s
[===============>                                            ] 26% 84.112s
[===============>                                            ] 26% 84.175s
[===============>                                            ] 26% 84.239s
[===============>                                            ] 26% 84.302s
[===============>                                            ] 26% 84.367s
[===============>                                            ] 26% 84.433s
[===============>                                            ] 26% 84.498s
[===============>                                            ] 26% 84.563s
[===============>                                            ] 26% 84.626s
[===============>                                            ] 26% 84.691s
[===============>                                            ] 26% 84.755s
[===============>                                            ] 26% 84.819s
[===============>                                            ] 26% 84.882s
[===============>                                            ] 26% 84.945s
[===============>                                            ] 26% 85.007s
[===============>                                            ] 26% 85.072s
[===============>                                            ] 26% 85.135s
[===============>                                            ] 26% 85.198s
[===============>                                            ] 26% 85.264s
[===============>                                            ] 26% 85.328s
[===============>                                            ] 26% 85.391s
[===============>                                            ] 26% 85.455s
[================>                                           ] 26% 85.519s
[================>                                           ] 26% 85.583s
[================>                                           ] 26% 85.647s
[================>                                           ] 26% 85.71s
[================>                                           ] 26% 85.773s
[================>                                           ] 26% 85.836s
[================>                                           ] 26% 85.9s
[================>                                           ] 26% 85.964s
[================>                                           ] 26% 86.03s
[================>                                           ] 26% 86.095s
[================>                                           ] 26% 86.156s
[================>                                           ] 26% 86.221s
[================>                                           ] 26% 86.285s
[================>                                           ] 26% 86.351s
[================>                                           ] 26% 86.416s
[================>                                           ] 26% 86.48s
[================>                                           ] 27% 86.542s
[================>                                           ] 27% 86.605s
[================>                                           ] 27% 86.667s
[================>                                           ] 27% 86.731s
[================>                                           ] 27% 86.795s
[================>                                           ] 27% 86.858s
[================>                                           ] 27% 86.921s
[================>                                           ] 27% 86.986s
[================>                                           ] 27% 87.05s
[================>                                           ] 27% 87.114s
[================>                                           ] 27% 87.179s
[================>                                           ] 27% 87.244s
[================>                                           ] 27% 87.307s
[================>                                           ] 27% 87.373s
[================>                                           ] 27% 87.437s
[================>                                           ] 27% 87.503s
[================>                                           ] 27% 87.567s
[================>                                           ] 27% 87.631s
[================>                                           ] 27% 87.695s
[================>                                           ] 27% 87.76s
[================>                                           ] 27% 87.824s
[================>                                           ] 27% 87.886s
[================>                                           ] 27% 87.953s
[================>                                           ] 27% 88.014s
[================>                                           ] 27% 88.077s
[================>                                           ] 27% 88.14s
[================>                                           ] 27% 88.204s
[================>                                           ] 27% 88.269s
[================>                                           ] 27% 88.334s
[================>                                           ] 27% 88.394s
[================>                                           ] 27% 88.459s
[================>                                           ] 27% 88.523s
[================>                                           ] 27% 88.588s
[================>                                           ] 27% 88.653s
[================>                                           ] 27% 88.717s
[================>                                           ] 27% 88.781s
[================>                                           ] 27% 88.846s
[================>                                           ] 27% 88.909s
[================>                                           ] 27% 88.973s
[================>                                           ] 27% 89.037s
[================>                                           ] 27% 89.099s
[================>                                           ] 27% 89.164s
[================>                                           ] 27% 89.229s
[================>                                           ] 27% 89.295s
[================>                                           ] 27% 89.357s
[================>                                           ] 27% 89.419s
[================>                                           ] 27% 89.481s
[================>                                           ] 27% 89.546s
[================>                                           ] 27% 89.61s
[================>                                           ] 27% 89.675s
[================>                                           ] 28% 89.739s
[================>                                           ] 28% 89.802s
[================>                                           ] 28% 89.867s
[================>                                           ] 28% 89.932s
[================>                                           ] 28% 89.997s
[================>                                           ] 28% 90.061s
[================>                                           ] 28% 90.127s
[================>                                           ] 28% 90.188s
[================>                                           ] 28% 90.252s
[================>                                           ] 28% 90.316s
[================>                                           ] 28% 90.378s
[================>                                           ] 28% 90.442s
[================>                                           ] 28% 90.504s
[================>                                           ] 28% 90.57s
[================>                                           ] 28% 90.632s
[================>                                           ] 28% 90.697s
[================>                                           ] 28% 90.758s
[=================>                                          ] 28% 90.822s
[=================>                                          ] 28% 90.885s
[=================>                                          ] 28% 90.947s
[=================>                                          ] 28% 91.012s
[=================>                                          ] 28% 91.076s
[=================>                                          ] 28% 91.14s
[=================>                                          ] 28% 91.205s
[=================>                                          ] 28% 91.27s
[=================>                                          ] 28% 91.334s
[=================>                                          ] 28% 91.398s
[=================>                                          ] 28% 91.464s
[=================>                                          ] 28% 91.53s
[=================>                                          ] 28% 91.593s
[=================>                                          ] 28% 91.657s
[=================>                                          ] 28% 91.721s
[=================>                                          ] 28% 91.784s
[=================>                                          ] 28% 91.848s
[=================>                                          ] 28% 91.912s
[=================>                                          ] 28% 91.976s
[=================>                                          ] 28% 92.041s
[=================>                                          ] 28% 92.104s
[=================>                                          ] 28% 92.169s
[=================>                                          ] 28% 92.232s
[=================>                                          ] 28% 92.295s
[=================>                                          ] 28% 92.358s
[=================>                                          ] 28% 92.422s
[=================>                                          ] 28% 92.487s
[=================>                                          ] 28% 92.551s
[=================>                                          ] 28% 92.615s
[=================>                                          ] 28% 92.678s
[=================>                                          ] 28% 92.743s
[=================>                                          ] 28% 92.807s
[=================>                                          ] 28% 92.872s
