--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-20 12:46:17.175619-643353933.dat
fast_tsne result_path: result_2021-11-20 12:46:17.175619-643353933.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 1000000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 83333.333333, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 1000000 x 50 data matrix successfully. X[0,0] = 5.224566
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[===================================================>        ] 85% 96.49s
[===================================================>        ] 85% 96.569s
[===================================================>        ] 85% 96.647s
[===================================================>        ] 86% 96.727s
[===================================================>        ] 86% 96.806s
[===================================================>        ] 86% 96.884s
[===================================================>        ] 86% 96.964s
[===================================================>        ] 86% 97.041s
[===================================================>        ] 86% 97.119s
[===================================================>        ] 86% 97.196s
[===================================================>        ] 86% 97.276s
[===================================================>        ] 86% 97.354s
[====================================================>       ] 86% 97.433s
[====================================================>       ] 86% 97.516s
[====================================================>       ] 86% 97.592s
[====================================================>       ] 86% 97.67s
[====================================================>       ] 86% 97.748s
[====================================================>       ] 87% 97.829s
[====================================================>       ] 87% 97.908s
[====================================================>       ] 87% 97.986s
[====================================================>       ] 87% 98.065s
[====================================================>       ] 87% 98.143s
[====================================================>       ] 87% 98.222s
[====================================================>       ] 87% 98.299s
[====================================================>       ] 87% 98.376s
[====================================================>       ] 87% 98.452s
[====================================================>       ] 87% 98.529s
[====================================================>       ] 87% 98.609s
[====================================================>       ] 87% 98.688s
[====================================================>       ] 87% 98.763s
[====================================================>       ] 87% 98.842s
[====================================================>       ] 88% 98.921s
[====================================================>       ] 88% 98.998s
[====================================================>       ] 88% 99.077s
[====================================================>       ] 88% 99.156s
[====================================================>       ] 88% 99.233s
[=====================================================>      ] 88% 99.313s
[=====================================================>      ] 88% 99.393s
[=====================================================>      ] 88% 99.469s
[=====================================================>      ] 88% 99.549s
[=====================================================>      ] 88% 99.627s
[=====================================================>      ] 88% 99.705s
[=====================================================>      ] 88% 99.784s
[=====================================================>      ] 88% 99.86s
[=====================================================>      ] 88% 99.941s
[=====================================================>      ] 89% 100.02s
[=====================================================>      ] 89% 100.1s
[=====================================================>      ] 89% 100.178s
[=====================================================>      ] 89% 100.255s
[=====================================================>      ] 89% 100.331s
[=====================================================>      ] 89% 100.406s
[=====================================================>      ] 89% 100.484s
[=====================================================>      ] 89% 100.562s
[=====================================================>      ] 89% 100.638s
[=====================================================>      ] 89% 100.723s
[=====================================================>      ] 89% 100.815s
[=====================================================>      ] 89% 100.892s
[=====================================================>      ] 89% 100.97s
[=====================================================>      ] 89% 101.048s
[=====================================================>      ] 89% 101.125s
[=====================================================>      ] 89% 101.203s
[======================================================>     ] 90% 101.279s
[======================================================>     ] 90% 101.355s
[======================================================>     ] 90% 101.431s
[======================================================>     ] 90% 101.509s
[======================================================>     ] 90% 101.586s
[======================================================>     ] 90% 101.664s
[======================================================>     ] 90% 101.741s
[======================================================>     ] 90% 101.819s
[======================================================>     ] 90% 101.898s
[======================================================>     ] 90% 101.975s
[======================================================>     ] 90% 102.053s
[======================================================>     ] 90% 102.131s
[======================================================>     ] 90% 102.21s
[======================================================>     ] 90% 102.29s
[======================================================>     ] 90% 102.367s
[======================================================>     ] 91% 102.444s
[======================================================>     ] 91% 102.518s
[======================================================>     ] 91% 102.593s
[======================================================>     ] 91% 102.672s
[======================================================>     ] 91% 102.75s
[======================================================>     ] 91% 102.827s
[======================================================>     ] 91% 102.904s
[======================================================>     ] 91% 102.98s
[======================================================>     ] 91% 103.058s
[======================================================>     ] 91% 103.134s
[=======================================================>    ] 91% 103.213s
[=======================================================>    ] 91% 103.293s
[=======================================================>    ] 91% 103.372s
[=======================================================>    ] 91% 103.451s
[=======================================================>    ] 91% 103.53s
[=======================================================>    ] 91% 103.609s
[=======================================================>    ] 92% 103.685s
[=======================================================>    ] 92% 103.763s
[=======================================================>    ] 92% 103.84s
[=======================================================>    ] 92% 103.92s
[=======================================================>    ] 92% 103.997s
[=======================================================>    ] 92% 104.078s
[=======================================================>    ] 92% 104.156s
[=======================================================>    ] 92% 104.232s
[=======================================================>    ] 92% 104.309s
[=======================================================>    ] 92% 104.387s
[=======================================================>    ] 92% 104.465s
[=======================================================>    ] 92% 104.544s
[=======================================================>    ] 92% 104.621s
[=======================================================>    ] 92% 104.698s
[=======================================================>    ] 92% 104.777s
[=======================================================>    ] 93% 104.854s
[=======================================================>    ] 93% 104.931s
[=======================================================>    ] 93% 105.009s
[=======================================================>    ] 93% 105.087s
[=======================================================>    ] 93% 105.164s
[========================================================>   ] 93% 105.24s
[========================================================>   ] 93% 105.315s
[========================================================>   ] 93% 105.396s
[========================================================>   ] 93% 105.475s
[========================================================>   ] 93% 105.554s
[========================================================>   ] 93% 105.631s
[========================================================>   ] 93% 105.71s
[========================================================>   ] 93% 105.787s
[========================================================>   ] 93% 105.867s
[========================================================>   ] 93% 105.945s
[========================================================>   ] 94% 106.021s
[========================================================>   ] 94% 106.099s
[========================================================>   ] 94% 106.177s
[========================================================>   ] 94% 106.253s
[========================================================>   ] 94% 106.331s
[========================================================>   ] 94% 106.41s
[========================================================>   ] 94% 106.487s
[========================================================>   ] 94% 106.565s
[========================================================>   ] 94% 106.643s
[========================================================>   ] 94% 106.721s
[========================================================>   ] 94% 106.797s
[========================================================>   ] 94% 106.875s
[========================================================>   ] 94% 106.951s
[========================================================>   ] 94% 107.028s
[========================================================>   ] 94% 107.104s
[========================================================>   ] 94% 107.181s
[========================================================>   ] 94% 107.258s
[========================================================>   ] 94% 107.332s
[=========================================================>  ] 95% 107.408s
[=========================================================>  ] 95% 107.486s
[=========================================================>  ] 95% 107.561s
[=========================================================>  ] 95% 107.637s
[=========================================================>  ] 95% 107.713s
[=========================================================>  ] 95% 107.79s
[=========================================================>  ] 95% 107.866s
[=========================================================>  ] 95% 107.942s
[=========================================================>  ] 95% 108.015s
[=========================================================>  ] 95% 108.091s
[=========================================================>  ] 95% 108.167s
[=========================================================>  ] 95% 108.245s
[=========================================================>  ] 95% 108.32s
[=========================================================>  ] 95% 108.397s
[=========================================================>  ] 95% 108.473s
[=========================================================>  ] 95% 108.549s
[=========================================================>  ] 95% 108.626s
[=========================================================>  ] 95% 108.702s
[=========================================================>  ] 95% 108.778s
[=========================================================>  ] 95% 108.855s
[=========================================================>  ] 96% 108.93s
[=========================================================>  ] 96% 109.007s
[=========================================================>  ] 96% 109.084s
[=========================================================>  ] 96% 109.16s
[=========================================================>  ] 96% 109.237s
[=========================================================>  ] 96% 109.314s
[=========================================================>  ] 96% 109.389s
[=========================================================>  ] 96% 109.466s
[=========================================================>  ] 96% 109.543s
[=========================================================>  ] 96% 109.621s
[=========================================================>  ] 96% 109.697s
[=========================================================>  ] 96% 109.773s
[=========================================================>  ] 96% 109.849s
[==========================================================> ] 96% 109.924s
[==========================================================> ] 96% 110.001s
[==========================================================> ] 96% 110.076s
[==========================================================> ] 96% 110.15s
[==========================================================> ] 96% 110.224s
[==========================================================> ] 96% 110.301s
[==========================================================> ] 96% 110.379s
[==========================================================> ] 97% 110.456s
[==========================================================> ] 97% 110.532s
[==========================================================> ] 97% 110.607s
[==========================================================> ] 97% 110.683s
[==========================================================> ] 97% 110.757s
[==========================================================> ] 97% 110.836s
[==========================================================> ] 97% 110.914s
[==========================================================> ] 97% 110.991s
[==========================================================> ] 97% 111.066s
[==========================================================> ] 97% 111.143s
[==========================================================> ] 97% 111.217s
[==========================================================> ] 97% 111.293s
[==========================================================> ] 97% 111.368s
[==========================================================> ] 97% 111.442s
[==========================================================> ] 97% 111.52s
[==========================================================> ] 97% 111.597s
[==========================================================> ] 97% 111.673s
[==========================================================> ] 97% 111.75s
[==========================================================> ] 97% 111.823s
[==========================================================> ] 97% 111.901s
[==========================================================> ] 98% 111.976s
[==========================================================> ] 98% 112.051s
[==========================================================> ] 98% 112.126s
[==========================================================> ] 98% 112.204s
[==========================================================> ] 98% 112.28s
[==========================================================> ] 98% 112.359s
[==========================================================> ] 98% 112.434s
[===========================================================>] 98% 112.511s
[===========================================================>] 98% 112.591s
[===========================================================>] 98% 112.665s
[===========================================================>] 98% 112.742s
[===========================================================>] 98% 112.821s
[===========================================================>] 98% 112.897s
[===========================================================>] 98% 112.971s
[===========================================================>] 98% 113.047s
[===========================================================>] 98% 113.123s
[===========================================================>] 98% 113.199s
[===========================================================>] 98% 113.275s
[===========================================================>] 98% 113.353s
[===========================================================>] 98% 113.43s
[===========================================================>] 99% 116.709s

Symmetrizing...
Using the given initialization.
Exaggerating Ps by 12.000000
Input similarities computed (sparsity = 0.000147)!
Learning embedding...
Using FIt-SNE approximation.
Iteration 50 (50 iterations in 39.44 seconds), cost 9.940417
Iteration 100 (50 iterations in 40.17 seconds), cost 8.571991
Iteration 150 (50 iterations in 40.63 seconds), cost 8.220191
Iteration 200 (50 iterations in 40.44 seconds), cost 8.089490
Iteration 250 (50 iterations in 40.50 seconds), cost 8.023204
Unexaggerating Ps by 12.000000
Iteration 300 (50 iterations in 40.84 seconds), cost 6.669916
Iteration 350 (50 iterations in 40.86 seconds), cost 6.092035
Iteration 400 (50 iterations in 41.19 seconds), cost 5.784779
Iteration 450 (50 iterations in 42.15 seconds), cost 5.586660
Iteration 500 (50 iterations in 42.61 seconds), cost 5.449886
Iteration 550 (50 iterations in 43.22 seconds), cost 5.345852
Iteration 600 (50 iterations in 44.53 seconds), cost 5.266135
Iteration 650 (50 iterations in 46.03 seconds), cost 5.201155
Iteration 700 (50 iterations in 47.59 seconds), cost 5.148462
Iteration 750 (50 iterations in 48.16 seconds), cost 5.102914
Wrote the 1000000 x 2 data matrix successfully.
Done.

FIt-SNE: 936.2005186080933
--------------------------------------------------------------------------------
Random state 3
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-20 13:33:30.858891-136605795.dat
fast_tsne result_path: result_2021-11-20 13:33:30.858891-136605795.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 1000000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 83333.333333, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 1000000 x 50 data matrix successfully. X[0,0] = 1.917696
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 1000000, K: 90, N*K = 90000000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (8 threads):
[>                                                           ] 0% 0.001s
[>                                                           ] 0% 0.115s
[>                                                           ] 0% 0.22s
[>                                                           ] 0% 0.325s
[>                                                           ] 0% 0.43s
[>                                                           ] 0% 0.535s
[>                                                           ] 0% 0.64s
[>                                                           ] 0% 0.746s
[>                                                           ] 0% 0.851s
[>                                                           ] 0% 0.956s
[>                                                           ] 0% 1.061s
[>                                                           ] 1% 1.168s
[>                                                           ] 1% 1.272s
[>                                                           ] 1% 1.378s
[>                                                           ] 1% 1.481s
[>                                                           ] 1% 1.587s
[>                                                           ] 1% 1.692s
[>                                                           ] 1% 1.797s
[=>                                                          ] 1% 1.902s
[=>                                                          ] 1% 2.007s
[=>                                                          ] 1% 2.11s
[=>                                                          ] 1% 2.215s
[=>                                                          ] 2% 2.319s
[=>                                                          ] 2% 2.426s
[=>                                                          ] 2% 2.53s
[=>                                                          ] 2% 2.637s
[=>                                                          ] 2% 2.741s
[=>                                                          ] 2% 2.848s
[=>                                                          ] 2% 2.954s
[=>                                                          ] 2% 3.059s
[=>                                                          ] 2% 3.165s
[=>                                                          ] 2% 3.271s
[=>                                                          ] 2% 3.373s
[=>                                                          ] 3% 3.481s
[=>                                                          ] 3% 3.586s
[=>                                                          ] 3% 3.694s
[==>                                                         ] 3% 3.798s
[==>                                                         ] 3% 3.902s
[==>                                                         ] 3% 4.01s
[==>                                                         ] 3% 4.117s
[==>                                                         ] 3% 4.223s
[==>                                                         ] 3% 4.329s
[==>                                                         ] 3% 4.435s
[==>                                                         ] 4% 4.539s
[==>                                                         ] 4% 4.645s
[==>                                                         ] 4% 4.748s
[==>                                                         ] 4% 4.853s
[==>                                                         ] 4% 4.962s
[==>                                                         ] 4% 5.067s
[==>                                                         ] 4% 5.174s
[==>                                                         ] 4% 5.278s
[==>                                                         ] 4% 5.384s
[==>                                                         ] 4% 5.488s
[==>                                                         ] 4% 5.592s
[===>                                                        ] 5% 5.694s
[===>                                                        ] 5% 5.8s
[===>                                                        ] 5% 5.904s
[===>                                                        ] 5% 6.007s
[===>                                                        ] 5% 6.113s
[===>                                                        ] 5% 6.22s
[===>                                                        ] 5% 6.325s
[===>                                                        ] 5% 6.431s
[===>                                                        ] 5% 6.536s
[===>                                                        ] 5% 6.64s
[===>                                                        ] 5% 6.748s
[===>                                                        ] 6% 6.852s
[===>                                                        ] 6% 6.96s
[===>                                                        ] 6% 7.067s
[===>                                                        ] 6% 7.171s
[===>                                                        ] 6% 7.277s
[===>                                                        ] 6% 7.384s
[===>                                                        ] 6% 7.491s
[====>                                                       ] 6% 7.598s
[====>                                                       ] 6% 7.703s
[====>                                                       ] 6% 7.807s
[====>                                                       ] 7% 7.913s
[====>                                                       ] 7% 8.022s
[====>                                                       ] 7% 8.129s
[====>                                                       ] 7% 8.235s
[====>                                                       ] 7% 8.341s
[====>                                                       ] 7% 8.446s
[====>                                                       ] 7% 8.549s
[====>                                                       ] 7% 8.65s
[====>                                                       ] 7% 8.756s
[====>                                                       ] 7% 8.863s
[====>                                                       ] 7% 8.97s
[====>                                                       ] 8% 9.074s
[====>                                                       ] 8% 9.18s
[====>                                                       ] 8% 9.287s
[=====>                                                      ] 8% 9.39s
[=====>                                                      ] 8% 9.494s
[=====>                                                      ] 8% 9.6s
[=====>                                                      ] 8% 9.707s
[=====>                                                      ] 8% 9.814s
[=====>                                                      ] 8% 9.919s
[=====>                                                      ] 8% 10.025s
[=====>                                                      ] 8% 10.129s
[=====>                                                      ] 9% 10.236s
[=====>                                                      ] 9% 10.342s
[=====>                                                      ] 9% 10.446s
[=====>                                                      ] 9% 10.552s
[=====>                                                      ] 9% 10.661s
[=====>                                                      ] 9% 10.768s
[=====>                                                      ] 9% 10.873s
[=====>                                                      ] 9% 10.98s
[=====>                                                      ] 9% 11.085s
[=====>                                                      ] 9% 11.189s
[======>                                                     ] 10% 11.295s
[======>                                                     ] 10% 11.399s
[======>                                                     ] 10% 11.505s
[======>                                                     ] 10% 11.608s
[======>                                                     ] 10% 11.711s
[======>                                                     ] 10% 11.819s
[======>                                                     ] 10% 11.923s
[======>                                                     ] 10% 12.029s
[======>                                                     ] 10% 12.131s
[======>                                                     ] 10% 12.235s
[======>                                                     ] 10% 12.345s
[======>                                                     ] 11% 12.45s
[======>                                                     ] 11% 12.553s
[======>                                                     ] 11% 12.663s
[======>                                                     ] 11% 12.767s
[======>                                                     ] 11% 12.873s
[======>                                                     ] 11% 12.979s
[======>                                                     ] 11% 13.085s
[=======>                                                    ] 11% 13.188s
[=======>                                                    ] 11% 13.295s
[=======>                                                    ] 11% 13.402s
[=======>                                                    ] 12% 13.51s
[=======>                                                    ] 12% 13.616s
[=======>                                                    ] 12% 13.721s
[=======>                                                    ] 12% 13.826s
[=======>                                                    ] 12% 13.932s
[=======>                                                    ] 12% 14.034s
[=======>                                                    ] 12% 14.141s
[=======>                                                    ] 12% 14.247s
[=======>                                                    ] 12% 14.353s
[=======>                                                    ] 12% 14.461s
[=======>                                                    ] 12% 14.568s
[=======>                                                    ] 13% 14.67s
[=======>                                                    ] 13% 14.777s
[=======>                                                    ] 13% 14.88s
[=======>                                                    ] 13% 14.984s
[========>                                                   ] 13% 15.086s
[========>                                                   ] 13% 15.193s
[========>                                                   ] 13% 15.299s
[========>                                                   ] 13% 15.403s
[========>                                                   ] 13% 15.508s
[========>                                                   ] 13% 15.614s
[========>                                                   ] 13% 15.721s
[========>                                                   ] 14% 15.828s
[========>                                                   ] 14% 15.931s
[========>                                                   ] 14% 16.038s
[========>                                                   ] 14% 16.142s
[========>                                                   ] 14% 16.248s
[========>                                                   ] 14% 16.353s
[========>                                                   ] 14% 16.46s
[========>                                                   ] 14% 16.563s
[========>                                                   ] 14% 16.669s
[========>                                                   ] 14% 16.776s
[=========>                                                  ] 15% 16.879s
[=========>                                                  ] 15% 16.982s
[=========>                                                  ] 15% 17.087s
[=========>                                                  ] 15% 17.192s
[=========>                                                  ] 15% 17.3s
[=========>                                                  ] 15% 17.408s
[=========>                                                  ] 15% 17.513s
[=========>                                                  ] 15% 17.616s
[=========>                                                  ] 15% 17.724s
[=========>                                                  ] 15% 17.826s
[=========>                                                  ] 15% 17.932s
[=========>                                                  ] 16% 18.037s
[=========>                                                  ] 16% 18.142s
[=========>                                                  ] 16% 18.246s
[=========>                                                  ] 16% 18.353s
[=========>                                                  ] 16% 18.458s
[=========>                                                  ] 16% 18.563s
[=========>                                                  ] 16% 18.669s
[==========>                                                 ] 16% 18.772s
[==========>                                                 ] 16% 18.879s
[==========>                                                 ] 16% 18.981s
[==========>                                                 ] 16% 19.09s
[==========>                                                 ] 17% 19.196s
[==========>                                                 ] 17% 19.302s
[==========>                                                 ] 17% 19.409s
[==========>                                                 ] 17% 19.514s
[==========>                                                 ] 17% 19.617s
[==========>                                                 ] 17% 19.724s
[==========>                                                 ] 17% 19.829s
[==========>                                                 ] 17% 19.934s
[==========>                                                 ] 17% 20.039s
[==========>                                                 ] 17% 20.144s
[==========>                                                 ] 18% 20.249s
[==========>                                                 ] 18% 20.355s
[==========>                                                 ] 18% 20.462s
[==========>                                                 ] 18% 20.568s
[===========>                                                ] 18% 20.674s
[===========>                                                ] 18% 20.779s
[===========>                                                ] 18% 20.887s
[===========>                                                ] 18% 20.992s
[===========>                                                ] 18% 21.101s
[===========>                                                ] 18% 21.204s
[===========>                                                ] 18% 21.308s
[===========>                                                ] 19% 21.413s
[===========>                                                ] 19% 21.518s
[===========>                                                ] 19% 21.625s
[===========>                                                ] 19% 21.728s
[===========>                                                ] 19% 21.834s
[===========>                                                ] 19% 21.941s
[===========>                                                ] 19% 22.045s
[===========>                                                ] 19% 22.15s
[===========>                                                ] 19% 22.256s
[===========>                                                ] 19% 22.363s
[===========>                                                ] 19% 22.47s
[============>                                               ] 20% 22.579s
[============>                                               ] 20% 22.687s
[============>                                               ] 20% 22.794s
[============>                                               ] 20% 22.899s
[============>                                               ] 20% 23.005s
[============>                                               ] 20% 23.109s
[============>                                               ] 20% 23.213s
[============>                                               ] 20% 23.319s
[============>                                               ] 20% 23.424s
[============>                                               ] 20% 23.526s
[============>                                               ] 21% 23.634s
[============>                                               ] 21% 23.736s
[============>                                               ] 21% 23.844s
[============>                                               ] 21% 23.946s
[============>                                               ] 21% 24.052s
[============>                                               ] 21% 24.158s
[============>                                               ] 21% 24.264s
[=============>                                              ] 21% 24.369s
[=============>                                              ] 21% 24.476s
[=============>                                              ] 21% 24.583s
[=============>                                              ] 21% 24.686s
[=============>                                              ] 22% 24.793s
[=============>                                              ] 22% 24.901s
[=============>                                              ] 22% 25.006s
[=============>                                              ] 22% 25.113s
[=============>                                              ] 22% 25.222s
[=============>                                              ] 22% 25.327s
[=============>                                              ] 22% 25.432s
[=============>                                              ] 22% 25.539s
[=============>                                              ] 22% 25.644s
[=============>                                              ] 22% 25.752s
[=============>                                              ] 23% 25.86s
[=============>                                              ] 23% 25.964s
[=============>                                              ] 23% 26.069s
[=============>                                              ] 23% 26.175s
[==============>                                             ] 23% 26.282s
[==============>                                             ] 23% 26.386s
[==============>                                             ] 23% 26.49s
[==============>                                             ] 23% 26.593s
[==============>                                             ] 23% 26.7s
[==============>                                             ] 23% 26.808s
[==============>                                             ] 23% 26.917s
[==============>                                             ] 24% 27.023s
[==============>                                             ] 24% 27.128s
[==============>                                             ] 24% 27.233s
[==============>                                             ] 24% 27.34s
[==============>                                             ] 24% 27.444s
[==============>                                             ] 24% 27.55s
[==============>                                             ] 24% 27.659s
[==============>                                             ] 24% 27.765s
[==============>                                             ] 24% 27.872s
[==============>                                             ] 24% 27.977s
[==============>                                             ] 24% 28.074s
[===============>                                            ] 25% 28.156s
[===============>                                            ] 25% 28.234s
[===============>                                            ] 25% 28.31s
[===============>                                            ] 25% 28.389s
[===============>                                            ] 25% 28.466s
[===============>                                            ] 25% 28.546s
[===============>                                            ] 25% 28.623s
[===============>                                            ] 25% 28.702s
[===============>                                            ] 25% 28.78s
[===============>                                            ] 25% 28.86s
[===============>                                            ] 25% 28.939s
[===============>                                            ] 25% 29.017s
[===============>                                            ] 25% 29.095s
[===============>                                            ] 25% 29.173s
[===============>                                            ] 26% 29.25s
[===============>                                            ] 26% 29.327s
[===============>                                            ] 26% 29.404s
[===============>                                            ] 26% 29.483s
[===============>                                            ] 26% 29.561s
[===============>                                            ] 26% 29.641s
[===============>                                            ] 26% 29.721s
[===============>                                            ] 26% 29.799s
[===============>                                            ] 26% 29.88s
[===============>                                            ] 26% 29.961s
[================>                                           ] 26% 30.037s
[================>                                           ] 26% 30.116s
[================>                                           ] 26% 30.196s
[================>                                           ] 26% 30.275s
[================>                                           ] 27% 30.351s
[================>                                           ] 27% 30.428s
[================>                                           ] 27% 30.504s
[================>                                           ] 27% 30.582s
[================>                                           ] 27% 30.657s
[================>                                           ] 27% 30.734s
[================>                                           ] 27% 30.814s
[================>                                           ] 27% 30.891s
[================>                                           ] 27% 30.973s
[================>                                           ] 27% 31.051s
[================>                                           ] 27% 31.132s
[================>                                           ] 27% 31.211s
[================>                                           ] 27% 31.289s
[================>                                           ] 27% 31.367s
[================>                                           ] 27% 31.444s
[================>                                           ] 28% 31.523s
[================>                                           ] 28% 31.599s
[================>                                           ] 28% 31.68s
[================>                                           ] 28% 31.76s
[=================>                                          ] 28% 31.837s
[=================>                                          ] 28% 31.916s
[=================>                                          ] 28% 31.996s
[=================>                                          ] 28% 32.073s
[=================>                                          ] 28% 32.154s
[=================>                                          ] 28% 32.234s
[=================>                                          ] 28% 32.312s
[=================>                                          ] 28% 32.391s
[=================>                                          ] 28% 32.472s
[=================>                                          ] 28% 32.551s
[=================>                                          ] 29% 32.629s
[=================>                                          ] 29% 32.705s
[=================>                                          ] 29% 32.784s
[=================>                                          ] 29% 32.863s
[=================>                                          ] 29% 32.939s
[=================>                                          ] 29% 33.019s
[=================>                                          ] 29% 33.099s
[=================>                                          ] 29% 33.178s
[=================>                                          ] 29% 33.256s
[=================>                                          ] 29% 33.335s
[=================>                                          ] 29% 33.414s
[=================>                                          ] 29% 33.491s
[=================>                                          ] 29% 33.568s
[=================>                                          ] 29% 33.648s
[==================>                                         ] 30% 33.727s
[==================>                                         ] 30% 33.808s
[==================>                                         ] 30% 33.887s
[==================>                                         ] 30% 33.968s
[==================>                                         ] 30% 34.047s
[==================>                                         ] 30% 34.127s
