--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 18:01:54.177661-12854283.dat
fast_tsne result_path: result_2021-11-18 18:01:54.177661-12854283.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 62500.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = -2.960891
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[====================================>                       ] 61% 309.135s
[====================================>                       ] 61% 309.201s
[====================================>                       ] 61% 309.268s
[====================================>                       ] 61% 309.336s
[====================================>                       ] 61% 309.405s
[====================================>                       ] 61% 309.472s
[====================================>                       ] 61% 309.539s
[====================================>                       ] 61% 309.607s
[====================================>                       ] 61% 309.676s
[====================================>                       ] 61% 309.745s
[====================================>                       ] 61% 309.812s
[====================================>                       ] 61% 309.878s
[====================================>                       ] 61% 309.946s
[====================================>                       ] 61% 310.013s
[====================================>                       ] 61% 310.08s
[====================================>                       ] 61% 310.149s
[====================================>                       ] 61% 310.216s
[====================================>                       ] 61% 310.284s
[====================================>                       ] 61% 310.35s
[====================================>                       ] 61% 310.418s
[====================================>                       ] 61% 310.485s
[====================================>                       ] 61% 310.552s
[====================================>                       ] 61% 310.619s
[====================================>                       ] 61% 310.688s
[====================================>                       ] 61% 310.756s
[====================================>                       ] 61% 310.824s
[====================================>                       ] 61% 310.891s
[====================================>                       ] 61% 310.961s
[====================================>                       ] 61% 311.029s
[====================================>                       ] 61% 311.097s
[====================================>                       ] 61% 311.165s
[====================================>                       ] 61% 311.231s
[====================================>                       ] 61% 311.297s
[====================================>                       ] 61% 311.366s
[====================================>                       ] 61% 311.434s
[====================================>                       ] 61% 311.5s
[====================================>                       ] 61% 311.567s
[====================================>                       ] 61% 311.634s
[====================================>                       ] 61% 311.701s
[====================================>                       ] 61% 311.769s
[====================================>                       ] 61% 311.836s
[====================================>                       ] 61% 311.904s
[====================================>                       ] 61% 311.973s
[====================================>                       ] 61% 312.042s
[====================================>                       ] 61% 312.11s
[====================================>                       ] 61% 312.176s
[=====================================>                      ] 61% 312.244s
[=====================================>                      ] 61% 312.311s
[=====================================>                      ] 61% 312.378s
[=====================================>                      ] 61% 312.446s
[=====================================>                      ] 61% 312.513s
[=====================================>                      ] 61% 312.579s
[=====================================>                      ] 61% 312.646s
[=====================================>                      ] 61% 312.712s
[=====================================>                      ] 61% 312.779s
[=====================================>                      ] 61% 312.846s
[=====================================>                      ] 61% 312.914s
[=====================================>                      ] 61% 312.98s
[=====================================>                      ] 61% 313.047s
[=====================================>                      ] 61% 313.116s
[=====================================>                      ] 61% 313.18s
[=====================================>                      ] 61% 313.248s
[=====================================>                      ] 61% 313.315s
[=====================================>                      ] 61% 313.384s
[=====================================>                      ] 61% 313.451s
[=====================================>                      ] 61% 313.518s
[=====================================>                      ] 61% 313.586s
[=====================================>                      ] 61% 313.654s
[=====================================>                      ] 61% 313.721s
[=====================================>                      ] 61% 313.788s
[=====================================>                      ] 61% 313.855s
[=====================================>                      ] 62% 313.924s
[=====================================>                      ] 62% 313.991s
[=====================================>                      ] 62% 314.058s
[=====================================>                      ] 62% 314.126s
[=====================================>                      ] 62% 314.193s
[=====================================>                      ] 62% 314.261s
[=====================================>                      ] 62% 314.328s
[=====================================>                      ] 62% 314.395s
[=====================================>                      ] 62% 314.463s
[=====================================>                      ] 62% 314.532s
[=====================================>                      ] 62% 314.599s
[=====================================>                      ] 62% 314.666s
[=====================================>                      ] 62% 314.733s
[=====================================>                      ] 62% 314.801s
[=====================================>                      ] 62% 314.869s
[=====================================>                      ] 62% 314.936s
[=====================================>                      ] 62% 315.004s
[=====================================>                      ] 62% 315.072s
[=====================================>                      ] 62% 315.14s
[=====================================>                      ] 62% 315.208s
[=====================================>                      ] 62% 315.274s
[=====================================>                      ] 62% 315.342s
[=====================================>                      ] 62% 315.41s
[=====================================>                      ] 62% 315.478s
[=====================================>                      ] 62% 315.544s
[=====================================>                      ] 62% 315.611s
[=====================================>                      ] 62% 315.679s
[=====================================>                      ] 62% 315.748s
[=====================================>                      ] 62% 315.816s
[=====================================>                      ] 62% 315.883s
[=====================================>                      ] 62% 315.952s
[=====================================>                      ] 62% 316.02s
[=====================================>                      ] 62% 316.086s
[=====================================>                      ] 62% 316.153s
[=====================================>                      ] 62% 316.221s
[=====================================>                      ] 62% 316.289s
[=====================================>                      ] 62% 316.356s
[=====================================>                      ] 62% 316.422s
[=====================================>                      ] 62% 316.489s
[=====================================>                      ] 62% 316.557s
[=====================================>                      ] 62% 316.624s
[=====================================>                      ] 62% 316.692s
[=====================================>                      ] 62% 316.761s
[=====================================>                      ] 62% 316.831s
[=====================================>                      ] 62% 316.899s
[=====================================>                      ] 62% 316.966s
[=====================================>                      ] 62% 317.035s
[=====================================>                      ] 62% 317.102s
[=====================================>                      ] 62% 317.168s
[=====================================>                      ] 62% 317.235s
[=====================================>                      ] 62% 317.299s
[=====================================>                      ] 62% 317.367s
[=====================================>                      ] 62% 317.435s
[=====================================>                      ] 62% 317.503s
[=====================================>                      ] 62% 317.571s
[=====================================>                      ] 62% 317.641s
[=====================================>                      ] 62% 317.71s
[=====================================>                      ] 62% 317.779s
[=====================================>                      ] 62% 317.845s
[=====================================>                      ] 62% 317.911s
[=====================================>                      ] 62% 317.979s
[=====================================>                      ] 62% 318.043s
[=====================================>                      ] 62% 318.112s
[=====================================>                      ] 62% 318.179s
[=====================================>                      ] 62% 318.245s
[=====================================>                      ] 62% 318.313s
[=====================================>                      ] 62% 318.38s
[=====================================>                      ] 62% 318.446s
[=====================================>                      ] 62% 318.513s
[=====================================>                      ] 62% 318.58s
[=====================================>                      ] 62% 318.649s
[=====================================>                      ] 62% 318.718s
[=====================================>                      ] 62% 318.785s
[=====================================>                      ] 62% 318.853s
[=====================================>                      ] 62% 318.92s
[=====================================>                      ] 63% 318.986s
[=====================================>                      ] 63% 319.054s
[=====================================>                      ] 63% 319.121s
[=====================================>                      ] 63% 319.188s
[=====================================>                      ] 63% 319.256s
[=====================================>                      ] 63% 319.322s
[=====================================>                      ] 63% 319.391s
[=====================================>                      ] 63% 319.459s
[=====================================>                      ] 63% 319.528s
[=====================================>                      ] 63% 319.595s
[=====================================>                      ] 63% 319.664s
[=====================================>                      ] 63% 319.732s
[=====================================>                      ] 63% 319.8s
[=====================================>                      ] 63% 319.868s
[=====================================>                      ] 63% 319.936s
[=====================================>                      ] 63% 320.002s
[=====================================>                      ] 63% 320.069s
[=====================================>                      ] 63% 320.138s
[=====================================>                      ] 63% 320.203s
[=====================================>                      ] 63% 320.272s
[=====================================>                      ] 63% 320.339s
[=====================================>                      ] 63% 320.407s
[=====================================>                      ] 63% 320.474s
[=====================================>                      ] 63% 320.544s
[=====================================>                      ] 63% 320.612s
[======================================>                     ] 63% 320.68s
[======================================>                     ] 63% 320.749s
[======================================>                     ] 63% 320.816s
[======================================>                     ] 63% 320.885s
[======================================>                     ] 63% 320.95s
[======================================>                     ] 63% 321.018s
[======================================>                     ] 63% 321.084s
[======================================>                     ] 63% 321.151s
[======================================>                     ] 63% 321.219s
[======================================>                     ] 63% 321.288s
[======================================>                     ] 63% 321.357s
[======================================>                     ] 63% 321.425s
[======================================>                     ] 63% 321.492s
[======================================>                     ] 63% 321.558s
[======================================>                     ] 63% 321.627s
[======================================>                     ] 63% 321.693s
[======================================>                     ] 63% 321.759s
[======================================>                     ] 63% 321.827s
[======================================>                     ] 63% 321.893s
[======================================>                     ] 63% 321.962s
[======================================>                     ] 63% 322.028s
[======================================>                     ] 63% 322.094s
[======================================>                     ] 63% 322.163s
[======================================>                     ] 63% 322.232s
[======================================>                     ] 63% 322.301s
[======================================>                     ] 63% 322.37s
[======================================>                     ] 63% 322.439s
[======================================>                     ] 63% 322.507s
[======================================>                     ] 63% 322.574s
[======================================>                     ] 63% 322.642s
[======================================>                     ] 63% 322.711s
[======================================>                     ] 63% 322.781s
[======================================>                     ] 63% 322.847s
[======================================>                     ] 63% 322.913s
[======================================>                     ] 63% 322.979s
[======================================>                     ] 63% 323.046s
[======================================>                     ] 63% 323.114s
[======================================>                     ] 63% 323.181s
[======================================>                     ] 63% 323.249s
[======================================>                     ] 63% 323.316s
[======================================>                     ] 63% 323.382s
[======================================>                     ] 63% 323.448s
[======================================>                     ] 63% 323.514s
[======================================>                     ] 63% 323.581s
[======================================>                     ] 63% 323.65s
[======================================>                     ] 63% 323.716s
[======================================>                     ] 63% 323.784s
[======================================>                     ] 63% 323.851s
[======================================>                     ] 63% 323.916s
[======================================>                     ] 63% 323.983s
[======================================>                     ] 64% 324.051s
[======================================>                     ] 64% 324.12s
[======================================>                     ] 64% 324.189s
[======================================>                     ] 64% 324.256s
[======================================>                     ] 64% 324.323s
[======================================>                     ] 64% 324.389s
[======================================>                     ] 64% 324.458s
[======================================>                     ] 64% 324.527s
[======================================>                     ] 64% 324.594s
[======================================>                     ] 64% 324.662s
[======================================>                     ] 64% 324.731s
[======================================>                     ] 64% 324.798s
[======================================>                     ] 64% 324.865s
[======================================>                     ] 64% 324.933s
[======================================>                     ] 64% 325s
[======================================>                     ] 64% 325.066s
[======================================>                     ] 64% 325.135s
[======================================>                     ] 64% 325.204s
[======================================>                     ] 64% 325.272s
[======================================>                     ] 64% 325.341s
[======================================>                     ] 64% 325.41s
[======================================>                     ] 64% 325.478s
[======================================>                     ] 64% 325.546s
[======================================>                     ] 64% 325.615s
[======================================>                     ] 64% 325.681s
[======================================>                     ] 64% 325.749s
[======================================>                     ] 64% 325.818s
[======================================>                     ] 64% 325.888s
[======================================>                     ] 64% 325.953s
[======================================>                     ] 64% 326.022s
[======================================>                     ] 64% 326.088s
[======================================>                     ] 64% 326.156s
[======================================>                     ] 64% 326.225s
[======================================>                     ] 64% 326.294s
[======================================>                     ] 64% 326.363s
[======================================>                     ] 64% 326.431s
[======================================>                     ] 64% 326.5s
[======================================>                     ] 64% 326.567s
[======================================>                     ] 64% 326.636s
[======================================>                     ] 64% 326.702s
[======================================>                     ] 64% 326.769s
[======================================>                     ] 64% 326.835s
[======================================>                     ] 64% 326.9s
[======================================>                     ] 64% 326.967s
[======================================>                     ] 64% 327.034s
[======================================>                     ] 64% 327.102s
[======================================>                     ] 64% 327.17s
[======================================>                     ] 64% 327.237s
[======================================>                     ] 64% 327.304s
[======================================>                     ] 64% 327.372s
[======================================>                     ] 64% 327.439s
[======================================>                     ] 64% 327.507s
[======================================>                     ] 64% 327.575s
[======================================>                     ] 64% 327.643s
[======================================>                     ] 64% 327.71s
[======================================>                     ] 64% 327.778s
[======================================>                     ] 64% 327.845s
[======================================>                     ] 64% 327.914s
[======================================>                     ] 64% 327.981s
[======================================>                     ] 64% 328.049s
[======================================>                     ] 64% 328.113s
[======================================>                     ] 64% 328.18s
[======================================>                     ] 64% 328.248s
[======================================>                     ] 64% 328.314s
[======================================>                     ] 64% 328.382s
[======================================>                     ] 64% 328.449s
[======================================>                     ] 64% 328.518s
[======================================>                     ] 64% 328.584s
[======================================>                     ] 64% 328.652s
[======================================>                     ] 64% 328.718s
[======================================>                     ] 64% 328.785s
[======================================>                     ] 64% 328.851s
[======================================>                     ] 64% 328.92s
[======================================>                     ] 64% 328.988s
[======================================>                     ] 64% 329.054s
[=======================================>                    ] 65% 329.123s
[=======================================>                    ] 65% 329.189s
[=======================================>                    ] 65% 329.256s
[=======================================>                    ] 65% 329.322s
[=======================================>                    ] 65% 329.389s
[=======================================>                    ] 65% 329.456s
[=======================================>                    ] 65% 329.523s
[=======================================>                    ] 65% 329.59s
[=======================================>                    ] 65% 329.658s
[=======================================>                    ] 65% 329.724s
[=======================================>                    ] 65% 329.791s
[=======================================>                    ] 65% 329.858s
[=======================================>                    ] 65% 329.924s
[=======================================>                    ] 65% 329.991s
[=======================================>                    ] 65% 330.058s
[=======================================>                    ] 65% 330.128s
[=======================================>                    ] 65% 330.196s
[=======================================>                    ] 65% 330.263s
[=======================================>                    ] 65% 330.33s
[=======================================>                    ] 65% 330.398s
[=======================================>                    ] 65% 330.466s
[=======================================>                    ] 65% 330.533s
[=======================================>                    ] 65% 330.599s
[=======================================>                    ] 65% 330.667s
[=======================================>                    ] 65% 330.734s
[=======================================>                    ] 65% 330.801s
[=======================================>                    ] 65% 330.867s
[=======================================>                    ] 65% 330.934s
[=======================================>                    ] 65% 331.001s
[=======================================>                    ] 65% 331.066s
[=======================================>                    ] 65% 331.133s
[=======================================>                    ] 65% 331.203s
[=======================================>                    ] 65% 331.271s
[=======================================>                    ] 65% 331.337s
[=======================================>                    ] 65% 331.403s
[=======================================>                    ] 65% 331.47s
[=======================================>                    ] 65% 331.538s
[=======================================>                    ] 65% 331.604s
[=======================================>                    ] 65% 331.671s
[=======================================>                    ] 65% 331.739s
[=======================================>                    ] 65% 331.808s
[=======================================>                    ] 65% 331.874s
[=======================================>                    ] 65% 331.941s
[=======================================>                    ] 65% 332.009s
[=======================================>                    ] 65% 332.076s
[=======================================>                    ] 65% 332.144s
[=======================================>                    ] 65% 332.211s
[=======================================>                    ] 65% 332.279s
[=======================================>                    ] 65% 332.346s
[=======================================>                    ] 65% 332.411s
[=======================================>                    ] 65% 332.479s
[=======================================>                    ] 65% 332.544s
[=======================================>                    ] 65% 332.612s
[=======================================>                    ] 65% 332.679s
[=======================================>                    ] 65% 332.748s
[=======================================>                    ] 65% 332.815s
[=======================================>                    ] 65% 332.881s
[=======================================>                    ] 65% 332.95s
[=======================================>                    ] 65% 333.018s
[=======================================>                    ] 65% 333.084s
[=======================================>                    ] 65% 333.151s
[=======================================>                    ] 65% 333.22s
[=======================================>                    ] 65% 333.288s
[=======================================>                    ] 65% 333.353s
[=======================================>                    ] 65% 333.42s
[=======================================>                    ] 65% 333.488s
[=======================================>                    ] 65% 333.557s
[=======================================>                    ] 65% 333.623s
[=======================================>                    ] 65% 333.69s
[=======================================>                    ] 65% 333.757s
[=======================================>                    ] 65% 333.823s
[=======================================>                    ] 65% 333.891s
[=======================================>                    ] 65% 333.96s
[=======================================>                    ] 65% 334.028s
[=======================================>                    ] 65% 334.096s
[=======================================>                    ] 66% 334.162s
[=======================================>                    ] 66% 334.231s
[=======================================>                    ] 66% 334.298s
[=======================================>                    ] 66% 334.364s
[=======================================>                    ] 66% 334.434s
[=======================================>                    ] 66% 334.501s
[=======================================>                    ] 66% 334.568s
[=======================================>                    ] 66% 334.637s
[=======================================>                    ] 66% 334.705s
[=======================================>                    ] 66% 334.772s
[=======================================>                    ] 66% 334.839s
[=======================================>                    ] 66% 334.907s
[=======================================>                    ] 66% 334.975s
[=======================================>                    ] 66% 335.042s
[=======================================>                    ] 66% 335.107s
[=======================================>                    ] 66% 335.175s
[=======================================>                    ] 66% 335.243s
[=======================================>                    ] 66% 335.309s
[=======================================>                    ] 66% 335.377s
[=======================================>                    ] 66% 335.446s
[=======================================>                    ] 66% 335.514s
[=======================================>                    ] 66% 335.581s
[=======================================>                    ] 66% 335.649s
[=======================================>                    ] 66% 335.715s
[=======================================>                    ] 66% 335.782s
[=======================================>                    ] 66% 335.848s
[=======================================>                    ] 66% 335.916s
[=======================================>                    ] 66% 335.984s
[=======================================>                    ] 66% 336.053s
[=======================================>                    ] 66% 336.121s
[=======================================>                    ] 66% 336.189s
[=======================================>                    ] 66% 336.255s
[=======================================>                    ] 66% 336.323s
[=======================================>                    ] 66% 336.388s
[=======================================>                    ] 66% 336.454s
[=======================================>                    ] 66% 336.522s
[=======================================>                    ] 66% 336.59s
[=======================================>                    ] 66% 336.656s
[=======================================>                    ] 66% 336.724s
[=======================================>                    ] 66% 336.79s
[=======================================>                    ] 66% 336.857s
[=======================================>                    ] 66% 336.923s
[=======================================>                    ] 66% 336.993s
[=======================================>                    ] 66% 337.061s
[=======================================>                    ] 66% 337.127s
[=======================================>                    ] 66% 337.195s
[=======================================>                    ] 66% 337.262s
[=======================================>                    ] 66% 337.331s
[=======================================>                    ] 66% 337.397s
[=======================================>                    ] 66% 337.465s
[========================================>                   ] 66% 337.533s
[========================================>                   ] 66% 337.602s
[========================================>                   ] 66% 337.668s
[========================================>                   ] 66% 337.735s
[========================================>                   ] 66% 337.802s
[========================================>                   ] 66% 337.869s
[========================================>                   ] 66% 337.935s
[========================================>                   ] 66% 338.004s
[========================================>                   ] 66% 338.07s
[========================================>                   ] 66% 338.138s
[========================================>                   ] 66% 338.205s
[========================================>                   ] 66% 338.273s
[========================================>                   ] 66% 338.34s
[========================================>                   ] 66% 338.408s
[========================================>                   ] 66% 338.476s
[========================================>                   ] 66% 338.545s
[========================================>                   ] 66% 338.612s
[========================================>                   ] 66% 338.681s
[========================================>                   ] 66% 338.75s
[========================================>                   ] 66% 338.817s
[========================================>                   ] 66% 338.886s
[========================================>                   ] 66% 338.955s
[========================================>                   ] 66% 339.021s
[========================================>                   ] 66% 339.086s
[========================================>                   ] 66% 339.153s
[========================================>                   ] 67% 339.223s
[========================================>                   ] 67% 339.289s
[========================================>                   ] 67% 339.355s
[========================================>                   ] 67% 339.421s
[========================================>                   ] 67% 339.487s
[========================================>                   ] 67% 339.555s
[========================================>                   ] 67% 339.623s
[========================================>                   ] 67% 339.692s
[========================================>                   ] 67% 339.761s
[========================================>                   ] 67% 339.827s
[========================================>                   ] 67% 339.897s
[========================================>                   ] 67% 339.965s
[========================================>                   ] 67% 340.031s
[========================================>                   ] 67% 340.099s
[========================================>                   ] 67% 340.164s
[========================================>                   ] 67% 340.231s
[========================================>                   ] 67% 340.3s
[========================================>                   ] 67% 340.368s
[========================================>                   ] 67% 340.434s
[========================================>                   ] 67% 340.501s
[========================================>                   ] 67% 340.57s
[========================================>                   ] 67% 340.635s
[========================================>                   ] 67% 340.703s
[========================================>                   ] 67% 340.769s
[========================================>                   ] 67% 340.837s
[========================================>                   ] 67% 340.904s
[========================================>                   ] 67% 340.971s
[========================================>                   ] 67% 341.039s
[========================================>                   ] 67% 341.106s
[========================================>                   ] 67% 341.174s
[========================================>                   ] 67% 341.24s
[========================================>                   ] 67% 341.306s
[========================================>                   ] 67% 341.374s
[========================================>                   ] 67% 341.441s
[========================================>                   ] 67% 341.508s
[========================================>                   ] 67% 341.577s
[========================================>                   ] 67% 341.645s
[========================================>                   ] 67% 341.712s
[========================================>                   ] 67% 341.78s
[========================================>                   ] 67% 341.847s
[========================================>                   ] 67% 341.913s
[========================================>                   ] 67% 341.979s
[========================================>                   ] 67% 342.046s
[========================================>                   ] 67% 342.116s
[========================================>                   ] 67% 342.182s
[========================================>                   ] 67% 342.249s
[========================================>                   ] 67% 342.317s
[========================================>                   ] 67% 342.386s
[========================================>                   ] 67% 342.454s
[========================================>                   ] 67% 342.519s
[========================================>                   ] 67% 342.589s
[========================================>                   ] 67% 342.658s
[========================================>                   ] 67% 342.726s
[========================================>                   ] 67% 342.794s
[========================================>                   ] 67% 342.861s
[========================================>                   ] 67% 342.93s
[========================================>                   ] 67% 342.998s
[========================================>                   ] 67% 343.065s
[========================================>                   ] 67% 343.134s
[========================================>                   ] 67% 343.2s
[========================================>                   ] 67% 343.268s
[========================================>                   ] 67% 343.335s
[========================================>                   ] 67% 343.404s
[========================================>                   ] 67% 343.471s
[========================================>                   ] 67% 343.537s
[========================================>                   ] 67% 343.605s
[========================================>                   ] 67% 343.67s
[========================================>                   ] 67% 343.738s
[========================================>                   ] 67% 343.806s
[========================================>                   ] 67% 343.873s
[========================================>                   ] 67% 343.94s
[========================================>                   ] 67% 344.008s
[========================================>                   ] 67% 344.075s
[========================================>                   ] 67% 344.143s
[========================================>                   ] 67% 344.211s
[========================================>                   ] 68% 344.277s
[========================================>                   ] 68% 344.343s
[========================================>                   ] 68% 344.411s
[========================================>                   ] 68% 344.478s
[========================================>                   ] 68% 344.546s
[========================================>                   ] 68% 344.612s
[========================================>                   ] 68% 344.678s
[========================================>                   ] 68% 344.746s
[========================================>                   ] 68% 344.814s
[========================================>                   ] 68% 344.881s
[========================================>                   ] 68% 344.947s
[========================================>                   ] 68% 345.012s
[========================================>                   ] 68% 345.079s
[========================================>                   ] 68% 345.146s
[========================================>                   ] 68% 345.212s
[========================================>                   ] 68% 345.28s
[========================================>                   ] 68% 345.347s
[========================================>                   ] 68% 345.416s
[========================================>                   ] 68% 345.484s
[========================================>                   ] 68% 345.551s
[========================================>                   ] 68% 345.618s
[========================================>                   ] 68% 345.684s
[========================================>                   ] 68% 345.752s
[========================================>                   ] 68% 345.819s
[========================================>                   ] 68% 345.885s
[=========================================>                  ] 68% 345.952s
[=========================================>                  ] 68% 346.017s
[=========================================>                  ] 68% 346.084s
[=========================================>                  ] 68% 346.149s
[=========================================>                  ] 68% 346.217s
[=========================================>                  ] 68% 346.284s
[=========================================>                  ] 68% 346.351s
[=========================================>                  ] 68% 346.419s
[=========================================>                  ] 68% 346.488s
[=========================================>                  ] 68% 346.556s
[=========================================>                  ] 68% 346.624s
[=========================================>                  ] 68% 346.689s
[=========================================>                  ] 68% 346.756s
[=========================================>                  ] 68% 346.823s
[=========================================>                  ] 68% 346.89s
[=========================================>                  ] 68% 346.958s
[=========================================>                  ] 68% 347.028s
[=========================================>                  ] 68% 347.097s
[=========================================>                  ] 68% 347.165s
[=========================================>                  ] 68% 347.23s
[=========================================>                  ] 68% 347.298s
[=========================================>                  ] 68% 347.366s
[=========================================>                  ] 68% 347.433s
[=========================================>                  ] 68% 347.502s
[=========================================>                  ] 68% 347.57s
[=========================================>                  ] 68% 347.638s
[=========================================>                  ] 68% 347.704s
[=========================================>                  ] 68% 347.771s
[=========================================>                  ] 68% 347.839s
[=========================================>                  ] 68% 347.908s
[=========================================>                  ] 68% 347.974s
[=========================================>                  ] 68% 348.042s
[=========================================>                  ] 68% 348.107s
[=========================================>                  ] 68% 348.174s
[=========================================>                  ] 68% 348.242s
[=========================================>                  ] 68% 348.312s
[=========================================>                  ] 68% 348.38s
[=========================================>                  ] 68% 348.447s
[=========================================>                  ] 68% 348.516s
[=========================================>                  ] 68% 348.583s
[=========================================>                  ] 68% 348.649s
[=========================================>                  ] 68% 348.716s
[=========================================>                  ] 68% 348.785s
[=========================================>                  ] 68% 348.852s
[=========================================>                  ] 68% 348.92s
[=========================================>                  ] 68% 348.989s
[=========================================>                  ] 68% 349.058s
