--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 15:02:45.734416-441019482.dat
fast_tsne result_path: result_2021-11-18 15:02:45.734416-441019482.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 100000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 8333.333333, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 100000 x 50 data matrix successfully. X[0,0] = -2.409395
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[====================>                                       ] 34% 16.911s
[====================>                                       ] 34% 16.959s
[=====================>                                      ] 35% 17.007s
[=====================>                                      ] 35% 17.056s
[=====================>                                      ] 35% 17.104s
[=====================>                                      ] 35% 17.153s
[=====================>                                      ] 35% 17.201s
[=====================>                                      ] 35% 17.25s
[=====================>                                      ] 35% 17.299s
[=====================>                                      ] 35% 17.348s
[=====================>                                      ] 35% 17.397s
[=====================>                                      ] 35% 17.447s
[=====================>                                      ] 36% 17.496s
[=====================>                                      ] 36% 17.544s
[=====================>                                      ] 36% 17.593s
[=====================>                                      ] 36% 17.643s
[=====================>                                      ] 36% 17.691s
[=====================>                                      ] 36% 17.74s
[=====================>                                      ] 36% 17.787s
[======================>                                     ] 36% 17.837s
[======================>                                     ] 36% 17.884s
[======================>                                     ] 36% 17.933s
[======================>                                     ] 37% 17.982s
[======================>                                     ] 37% 18.03s
[======================>                                     ] 37% 18.078s
[======================>                                     ] 37% 18.127s
[======================>                                     ] 37% 18.176s
[======================>                                     ] 37% 18.224s
[======================>                                     ] 37% 18.272s
[======================>                                     ] 37% 18.32s
[======================>                                     ] 37% 18.368s
[======================>                                     ] 37% 18.417s
[======================>                                     ] 38% 18.466s
[======================>                                     ] 38% 18.514s
[======================>                                     ] 38% 18.563s
[======================>                                     ] 38% 18.613s
[=======================>                                    ] 38% 18.662s
[=======================>                                    ] 38% 18.71s
[=======================>                                    ] 38% 18.759s
[=======================>                                    ] 38% 18.809s
[=======================>                                    ] 38% 18.857s
[=======================>                                    ] 38% 18.905s
[=======================>                                    ] 39% 18.954s
[=======================>                                    ] 39% 19.003s
[=======================>                                    ] 39% 19.052s
[=======================>                                    ] 39% 19.101s
[=======================>                                    ] 39% 19.15s
[=======================>                                    ] 39% 19.199s
[=======================>                                    ] 39% 19.247s
[=======================>                                    ] 39% 19.296s
[=======================>                                    ] 39% 19.346s
[=======================>                                    ] 39% 19.394s
[========================>                                   ] 40% 19.442s
[========================>                                   ] 40% 19.49s
[========================>                                   ] 40% 19.54s
[========================>                                   ] 40% 19.587s
[========================>                                   ] 40% 19.638s
[========================>                                   ] 40% 19.687s
[========================>                                   ] 40% 19.734s
[========================>                                   ] 40% 19.784s
[========================>                                   ] 40% 19.832s
[========================>                                   ] 40% 19.88s
[========================>                                   ] 41% 19.928s
[========================>                                   ] 41% 19.976s
[========================>                                   ] 41% 20.025s
[========================>                                   ] 41% 20.072s
[========================>                                   ] 41% 20.12s
[========================>                                   ] 41% 20.168s
[========================>                                   ] 41% 20.216s
[=========================>                                  ] 41% 20.264s
[=========================>                                  ] 41% 20.313s
[=========================>                                  ] 41% 20.362s
[=========================>                                  ] 42% 20.41s
[=========================>                                  ] 42% 20.459s
[=========================>                                  ] 42% 20.506s
[=========================>                                  ] 42% 20.558s
[=========================>                                  ] 42% 20.607s
[=========================>                                  ] 42% 20.657s
[=========================>                                  ] 42% 20.705s
[=========================>                                  ] 42% 20.754s
[=========================>                                  ] 42% 20.803s
[=========================>                                  ] 42% 20.852s
[=========================>                                  ] 43% 20.901s
[=========================>                                  ] 43% 20.949s
[=========================>                                  ] 43% 20.998s
[=========================>                                  ] 43% 21.047s
[==========================>                                 ] 43% 21.097s
[==========================>                                 ] 43% 21.146s
[==========================>                                 ] 43% 21.196s
[==========================>                                 ] 43% 21.246s
[==========================>                                 ] 43% 21.294s
[==========================>                                 ] 43% 21.343s
[==========================>                                 ] 44% 21.392s
[==========================>                                 ] 44% 21.441s
[==========================>                                 ] 44% 21.49s
[==========================>                                 ] 44% 21.539s
[==========================>                                 ] 44% 21.588s
[==========================>                                 ] 44% 21.636s
[==========================>                                 ] 44% 21.684s
[==========================>                                 ] 44% 21.732s
[==========================>                                 ] 44% 21.782s
[==========================>                                 ] 44% 21.83s
[===========================>                                ] 45% 21.878s
[===========================>                                ] 45% 21.926s
[===========================>                                ] 45% 21.974s
[===========================>                                ] 45% 22.023s
[===========================>                                ] 45% 22.071s
[===========================>                                ] 45% 22.119s
[===========================>                                ] 45% 22.169s
[===========================>                                ] 45% 22.218s
[===========================>                                ] 45% 22.265s
[===========================>                                ] 45% 22.315s
[===========================>                                ] 46% 22.363s
[===========================>                                ] 46% 22.412s
[===========================>                                ] 46% 22.46s
[===========================>                                ] 46% 22.509s
[===========================>                                ] 46% 22.558s
[===========================>                                ] 46% 22.607s
[===========================>                                ] 46% 22.655s
[============================>                               ] 46% 22.704s
[============================>                               ] 46% 22.753s
[============================>                               ] 46% 22.801s
[============================>                               ] 47% 22.851s
[============================>                               ] 47% 22.9s
[============================>                               ] 47% 22.949s
[============================>                               ] 47% 22.998s
[============================>                               ] 47% 23.046s
[============================>                               ] 47% 23.095s
[============================>                               ] 47% 23.142s
[============================>                               ] 47% 23.191s
[============================>                               ] 47% 23.239s
[============================>                               ] 47% 23.29s
[============================>                               ] 48% 23.337s
[============================>                               ] 48% 23.386s
[============================>                               ] 48% 23.436s
[============================>                               ] 48% 23.485s
[=============================>                              ] 48% 23.534s
[=============================>                              ] 48% 23.583s
[=============================>                              ] 48% 23.631s
[=============================>                              ] 48% 23.68s
[=============================>                              ] 48% 23.729s
[=============================>                              ] 48% 23.777s
[=============================>                              ] 49% 23.826s
[=============================>                              ] 49% 23.873s
[=============================>                              ] 49% 23.922s
[=============================>                              ] 49% 23.97s
[=============================>                              ] 49% 24.019s
[=============================>                              ] 49% 24.068s
[=============================>                              ] 49% 24.116s
[=============================>                              ] 49% 24.164s
[=============================>                              ] 49% 24.213s
[=============================>                              ] 49% 24.263s
[==============================>                             ] 50% 24.312s
[==============================>                             ] 50% 24.362s
[==============================>                             ] 50% 24.41s
[==============================>                             ] 50% 24.461s
[==============================>                             ] 50% 24.51s
[==============================>                             ] 50% 24.558s
[==============================>                             ] 50% 24.608s
[==============================>                             ] 50% 24.656s
[==============================>                             ] 50% 24.704s
[==============================>                             ] 50% 24.754s
[==============================>                             ] 51% 24.802s
[==============================>                             ] 51% 24.851s
[==============================>                             ] 51% 24.899s
[==============================>                             ] 51% 24.948s
[==============================>                             ] 51% 24.998s
[==============================>                             ] 51% 25.046s
[==============================>                             ] 51% 25.096s
[===============================>                            ] 51% 25.146s
[===============================>                            ] 51% 25.193s
[===============================>                            ] 51% 25.242s
[===============================>                            ] 52% 25.293s
[===============================>                            ] 52% 25.342s
[===============================>                            ] 52% 25.39s
[===============================>                            ] 52% 25.439s
[===============================>                            ] 52% 25.487s
[===============================>                            ] 52% 25.535s
[===============================>                            ] 52% 25.584s
[===============================>                            ] 52% 25.632s
[===============================>                            ] 52% 25.681s
[===============================>                            ] 52% 25.729s
[===============================>                            ] 53% 25.779s
[===============================>                            ] 53% 25.828s
[===============================>                            ] 53% 25.877s
[===============================>                            ] 53% 25.925s
[================================>                           ] 53% 25.973s
[================================>                           ] 53% 26.023s
[================================>                           ] 53% 26.071s
[================================>                           ] 53% 26.119s
[================================>                           ] 53% 26.168s
[================================>                           ] 53% 26.217s
[================================>                           ] 54% 26.265s
[================================>                           ] 54% 26.315s
[================================>                           ] 54% 26.362s
[================================>                           ] 54% 26.41s
[================================>                           ] 54% 26.46s
[================================>                           ] 54% 26.509s
[================================>                           ] 54% 26.557s
[================================>                           ] 54% 26.605s
[================================>                           ] 54% 26.653s
[================================>                           ] 54% 26.702s
[=================================>                          ] 55% 26.75s
[=================================>                          ] 55% 26.798s
[=================================>                          ] 55% 26.848s
[=================================>                          ] 55% 26.897s
[=================================>                          ] 55% 26.946s
[=================================>                          ] 55% 26.995s
[=================================>                          ] 55% 27.045s
[=================================>                          ] 55% 27.093s
[=================================>                          ] 55% 27.142s
[=================================>                          ] 55% 27.191s
[=================================>                          ] 56% 27.24s
[=================================>                          ] 56% 27.289s
[=================================>                          ] 56% 27.338s
[=================================>                          ] 56% 27.388s
[=================================>                          ] 56% 27.436s
[=================================>                          ] 56% 27.485s
[=================================>                          ] 56% 27.534s
[==================================>                         ] 56% 27.583s
[==================================>                         ] 56% 27.632s
[==================================>                         ] 56% 27.68s
[==================================>                         ] 57% 27.729s
[==================================>                         ] 57% 27.778s
[==================================>                         ] 57% 27.827s
[==================================>                         ] 57% 27.876s
[==================================>                         ] 57% 27.926s
[==================================>                         ] 57% 27.975s
[==================================>                         ] 57% 28.022s
[==================================>                         ] 57% 28.072s
[==================================>                         ] 57% 28.118s
[==================================>                         ] 57% 28.166s
[==================================>                         ] 58% 28.214s
[==================================>                         ] 58% 28.265s
[==================================>                         ] 58% 28.314s
[==================================>                         ] 58% 28.364s
[===================================>                        ] 58% 28.412s
[===================================>                        ] 58% 28.461s
[===================================>                        ] 58% 28.509s
[===================================>                        ] 58% 28.557s
[===================================>                        ] 58% 28.605s
[===================================>                        ] 58% 28.654s
[===================================>                        ] 59% 28.703s
[===================================>                        ] 59% 28.751s
[===================================>                        ] 59% 28.801s
[===================================>                        ] 59% 28.851s
[===================================>                        ] 59% 28.899s
[===================================>                        ] 59% 28.948s
[===================================>                        ] 59% 28.996s
[===================================>                        ] 59% 29.045s
[===================================>                        ] 59% 29.094s
[===================================>                        ] 59% 29.142s
[====================================>                       ] 60% 29.191s
[====================================>                       ] 60% 29.24s
[====================================>                       ] 60% 29.29s
[====================================>                       ] 60% 29.339s
[====================================>                       ] 60% 29.388s
[====================================>                       ] 60% 29.436s
[====================================>                       ] 60% 29.484s
[====================================>                       ] 60% 29.531s
[====================================>                       ] 60% 29.58s
[====================================>                       ] 60% 29.628s
[====================================>                       ] 61% 29.676s
[====================================>                       ] 61% 29.724s
[====================================>                       ] 61% 29.772s
[====================================>                       ] 61% 29.822s
[====================================>                       ] 61% 29.87s
[====================================>                       ] 61% 29.919s
[====================================>                       ] 61% 29.969s
[=====================================>                      ] 61% 30.018s
[=====================================>                      ] 61% 30.066s
[=====================================>                      ] 61% 30.114s
[=====================================>                      ] 62% 30.163s
[=====================================>                      ] 62% 30.211s
[=====================================>                      ] 62% 30.259s
[=====================================>                      ] 62% 30.307s
[=====================================>                      ] 62% 30.355s
[=====================================>                      ] 62% 30.404s
[=====================================>                      ] 62% 30.452s
[=====================================>                      ] 62% 30.499s
[=====================================>                      ] 62% 30.547s
[=====================================>                      ] 62% 30.595s
[=====================================>                      ] 63% 30.644s
[=====================================>                      ] 63% 30.693s
[=====================================>                      ] 63% 30.741s
[=====================================>                      ] 63% 30.789s
[======================================>                     ] 63% 30.839s
[======================================>                     ] 63% 30.889s
[======================================>                     ] 63% 30.937s
[======================================>                     ] 63% 30.987s
[======================================>                     ] 63% 31.037s
[======================================>                     ] 63% 31.086s
[======================================>                     ] 64% 31.134s
[======================================>                     ] 64% 31.183s
[======================================>                     ] 64% 31.232s
[======================================>                     ] 64% 31.28s
[======================================>                     ] 64% 31.329s
[======================================>                     ] 64% 31.379s
[======================================>                     ] 64% 31.428s
[======================================>                     ] 64% 31.475s
[======================================>                     ] 64% 31.523s
[======================================>                     ] 64% 31.572s
[=======================================>                    ] 65% 31.621s
[=======================================>                    ] 65% 31.67s
[=======================================>                    ] 65% 31.718s
[=======================================>                    ] 65% 31.768s
[=======================================>                    ] 65% 31.818s
[=======================================>                    ] 65% 31.867s
[=======================================>                    ] 65% 31.915s
[=======================================>                    ] 65% 31.963s
[=======================================>                    ] 65% 32.011s
[=======================================>                    ] 65% 32.06s
[=======================================>                    ] 66% 32.108s
[=======================================>                    ] 66% 32.156s
[=======================================>                    ] 66% 32.206s
[=======================================>                    ] 66% 32.255s
[=======================================>                    ] 66% 32.306s
[=======================================>                    ] 66% 32.354s
[=======================================>                    ] 66% 32.404s
[========================================>                   ] 66% 32.452s
[========================================>                   ] 66% 32.501s
[========================================>                   ] 66% 32.549s
[========================================>                   ] 67% 32.599s
[========================================>                   ] 67% 32.649s
[========================================>                   ] 67% 32.697s
[========================================>                   ] 67% 32.745s
[========================================>                   ] 67% 32.794s
[========================================>                   ] 67% 32.842s
[========================================>                   ] 67% 32.889s
[========================================>                   ] 67% 32.938s
[========================================>                   ] 67% 32.988s
[========================================>                   ] 67% 33.037s
[========================================>                   ] 68% 33.087s
[========================================>                   ] 68% 33.136s
[========================================>                   ] 68% 33.185s
[========================================>                   ] 68% 33.235s
[=========================================>                  ] 68% 33.282s
[=========================================>                  ] 68% 33.33s
[=========================================>                  ] 68% 33.379s
[=========================================>                  ] 68% 33.428s
[=========================================>                  ] 68% 33.477s
[=========================================>                  ] 68% 33.526s
[=========================================>                  ] 69% 33.573s
[=========================================>                  ] 69% 33.623s
[=========================================>                  ] 69% 33.67s
[=========================================>                  ] 69% 33.719s
[=========================================>                  ] 69% 33.765s
[=========================================>                  ] 69% 33.815s
[=========================================>                  ] 69% 33.863s
[=========================================>                  ] 69% 33.912s
[=========================================>                  ] 69% 33.96s
[=========================================>                  ] 69% 34.009s
[==========================================>                 ] 70% 34.058s
[==========================================>                 ] 70% 34.107s
[==========================================>                 ] 70% 34.156s
[==========================================>                 ] 70% 34.203s
[==========================================>                 ] 70% 34.251s
[==========================================>                 ] 70% 34.301s
[==========================================>                 ] 70% 34.348s
[==========================================>                 ] 70% 34.397s
[==========================================>                 ] 70% 34.447s
[==========================================>                 ] 70% 34.495s
[==========================================>                 ] 71% 34.543s
[==========================================>                 ] 71% 34.59s
[==========================================>                 ] 71% 34.639s
[==========================================>                 ] 71% 34.689s
[==========================================>                 ] 71% 34.739s
[==========================================>                 ] 71% 34.788s
[==========================================>                 ] 71% 34.837s
[===========================================>                ] 71% 34.884s
[===========================================>                ] 71% 34.933s
[===========================================>                ] 71% 34.981s
[===========================================>                ] 72% 35.031s
[===========================================>                ] 72% 35.079s
[===========================================>                ] 72% 35.126s
[===========================================>                ] 72% 35.176s
[===========================================>                ] 72% 35.225s
[===========================================>                ] 72% 35.274s
[===========================================>                ] 72% 35.321s
[===========================================>                ] 72% 35.371s
[===========================================>                ] 72% 35.42s
[===========================================>                ] 72% 35.469s
[===========================================>                ] 73% 35.517s
[===========================================>                ] 73% 35.565s
[===========================================>                ] 73% 35.615s
[===========================================>                ] 73% 35.663s
[============================================>               ] 73% 35.712s
[============================================>               ] 73% 35.761s
[============================================>               ] 73% 35.81s
[============================================>               ] 73% 35.859s
[============================================>               ] 73% 35.908s
[============================================>               ] 73% 35.957s
[============================================>               ] 74% 36.007s
[============================================>               ] 74% 36.055s
[============================================>               ] 74% 36.104s
[============================================>               ] 74% 36.153s
[============================================>               ] 74% 36.202s
[============================================>               ] 74% 36.251s
[============================================>               ] 74% 36.299s
[============================================>               ] 74% 36.347s
[============================================>               ] 74% 36.396s
[============================================>               ] 74% 36.447s
[=============================================>              ] 75% 36.495s
[=============================================>              ] 75% 36.542s
[=============================================>              ] 75% 36.59s
[=============================================>              ] 75% 36.638s
[=============================================>              ] 75% 36.687s
[=============================================>              ] 75% 36.735s
[=============================================>              ] 75% 36.783s
[=============================================>              ] 75% 36.831s
[=============================================>              ] 75% 36.88s
[=============================================>              ] 75% 36.926s
[=============================================>              ] 76% 36.975s
[=============================================>              ] 76% 37.024s
[=============================================>              ] 76% 37.071s
[=============================================>              ] 76% 37.12s
[=============================================>              ] 76% 37.169s
[=============================================>              ] 76% 37.219s
[=============================================>              ] 76% 37.267s
[==============================================>             ] 76% 37.317s
[==============================================>             ] 76% 37.365s
[==============================================>             ] 76% 37.412s
[==============================================>             ] 77% 37.461s
[==============================================>             ] 77% 37.509s
[==============================================>             ] 77% 37.558s
[==============================================>             ] 77% 37.607s
[==============================================>             ] 77% 37.655s
[==============================================>             ] 77% 37.702s
[==============================================>             ] 77% 37.75s
[==============================================>             ] 77% 37.799s
[==============================================>             ] 77% 37.848s
[==============================================>             ] 77% 37.898s
[==============================================>             ] 78% 37.946s
[==============================================>             ] 78% 37.995s
[==============================================>             ] 78% 38.044s
[==============================================>             ] 78% 38.092s
[===============================================>            ] 78% 38.14s
[===============================================>            ] 78% 38.189s
[===============================================>            ] 78% 38.238s
[===============================================>            ] 78% 38.286s
[===============================================>            ] 78% 38.335s
[===============================================>            ] 78% 38.385s
[===============================================>            ] 79% 38.434s
[===============================================>            ] 79% 38.482s
[===============================================>            ] 79% 38.532s
[===============================================>            ] 79% 38.581s
[===============================================>            ] 79% 38.629s
[===============================================>            ] 79% 38.678s
[===============================================>            ] 79% 38.728s
[===============================================>            ] 79% 38.776s
[===============================================>            ] 79% 38.825s
[===============================================>            ] 79% 38.874s
[================================================>           ] 80% 38.922s
[================================================>           ] 80% 38.971s
[================================================>           ] 80% 39.02s
[================================================>           ] 80% 39.069s
[================================================>           ] 80% 39.117s
[================================================>           ] 80% 39.166s
[================================================>           ] 80% 39.215s
[================================================>           ] 80% 39.262s
[================================================>           ] 80% 39.309s
[================================================>           ] 80% 39.357s
[================================================>           ] 81% 39.407s
[================================================>           ] 81% 39.456s
[================================================>           ] 81% 39.505s
[================================================>           ] 81% 39.554s
[================================================>           ] 81% 39.602s
[================================================>           ] 81% 39.65s
[================================================>           ] 81% 39.698s
[=================================================>          ] 81% 39.748s
[=================================================>          ] 81% 39.796s
[=================================================>          ] 81% 39.844s
[=================================================>          ] 82% 39.892s
[=================================================>          ] 82% 39.941s
[=================================================>          ] 82% 39.989s
[=================================================>          ] 82% 40.036s
[=================================================>          ] 82% 40.085s
[=================================================>          ] 82% 40.134s
[=================================================>          ] 82% 40.183s
[=================================================>          ] 82% 40.231s
[=================================================>          ] 82% 40.279s
[=================================================>          ] 82% 40.327s
[=================================================>          ] 83% 40.377s
[=================================================>          ] 83% 40.425s
[=================================================>          ] 83% 40.473s
[=================================================>          ] 83% 40.522s
[==================================================>         ] 83% 40.57s
[==================================================>         ] 83% 40.62s
[==================================================>         ] 83% 40.667s
[==================================================>         ] 83% 40.715s
[==================================================>         ] 83% 40.764s
[==================================================>         ] 83% 40.813s
[==================================================>         ] 84% 40.862s
[==================================================>         ] 84% 40.911s
[==================================================>         ] 84% 40.96s
[==================================================>         ] 84% 41.009s
[==================================================>         ] 84% 41.057s
[==================================================>         ] 84% 41.106s
[==================================================>         ] 84% 41.157s
[==================================================>         ] 84% 41.205s
[==================================================>         ] 84% 41.253s
[==================================================>         ] 84% 41.302s
[===================================================>        ] 85% 41.351s
[===================================================>        ] 85% 41.4s
[===================================================>        ] 85% 41.449s
[===================================================>        ] 85% 41.497s
[===================================================>        ] 85% 41.546s
[===================================================>        ] 85% 41.595s
[===================================================>        ] 85% 41.645s
[===================================================>        ] 85% 41.695s
[===================================================>        ] 85% 41.744s
[===================================================>        ] 85% 41.793s
[===================================================>        ] 86% 41.842s
[===================================================>        ] 86% 41.89s
[===================================================>        ] 86% 41.94s
[===================================================>        ] 86% 41.988s
[===================================================>        ] 86% 42.038s
[===================================================>        ] 86% 42.086s
[===================================================>        ] 86% 42.134s
[====================================================>       ] 86% 42.184s
[====================================================>       ] 86% 42.235s
[====================================================>       ] 86% 42.283s
[====================================================>       ] 87% 42.331s
[====================================================>       ] 87% 42.379s
[====================================================>       ] 87% 42.428s
[====================================================>       ] 87% 42.477s
[====================================================>       ] 87% 42.524s
[====================================================>       ] 87% 42.576s
[====================================================>       ] 87% 42.623s
[====================================================>       ] 87% 42.671s
[====================================================>       ] 87% 42.718s
[====================================================>       ] 87% 42.767s
[====================================================>       ] 88% 42.816s
[====================================================>       ] 88% 42.865s
[====================================================>       ] 88% 42.914s
[====================================================>       ] 88% 42.962s
[=====================================================>      ] 88% 43.012s
[=====================================================>      ] 88% 43.061s
[=====================================================>      ] 88% 43.108s
[=====================================================>      ] 88% 43.157s
[=====================================================>      ] 88% 43.206s
[=====================================================>      ] 88% 43.254s
[=====================================================>      ] 89% 43.302s
[=====================================================>      ] 89% 43.351s
[=====================================================>      ] 89% 43.4s
[=====================================================>      ] 89% 43.449s
[=====================================================>      ] 89% 43.497s
[=====================================================>      ] 89% 43.546s
[=====================================================>      ] 89% 43.594s
[=====================================================>      ] 89% 43.643s
[=====================================================>      ] 89% 43.692s
[=====================================================>      ] 89% 43.74s
[======================================================>     ] 90% 43.788s
[======================================================>     ] 90% 43.836s
[======================================================>     ] 90% 43.885s
[======================================================>     ] 90% 43.933s
[======================================================>     ] 90% 43.982s
[======================================================>     ] 90% 44.03s
[======================================================>     ] 90% 44.078s
[======================================================>     ] 90% 44.126s
[======================================================>     ] 90% 44.174s
[======================================================>     ] 90% 44.223s
[======================================================>     ] 91% 44.27s
[======================================================>     ] 91% 44.32s
[======================================================>     ] 91% 44.369s
[======================================================>     ] 91% 44.417s
[======================================================>     ] 91% 44.466s
[======================================================>     ] 91% 44.514s
[======================================================>     ] 91% 44.561s
[=======================================================>    ] 91% 44.609s
[=======================================================>    ] 91% 44.659s
[=======================================================>    ] 91% 44.708s
[=======================================================>    ] 92% 44.756s
[=======================================================>    ] 92% 44.804s
[=======================================================>    ] 92% 44.854s
[=======================================================>    ] 92% 44.902s
[=======================================================>    ] 92% 44.951s
[=======================================================>    ] 92% 44.999s
[=======================================================>    ] 92% 45.046s
[=======================================================>    ] 92% 45.094s
[=======================================================>    ] 92% 45.143s
[=======================================================>    ] 92% 45.192s
[=======================================================>    ] 93% 45.24s
[=======================================================>    ] 93% 45.289s
[=======================================================>    ] 93% 45.338s
[=======================================================>    ] 93% 45.386s
[========================================================>   ] 93% 45.435s
[========================================================>   ] 93% 45.485s
[========================================================>   ] 93% 45.534s
[========================================================>   ] 93% 45.583s
[========================================================>   ] 93% 45.63s
[========================================================>   ] 93% 45.678s
[========================================================>   ] 94% 45.726s
[========================================================>   ] 94% 45.774s
[========================================================>   ] 94% 45.825s
[========================================================>   ] 94% 45.875s
[========================================================>   ] 94% 45.923s
[========================================================>   ] 94% 45.973s
[========================================================>   ] 94% 46.02s
[========================================================>   ] 94% 46.069s
[========================================================>   ] 94% 46.118s
