--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-20 11:41:23.723678-318276548.dat
fast_tsne result_path: result_2021-11-20 11:41:23.723678-318276548.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 62500.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = 11.324271
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[===================>                                        ] 32% 26.384s
[===================>                                        ] 32% 26.459s
[===================>                                        ] 33% 26.533s
[===================>                                        ] 33% 26.608s
[===================>                                        ] 33% 26.683s
[===================>                                        ] 33% 26.758s
[====================>                                       ] 33% 26.832s
[====================>                                       ] 33% 26.906s
[====================>                                       ] 33% 26.982s
[====================>                                       ] 33% 27.057s
[====================>                                       ] 33% 27.132s
[====================>                                       ] 33% 27.208s
[====================>                                       ] 33% 27.283s
[====================>                                       ] 34% 27.358s
[====================>                                       ] 34% 27.433s
[====================>                                       ] 34% 27.508s
[====================>                                       ] 34% 27.582s
[====================>                                       ] 34% 27.657s
[====================>                                       ] 34% 27.734s
[====================>                                       ] 34% 27.808s
[====================>                                       ] 34% 27.881s
[====================>                                       ] 34% 27.958s
[====================>                                       ] 34% 28.035s
[=====================>                                      ] 35% 28.108s
[=====================>                                      ] 35% 28.186s
[=====================>                                      ] 35% 28.261s
[=====================>                                      ] 35% 28.336s
[=====================>                                      ] 35% 28.409s
[=====================>                                      ] 35% 28.483s
[=====================>                                      ] 35% 28.558s
[=====================>                                      ] 35% 28.632s
[=====================>                                      ] 35% 28.707s
[=====================>                                      ] 35% 28.783s
[=====================>                                      ] 35% 28.854s
[=====================>                                      ] 36% 28.93s
[=====================>                                      ] 36% 29.004s
[=====================>                                      ] 36% 29.079s
[=====================>                                      ] 36% 29.153s
[=====================>                                      ] 36% 29.229s
[=====================>                                      ] 36% 29.303s
[=====================>                                      ] 36% 29.377s
[======================>                                     ] 36% 29.452s
[======================>                                     ] 36% 29.526s
[======================>                                     ] 36% 29.6s
[======================>                                     ] 36% 29.675s
[======================>                                     ] 37% 29.747s
[======================>                                     ] 37% 29.822s
[======================>                                     ] 37% 29.896s
[======================>                                     ] 37% 29.971s
[======================>                                     ] 37% 30.045s
[======================>                                     ] 37% 30.119s
[======================>                                     ] 37% 30.194s
[======================>                                     ] 37% 30.269s
[======================>                                     ] 37% 30.342s
[======================>                                     ] 37% 30.417s
[======================>                                     ] 37% 30.493s
[======================>                                     ] 38% 30.568s
[======================>                                     ] 38% 30.643s
[======================>                                     ] 38% 30.721s
[=======================>                                    ] 38% 30.797s
[=======================>                                    ] 38% 30.874s
[=======================>                                    ] 38% 30.948s
[=======================>                                    ] 38% 31.024s
[=======================>                                    ] 38% 31.099s
[=======================>                                    ] 38% 31.171s
[=======================>                                    ] 38% 31.245s
[=======================>                                    ] 39% 31.32s
[=======================>                                    ] 39% 31.393s
[=======================>                                    ] 39% 31.467s
[=======================>                                    ] 39% 31.541s
[=======================>                                    ] 39% 31.616s
[=======================>                                    ] 39% 31.689s
[=======================>                                    ] 39% 31.764s
[=======================>                                    ] 39% 31.841s
[=======================>                                    ] 39% 31.916s
[=======================>                                    ] 39% 31.991s
[=======================>                                    ] 39% 32.066s
[========================>                                   ] 40% 32.141s
[========================>                                   ] 40% 32.214s
[========================>                                   ] 40% 32.288s
[========================>                                   ] 40% 32.362s
[========================>                                   ] 40% 32.438s
[========================>                                   ] 40% 32.514s
[========================>                                   ] 40% 32.587s
[========================>                                   ] 40% 32.662s
[========================>                                   ] 40% 32.738s
[========================>                                   ] 40% 32.812s
[========================>                                   ] 40% 32.888s
[========================>                                   ] 41% 32.962s
[========================>                                   ] 41% 33.037s
[========================>                                   ] 41% 33.115s
[========================>                                   ] 41% 33.192s
[========================>                                   ] 41% 33.266s
[========================>                                   ] 41% 33.339s
[========================>                                   ] 41% 33.411s
[=========================>                                  ] 41% 33.486s
[=========================>                                  ] 41% 33.561s
[=========================>                                  ] 41% 33.633s
[=========================>                                  ] 41% 33.708s
[=========================>                                  ] 42% 33.781s
[=========================>                                  ] 42% 33.857s
[=========================>                                  ] 42% 33.93s
[=========================>                                  ] 42% 34.003s
[=========================>                                  ] 42% 34.075s
[=========================>                                  ] 42% 34.148s
[=========================>                                  ] 42% 34.224s
[=========================>                                  ] 42% 34.297s
[=========================>                                  ] 42% 34.373s
[=========================>                                  ] 42% 34.448s
[=========================>                                  ] 43% 34.523s
[=========================>                                  ] 43% 34.6s
[=========================>                                  ] 43% 34.673s
[=========================>                                  ] 43% 34.75s
[==========================>                                 ] 43% 34.824s
[==========================>                                 ] 43% 34.897s
[==========================>                                 ] 43% 34.971s
[==========================>                                 ] 43% 35.046s
[==========================>                                 ] 43% 35.12s
[==========================>                                 ] 43% 35.194s
[==========================>                                 ] 43% 35.268s
[==========================>                                 ] 44% 35.342s
[==========================>                                 ] 44% 35.419s
[==========================>                                 ] 44% 35.494s
[==========================>                                 ] 44% 35.568s
[==========================>                                 ] 44% 35.641s
[==========================>                                 ] 44% 35.716s
[==========================>                                 ] 44% 35.792s
[==========================>                                 ] 44% 35.867s
[==========================>                                 ] 44% 35.941s
[==========================>                                 ] 44% 36.017s
[==========================>                                 ] 44% 36.091s
[===========================>                                ] 45% 36.167s
[===========================>                                ] 45% 36.242s
[===========================>                                ] 45% 36.319s
[===========================>                                ] 45% 36.392s
[===========================>                                ] 45% 36.468s
[===========================>                                ] 45% 36.541s
[===========================>                                ] 45% 36.616s
[===========================>                                ] 45% 36.689s
[===========================>                                ] 45% 36.763s
[===========================>                                ] 45% 36.836s
[===========================>                                ] 45% 36.914s
[===========================>                                ] 46% 36.99s
[===========================>                                ] 46% 37.064s
[===========================>                                ] 46% 37.138s
[===========================>                                ] 46% 37.214s
[===========================>                                ] 46% 37.288s
[===========================>                                ] 46% 37.362s
[===========================>                                ] 46% 37.438s
[============================>                               ] 46% 37.513s
[============================>                               ] 46% 37.588s
[============================>                               ] 46% 37.662s
[============================>                               ] 46% 37.736s
[============================>                               ] 47% 37.811s
[============================>                               ] 47% 37.887s
[============================>                               ] 47% 37.962s
[============================>                               ] 47% 38.036s
[============================>                               ] 47% 38.108s
[============================>                               ] 47% 38.183s
[============================>                               ] 47% 38.259s
[============================>                               ] 47% 38.333s
[============================>                               ] 47% 38.407s
[============================>                               ] 47% 38.481s
[============================>                               ] 48% 38.558s
[============================>                               ] 48% 38.634s
[============================>                               ] 48% 38.709s
[============================>                               ] 48% 38.784s
[=============================>                              ] 48% 38.858s
[=============================>                              ] 48% 38.931s
[=============================>                              ] 48% 39.005s
[=============================>                              ] 48% 39.077s
[=============================>                              ] 48% 39.151s
[=============================>                              ] 48% 39.225s
[=============================>                              ] 48% 39.3s
[=============================>                              ] 49% 39.376s
[=============================>                              ] 49% 39.449s
[=============================>                              ] 49% 39.522s
[=============================>                              ] 49% 39.598s
[=============================>                              ] 49% 39.674s
[=============================>                              ] 49% 39.75s
[=============================>                              ] 49% 39.823s
[=============================>                              ] 49% 39.897s
[=============================>                              ] 49% 39.973s
[=============================>                              ] 49% 40.048s
[=============================>                              ] 49% 40.12s
[==============================>                             ] 50% 40.197s
[==============================>                             ] 50% 40.27s
[==============================>                             ] 50% 40.345s
[==============================>                             ] 50% 40.42s
[==============================>                             ] 50% 40.495s
[==============================>                             ] 50% 40.569s
[==============================>                             ] 50% 40.646s
[==============================>                             ] 50% 40.72s
[==============================>                             ] 50% 40.797s
[==============================>                             ] 50% 40.874s
[==============================>                             ] 50% 40.948s
[==============================>                             ] 51% 41.025s
[==============================>                             ] 51% 41.101s
[==============================>                             ] 51% 41.175s
[==============================>                             ] 51% 41.248s
[==============================>                             ] 51% 41.324s
[==============================>                             ] 51% 41.4s
[==============================>                             ] 51% 41.475s
[===============================>                            ] 51% 41.551s
[===============================>                            ] 51% 41.627s
[===============================>                            ] 51% 41.702s
[===============================>                            ] 52% 41.775s
[===============================>                            ] 52% 41.85s
[===============================>                            ] 52% 41.924s
[===============================>                            ] 52% 41.999s
[===============================>                            ] 52% 42.07s
[===============================>                            ] 52% 42.144s
[===============================>                            ] 52% 42.218s
[===============================>                            ] 52% 42.292s
[===============================>                            ] 52% 42.367s
[===============================>                            ] 52% 42.439s
[===============================>                            ] 52% 42.511s
[===============================>                            ] 53% 42.585s
[===============================>                            ] 53% 42.66s
[===============================>                            ] 53% 42.735s
[===============================>                            ] 53% 42.811s
[================================>                           ] 53% 42.885s
[================================>                           ] 53% 42.96s
[================================>                           ] 53% 43.035s
[================================>                           ] 53% 43.109s
[================================>                           ] 53% 43.183s
[================================>                           ] 53% 43.256s
[================================>                           ] 53% 43.333s
[================================>                           ] 54% 43.405s
[================================>                           ] 54% 43.478s
[================================>                           ] 54% 43.552s
[================================>                           ] 54% 43.628s
[================================>                           ] 54% 43.703s
[================================>                           ] 54% 43.776s
[================================>                           ] 54% 43.85s
[================================>                           ] 54% 43.924s
[================================>                           ] 54% 43.997s
[================================>                           ] 54% 44.073s
[================================>                           ] 54% 44.146s
[=================================>                          ] 55% 44.221s
[=================================>                          ] 55% 44.297s
[=================================>                          ] 55% 44.37s
[=================================>                          ] 55% 44.446s
[=================================>                          ] 55% 44.521s
[=================================>                          ] 55% 44.595s
[=================================>                          ] 55% 44.669s
[=================================>                          ] 55% 44.743s
[=================================>                          ] 55% 44.817s
[=================================>                          ] 55% 44.89s
[=================================>                          ] 56% 44.966s
[=================================>                          ] 56% 45.039s
[=================================>                          ] 56% 45.113s
[=================================>                          ] 56% 45.189s
[=================================>                          ] 56% 45.266s
[=================================>                          ] 56% 45.339s
[=================================>                          ] 56% 45.415s
[=================================>                          ] 56% 45.488s
[==================================>                         ] 56% 45.562s
[==================================>                         ] 56% 45.636s
[==================================>                         ] 56% 45.71s
[==================================>                         ] 57% 45.784s
[==================================>                         ] 57% 45.857s
[==================================>                         ] 57% 45.931s
[==================================>                         ] 57% 46.006s
[==================================>                         ] 57% 46.081s
[==================================>                         ] 57% 46.154s
[==================================>                         ] 57% 46.228s
[==================================>                         ] 57% 46.303s
[==================================>                         ] 57% 46.379s
[==================================>                         ] 57% 46.454s
[==================================>                         ] 57% 46.529s
[==================================>                         ] 58% 46.605s
[==================================>                         ] 58% 46.678s
[==================================>                         ] 58% 46.752s
[==================================>                         ] 58% 46.825s
[===================================>                        ] 58% 46.897s
[===================================>                        ] 58% 46.971s
[===================================>                        ] 58% 47.046s
[===================================>                        ] 58% 47.124s
[===================================>                        ] 58% 47.199s
[===================================>                        ] 58% 47.275s
[===================================>                        ] 58% 47.348s
[===================================>                        ] 59% 47.423s
[===================================>                        ] 59% 47.508s
[===================================>                        ] 59% 47.589s
[===================================>                        ] 59% 47.686s
[===================================>                        ] 59% 47.786s
[===================================>                        ] 59% 47.888s
[===================================>                        ] 59% 47.991s
[===================================>                        ] 59% 48.091s
[====================================>                       ] 60% 48.191s
[====================================>                       ] 60% 48.29s
[====================================>                       ] 60% 48.393s
[====================================>                       ] 60% 48.495s
[====================================>                       ] 60% 48.598s
[====================================>                       ] 60% 48.699s
[====================================>                       ] 60% 48.803s
[====================================>                       ] 60% 48.904s
[====================================>                       ] 61% 49.004s
[====================================>                       ] 61% 49.103s
[====================================>                       ] 61% 49.204s
[====================================>                       ] 61% 49.306s
[====================================>                       ] 61% 49.406s
[====================================>                       ] 61% 49.507s
[=====================================>                      ] 61% 49.607s
[=====================================>                      ] 61% 49.705s
[=====================================>                      ] 62% 49.808s
[=====================================>                      ] 62% 49.909s
[=====================================>                      ] 62% 50.009s
[=====================================>                      ] 62% 50.111s
[=====================================>                      ] 62% 50.209s
[=====================================>                      ] 62% 50.31s
[=====================================>                      ] 62% 50.409s
[=====================================>                      ] 62% 50.51s
[=====================================>                      ] 63% 50.613s
[=====================================>                      ] 63% 50.713s
[=====================================>                      ] 63% 50.814s
[======================================>                     ] 63% 50.915s
[======================================>                     ] 63% 51.013s
[======================================>                     ] 63% 51.111s
[======================================>                     ] 63% 51.214s
[======================================>                     ] 63% 51.312s
[======================================>                     ] 64% 51.412s
[======================================>                     ] 64% 51.51s
[======================================>                     ] 64% 51.613s
[======================================>                     ] 64% 51.713s
[======================================>                     ] 64% 51.816s
[======================================>                     ] 64% 51.916s
[======================================>                     ] 64% 52.015s
[======================================>                     ] 64% 52.118s
[=======================================>                    ] 65% 52.218s
[=======================================>                    ] 65% 52.316s
[=======================================>                    ] 65% 52.417s
[=======================================>                    ] 65% 52.518s
[=======================================>                    ] 65% 52.617s
[=======================================>                    ] 65% 52.719s
[=======================================>                    ] 65% 52.818s
[=======================================>                    ] 65% 52.919s
[=======================================>                    ] 66% 53.019s
[=======================================>                    ] 66% 53.117s
[=======================================>                    ] 66% 53.214s
[=======================================>                    ] 66% 53.316s
[=======================================>                    ] 66% 53.418s
[========================================>                   ] 66% 53.522s
[========================================>                   ] 66% 53.624s
[========================================>                   ] 66% 53.725s
[========================================>                   ] 67% 53.828s
[========================================>                   ] 67% 53.928s
[========================================>                   ] 67% 54.029s
[========================================>                   ] 67% 54.129s
[========================================>                   ] 67% 54.228s
[========================================>                   ] 67% 54.329s
[========================================>                   ] 67% 54.429s
[========================================>                   ] 67% 54.531s
[========================================>                   ] 68% 54.632s
[========================================>                   ] 68% 54.735s
[========================================>                   ] 68% 54.834s
[=========================================>                  ] 68% 54.935s
[=========================================>                  ] 68% 55.036s
[=========================================>                  ] 68% 55.134s
[=========================================>                  ] 68% 55.235s
[=========================================>                  ] 68% 55.334s
[=========================================>                  ] 69% 55.435s
[=========================================>                  ] 69% 55.535s
[=========================================>                  ] 69% 55.635s
[=========================================>                  ] 69% 55.734s
[=========================================>                  ] 69% 55.833s
[=========================================>                  ] 69% 55.935s
[=========================================>                  ] 69% 56.035s
[=========================================>                  ] 69% 56.133s
[==========================================>                 ] 70% 56.232s
[==========================================>                 ] 70% 56.33s
[==========================================>                 ] 70% 56.429s
[==========================================>                 ] 70% 56.532s
[==========================================>                 ] 70% 56.632s
[==========================================>                 ] 70% 56.733s
[==========================================>                 ] 70% 56.834s
[==========================================>                 ] 70% 56.933s
[==========================================>                 ] 71% 57.029s
[==========================================>                 ] 71% 57.131s
[==========================================>                 ] 71% 57.232s
[==========================================>                 ] 71% 57.335s
[==========================================>                 ] 71% 57.437s
[==========================================>                 ] 71% 57.536s
[===========================================>                ] 71% 57.638s
[===========================================>                ] 71% 57.737s
[===========================================>                ] 72% 57.84s
[===========================================>                ] 72% 57.942s
[===========================================>                ] 72% 58.044s
[===========================================>                ] 72% 58.148s
[===========================================>                ] 72% 58.247s
[===========================================>                ] 72% 58.343s
[===========================================>                ] 72% 58.448s
[===========================================>                ] 72% 58.548s
[===========================================>                ] 73% 58.65s
[===========================================>                ] 73% 58.751s
[===========================================>                ] 73% 58.855s
[============================================>               ] 73% 58.957s
[============================================>               ] 73% 59.059s
[============================================>               ] 73% 59.158s
[============================================>               ] 73% 59.255s
[============================================>               ] 73% 59.359s
[============================================>               ] 74% 59.457s
[============================================>               ] 74% 59.558s
[============================================>               ] 74% 59.66s
[============================================>               ] 74% 59.761s
[============================================>               ] 74% 59.863s
[============================================>               ] 74% 59.966s
[============================================>               ] 74% 60.065s
[============================================>               ] 74% 60.167s
[=============================================>              ] 75% 60.269s
[=============================================>              ] 75% 60.369s
[=============================================>              ] 75% 60.472s
[=============================================>              ] 75% 60.574s
[=============================================>              ] 75% 60.676s
[=============================================>              ] 75% 60.779s
[=============================================>              ] 75% 60.877s
[=============================================>              ] 75% 60.975s
[=============================================>              ] 76% 61.074s
[=============================================>              ] 76% 61.174s
[=============================================>              ] 76% 61.277s
[=============================================>              ] 76% 61.376s
[=============================================>              ] 76% 61.475s
[==============================================>             ] 76% 61.573s
[==============================================>             ] 76% 61.675s
[==============================================>             ] 76% 61.778s
[==============================================>             ] 77% 61.879s
[==============================================>             ] 77% 61.978s
[==============================================>             ] 77% 62.075s
[==============================================>             ] 77% 62.177s
[==============================================>             ] 77% 62.277s
[==============================================>             ] 77% 62.378s
[==============================================>             ] 77% 62.479s
[==============================================>             ] 77% 62.578s
[==============================================>             ] 78% 62.679s
[==============================================>             ] 78% 62.782s
[==============================================>             ] 78% 62.884s
[===============================================>            ] 78% 62.983s
[===============================================>            ] 78% 63.085s
[===============================================>            ] 78% 63.183s
[===============================================>            ] 78% 63.285s
[===============================================>            ] 78% 63.385s
[===============================================>            ] 79% 63.484s
[===============================================>            ] 79% 63.585s
[===============================================>            ] 79% 63.685s
[===============================================>            ] 79% 63.785s
[===============================================>            ] 79% 63.888s
[===============================================>            ] 79% 63.988s
[===============================================>            ] 79% 64.088s
[===============================================>            ] 79% 64.188s
[================================================>           ] 80% 64.29s
[================================================>           ] 80% 64.39s
[================================================>           ] 80% 64.493s
[================================================>           ] 80% 64.593s
[================================================>           ] 80% 64.694s
[================================================>           ] 80% 64.793s
[================================================>           ] 80% 64.894s
[================================================>           ] 80% 64.996s
[================================================>           ] 81% 65.096s
[================================================>           ] 81% 65.197s
[================================================>           ] 81% 65.295s
[================================================>           ] 81% 65.395s
[================================================>           ] 81% 65.495s
[=================================================>          ] 81% 65.597s
[=================================================>          ] 81% 65.696s
[=================================================>          ] 81% 65.799s
[=================================================>          ] 82% 65.899s
[=================================================>          ] 82% 65.999s
[=================================================>          ] 82% 66.097s
[=================================================>          ] 82% 66.197s
[=================================================>          ] 82% 66.294s
[=================================================>          ] 82% 66.393s
[=================================================>          ] 82% 66.492s
[=================================================>          ] 82% 66.592s
[=================================================>          ] 83% 66.691s
[=================================================>          ] 83% 66.794s
[=================================================>          ] 83% 66.892s
[==================================================>         ] 83% 66.992s
[==================================================>         ] 83% 67.094s
[==================================================>         ] 83% 67.191s
[==================================================>         ] 83% 67.29s
[==================================================>         ] 83% 67.392s
[==================================================>         ] 84% 67.491s
[==================================================>         ] 84% 67.594s
[==================================================>         ] 84% 67.698s
[==================================================>         ] 84% 67.797s
[==================================================>         ] 84% 67.902s
[==================================================>         ] 84% 68s
[==================================================>         ] 84% 68.101s
[==================================================>         ] 84% 68.204s
[===================================================>        ] 85% 68.305s
[===================================================>        ] 85% 68.401s
[===================================================>        ] 85% 68.5s
[===================================================>        ] 85% 68.598s
[===================================================>        ] 85% 68.701s
[===================================================>        ] 85% 68.803s
[===================================================>        ] 85% 68.903s
[===================================================>        ] 85% 69s
[===================================================>        ] 86% 69.097s
[===================================================>        ] 86% 69.201s
[===================================================>        ] 86% 69.301s
[===================================================>        ] 86% 69.403s
[===================================================>        ] 86% 69.5s
[====================================================>       ] 86% 69.602s
[====================================================>       ] 86% 69.703s
[====================================================>       ] 86% 69.804s
[====================================================>       ] 87% 69.905s
[====================================================>       ] 87% 70.002s
[====================================================>       ] 87% 70.104s
[====================================================>       ] 87% 70.206s
[====================================================>       ] 87% 70.307s
[====================================================>       ] 87% 70.41s
[====================================================>       ] 87% 70.483s
[====================================================>       ] 87% 70.558s
[====================================================>       ] 87% 70.633s
[====================================================>       ] 87% 70.708s
[====================================================>       ] 88% 70.782s
[====================================================>       ] 88% 70.859s
[====================================================>       ] 88% 70.933s
[=====================================================>      ] 88% 71.01s
[=====================================================>      ] 88% 71.085s
[=====================================================>      ] 88% 71.16s
[=====================================================>      ] 88% 71.234s
[=====================================================>      ] 88% 71.309s
[=====================================================>      ] 88% 71.381s
[=====================================================>      ] 88% 71.457s
[=====================================================>      ] 88% 71.531s
[=====================================================>      ] 89% 71.605s
[=====================================================>      ] 89% 71.678s
[=====================================================>      ] 89% 71.751s
[=====================================================>      ] 89% 71.824s
[=====================================================>      ] 89% 71.899s
[=====================================================>      ] 89% 71.972s
[=====================================================>      ] 89% 72.047s
[=====================================================>      ] 89% 72.12s
[=====================================================>      ] 89% 72.196s
[=====================================================>      ] 89% 72.271s
[=====================================================>      ] 89% 72.35s
[=====================================================>      ] 89% 72.426s
[======================================================>     ] 90% 72.499s
[======================================================>     ] 90% 72.573s
[======================================================>     ] 90% 72.648s
[======================================================>     ] 90% 72.724s
[======================================================>     ] 90% 72.796s
[======================================================>     ] 90% 72.871s
[======================================================>     ] 90% 72.945s
[======================================================>     ] 90% 73.018s
[======================================================>     ] 90% 73.092s
[======================================================>     ] 90% 73.165s
[======================================================>     ] 90% 73.241s
[======================================================>     ] 91% 73.313s
[======================================================>     ] 91% 73.387s
[======================================================>     ] 91% 73.462s
[======================================================>     ] 91% 73.536s
[======================================================>     ] 91% 73.611s
[======================================================>     ] 91% 73.685s
[======================================================>     ] 91% 73.759s
[======================================================>     ] 91% 73.839s
[=======================================================>    ] 91% 73.912s
[=======================================================>    ] 91% 73.988s
[=======================================================>    ] 91% 74.062s
[=======================================================>    ] 91% 74.141s
[=======================================================>    ] 92% 74.215s
[=======================================================>    ] 92% 74.287s
[=======================================================>    ] 92% 74.361s
[=======================================================>    ] 92% 74.435s
[=======================================================>    ] 92% 74.51s
[=======================================================>    ] 92% 74.581s
[=======================================================>    ] 92% 74.655s
[=======================================================>    ] 92% 74.728s
[=======================================================>    ] 92% 74.8s
[=======================================================>    ] 92% 74.874s
[=======================================================>    ] 92% 74.946s
[=======================================================>    ] 93% 75.02s
[=======================================================>    ] 93% 75.095s
[=======================================================>    ] 93% 75.169s
[=======================================================>    ] 93% 75.242s
[========================================================>   ] 93% 75.315s
[========================================================>   ] 93% 75.388s
[========================================================>   ] 93% 75.465s
[========================================================>   ] 93% 75.538s
[========================================================>   ] 93% 75.613s
[========================================================>   ] 93% 75.689s
[========================================================>   ] 93% 75.763s
[========================================================>   ] 93% 75.838s
[========================================================>   ] 94% 75.91s
[===========================================================>] 99% 88.528s

Symmetrizing...
Using the given initialization.
Exaggerating Ps by 12.000000
Input similarities computed (sparsity = 0.000195)!
Learning embedding...
Using FIt-SNE approximation.
Iteration 50 (50 iterations in 25.16 seconds), cost 9.647678
Iteration 100 (50 iterations in 26.33 seconds), cost 8.316158
Iteration 150 (50 iterations in 26.29 seconds), cost 7.967127
Iteration 200 (50 iterations in 26.28 seconds), cost 7.836781
Iteration 250 (50 iterations in 26.35 seconds), cost 7.772577
Unexaggerating Ps by 12.000000
Iteration 300 (50 iterations in 26.52 seconds), cost 6.402175
Iteration 350 (50 iterations in 26.60 seconds), cost 5.828271
Iteration 400 (50 iterations in 26.83 seconds), cost 5.524065
Iteration 450 (50 iterations in 28.23 seconds), cost 5.332610
Iteration 500 (50 iterations in 28.60 seconds), cost 5.198443
Iteration 550 (50 iterations in 29.63 seconds), cost 5.098120
Iteration 600 (50 iterations in 30.72 seconds), cost 5.018333
Iteration 650 (50 iterations in 31.84 seconds), cost 4.955965
Iteration 700 (50 iterations in 33.66 seconds), cost 4.903473
Iteration 750 (50 iterations in 34.59 seconds), cost 4.859841
Wrote the 750000 x 2 data matrix successfully.
Done.

FIt-SNE: 645.514922618866
--------------------------------------------------------------------------------
Random state 4
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-20 12:24:30.802517-560761947.dat
fast_tsne result_path: result_2021-11-20 12:24:30.802517-560761947.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 62500.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = -3.770885
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 750000, K: 90, N*K = 67500000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (8 threads):
[>                                                           ] 0% 0.002s
