Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (750000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-16 02:54:41.967732-43420202.dat
fast_tsne result_path: result_2022-10-16 02:54:41.967732-43420202.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = -3.498481
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[=======>                                                    ] 12% 10.323s
[=======>                                                    ] 12% 10.394s
[=======>                                                    ] 13% 10.468s
[=======>                                                    ] 13% 10.542s
[=======>                                                    ] 13% 10.617s
[========>                                                   ] 13% 10.691s
[========>                                                   ] 13% 10.764s
[========>                                                   ] 13% 10.839s
[========>                                                   ] 13% 10.911s
[========>                                                   ] 13% 10.984s
[========>                                                   ] 13% 11.057s
[========>                                                   ] 13% 11.13s
[========>                                                   ] 13% 11.205s
[========>                                                   ] 14% 11.28s
[========>                                                   ] 14% 11.353s
[========>                                                   ] 14% 11.426s
[========>                                                   ] 14% 11.502s
[========>                                                   ] 14% 11.575s
[========>                                                   ] 14% 11.649s
[========>                                                   ] 14% 11.723s
[========>                                                   ] 14% 11.795s
[========>                                                   ] 14% 11.868s
[========>                                                   ] 14% 11.945s
[=========>                                                  ] 15% 12.02s
[=========>                                                  ] 15% 12.091s
[=========>                                                  ] 15% 12.165s
[=========>                                                  ] 15% 12.24s
[=========>                                                  ] 15% 12.313s
[=========>                                                  ] 15% 12.385s
[=========>                                                  ] 15% 12.459s
[=========>                                                  ] 15% 12.532s
[=========>                                                  ] 15% 12.605s
[=========>                                                  ] 15% 12.68s
[=========>                                                  ] 15% 12.753s
[=========>                                                  ] 16% 12.826s
[=========>                                                  ] 16% 12.899s
[=========>                                                  ] 16% 12.973s
[=========>                                                  ] 16% 13.046s
[=========>                                                  ] 16% 13.119s
[=========>                                                  ] 16% 13.193s
[=========>                                                  ] 16% 13.268s
[=========>                                                  ] 16% 13.343s
[==========>                                                 ] 16% 13.418s
[==========>                                                 ] 16% 13.491s
[==========>                                                 ] 16% 13.564s
[==========>                                                 ] 17% 13.64s
[==========>                                                 ] 17% 13.711s
[==========>                                                 ] 17% 13.787s
[==========>                                                 ] 17% 13.862s
[==========>                                                 ] 17% 13.935s
[==========>                                                 ] 17% 14.007s
[==========>                                                 ] 17% 14.08s
[==========>                                                 ] 17% 14.155s
[==========>                                                 ] 17% 14.227s
[==========>                                                 ] 17% 14.3s
[==========>                                                 ] 17% 14.374s
[==========>                                                 ] 18% 14.449s
[==========>                                                 ] 18% 14.522s
[==========>                                                 ] 18% 14.596s
[==========>                                                 ] 18% 14.671s
[===========>                                                ] 18% 14.744s
[===========>                                                ] 18% 14.817s
[===========>                                                ] 18% 14.891s
[===========>                                                ] 18% 14.964s
[===========>                                                ] 18% 15.041s
[===========>                                                ] 18% 15.117s
[===========>                                                ] 18% 15.192s
[===========>                                                ] 19% 15.267s
[===========>                                                ] 19% 15.34s
[===========>                                                ] 19% 15.414s
[===========>                                                ] 19% 15.488s
[===========>                                                ] 19% 15.56s
[===========>                                                ] 19% 15.636s
[===========>                                                ] 19% 15.71s
[===========>                                                ] 19% 15.785s
[===========>                                                ] 19% 15.861s
[===========>                                                ] 19% 15.936s
[============>                                               ] 20% 16.012s
[============>                                               ] 20% 16.085s
[============>                                               ] 20% 16.16s
[============>                                               ] 20% 16.232s
[============>                                               ] 20% 16.305s
[============>                                               ] 20% 16.378s
[============>                                               ] 20% 16.451s
[============>                                               ] 20% 16.525s
[============>                                               ] 20% 16.601s
[============>                                               ] 20% 16.676s
[============>                                               ] 20% 16.751s
[============>                                               ] 21% 16.825s
[============>                                               ] 21% 16.9s
[============>                                               ] 21% 16.975s
[============>                                               ] 21% 17.047s
[============>                                               ] 21% 17.12s
[============>                                               ] 21% 17.193s
[============>                                               ] 21% 17.267s
[============>                                               ] 21% 17.341s
[=============>                                              ] 21% 17.415s
[=============>                                              ] 21% 17.491s
[=============>                                              ] 21% 17.562s
[=============>                                              ] 22% 17.637s
[=============>                                              ] 22% 17.711s
[=============>                                              ] 22% 17.786s
[=============>                                              ] 22% 17.862s
[=============>                                              ] 22% 17.936s
[=============>                                              ] 22% 18.009s
[=============>                                              ] 22% 18.082s
[=============>                                              ] 22% 18.157s
[=============>                                              ] 22% 18.231s
[=============>                                              ] 22% 18.304s
[=============>                                              ] 22% 18.377s
[=============>                                              ] 23% 18.449s
[=============>                                              ] 23% 18.52s
[=============>                                              ] 23% 18.593s
[=============>                                              ] 23% 18.669s
[==============>                                             ] 23% 18.743s
[==============>                                             ] 23% 18.816s
[==============>                                             ] 23% 18.892s
[==============>                                             ] 23% 18.966s
[==============>                                             ] 23% 19.039s
[==============>                                             ] 23% 19.114s
[==============>                                             ] 23% 19.189s
[==============>                                             ] 24% 19.262s
[==============>                                             ] 24% 19.337s
[==============>                                             ] 24% 19.41s
[==============>                                             ] 24% 19.482s
[==============>                                             ] 24% 19.555s
[==============>                                             ] 24% 19.63s
[==============>                                             ] 24% 19.702s
[==============>                                             ] 24% 19.777s
[==============>                                             ] 24% 19.851s
[==============>                                             ] 24% 19.925s
[==============>                                             ] 24% 19.999s
[===============>                                            ] 25% 20.075s
[===============>                                            ] 25% 20.149s
[===============>                                            ] 25% 20.222s
[===============>                                            ] 25% 20.296s
[===============>                                            ] 25% 20.37s
[===============>                                            ] 25% 20.445s
[===============>                                            ] 25% 20.518s
[===============>                                            ] 25% 20.594s
[===============>                                            ] 25% 20.667s
[===============>                                            ] 25% 20.74s
[===============>                                            ] 26% 20.814s
[===============>                                            ] 26% 20.889s
[===============>                                            ] 26% 20.966s
[===============>                                            ] 26% 21.038s
[===============>                                            ] 26% 21.111s
[===============>                                            ] 26% 21.185s
[===============>                                            ] 26% 21.26s
[===============>                                            ] 26% 21.334s
[================>                                           ] 26% 21.407s
[================>                                           ] 26% 21.483s
[================>                                           ] 26% 21.556s
[================>                                           ] 27% 21.632s
[================>                                           ] 27% 21.706s
[================>                                           ] 27% 21.782s
[================>                                           ] 27% 21.857s
[================>                                           ] 27% 21.931s
[================>                                           ] 27% 22.004s
[================>                                           ] 27% 22.077s
[================>                                           ] 27% 22.154s
[================>                                           ] 27% 22.226s
[================>                                           ] 27% 22.297s
[================>                                           ] 27% 22.371s
[================>                                           ] 28% 22.444s
[================>                                           ] 28% 22.517s
[================>                                           ] 28% 22.59s
[================>                                           ] 28% 22.666s
[=================>                                          ] 28% 22.74s
[=================>                                          ] 28% 22.816s
[=================>                                          ] 28% 22.889s
[=================>                                          ] 28% 22.964s
[=================>                                          ] 28% 23.037s
[=================>                                          ] 28% 23.113s
[=================>                                          ] 28% 23.186s
[=================>                                          ] 29% 23.262s
[=================>                                          ] 29% 23.336s
[=================>                                          ] 29% 23.41s
[=================>                                          ] 29% 23.485s
[=================>                                          ] 29% 23.56s
[=================>                                          ] 29% 23.635s
[=================>                                          ] 29% 23.71s
[=================>                                          ] 29% 23.783s
[=================>                                          ] 29% 23.857s
[=================>                                          ] 29% 23.928s
[=================>                                          ] 29% 24.004s
[==================>                                         ] 30% 24.079s
[==================>                                         ] 30% 24.154s
[==================>                                         ] 30% 24.228s
[==================>                                         ] 30% 24.302s
[==================>                                         ] 30% 24.375s
[==================>                                         ] 30% 24.448s
[==================>                                         ] 30% 24.521s
[==================>                                         ] 30% 24.596s
[==================>                                         ] 30% 24.672s
[==================>                                         ] 30% 24.745s
[==================>                                         ] 31% 24.819s
[==================>                                         ] 31% 24.894s
[==================>                                         ] 31% 24.969s
[==================>                                         ] 31% 25.043s
[==================>                                         ] 31% 25.118s
[==================>                                         ] 31% 25.19s
[==================>                                         ] 31% 25.264s
[==================>                                         ] 31% 25.337s
[===================>                                        ] 31% 25.411s
[===================>                                        ] 31% 25.484s
[===================>                                        ] 31% 25.555s
[===================>                                        ] 32% 25.629s
[===================>                                        ] 32% 25.702s
[===================>                                        ] 32% 25.779s
[===================>                                        ] 32% 25.853s
[===================>                                        ] 32% 25.925s
[===================>                                        ] 32% 25.998s
[===================>                                        ] 32% 26.073s
[===================>                                        ] 32% 26.146s
[===================>                                        ] 32% 26.22s
[===================>                                        ] 32% 26.293s
[===================>                                        ] 32% 26.368s
[===================>                                        ] 33% 26.442s
[===================>                                        ] 33% 26.515s
[===================>                                        ] 33% 26.59s
[===================>                                        ] 33% 26.661s
[====================>                                       ] 33% 26.733s
[====================>                                       ] 33% 26.806s
[====================>                                       ] 33% 26.883s
[====================>                                       ] 33% 26.955s
[====================>                                       ] 33% 27.03s
[====================>                                       ] 33% 27.104s
[====================>                                       ] 33% 27.179s
[====================>                                       ] 34% 27.255s
[====================>                                       ] 34% 27.332s
[====================>                                       ] 34% 27.404s
[====================>                                       ] 34% 27.478s
[====================>                                       ] 34% 27.554s
[====================>                                       ] 34% 27.627s
[====================>                                       ] 34% 27.701s
[====================>                                       ] 34% 27.773s
[====================>                                       ] 34% 27.847s
[====================>                                       ] 34% 27.923s
[====================>                                       ] 34% 27.994s
[=====================>                                      ] 35% 28.069s
[=====================>                                      ] 35% 28.144s
[=====================>                                      ] 35% 28.218s
[=====================>                                      ] 35% 28.292s
[=====================>                                      ] 35% 28.368s
[=====================>                                      ] 35% 28.443s
[=====================>                                      ] 35% 28.515s
[=====================>                                      ] 35% 28.59s
[=====================>                                      ] 35% 28.663s
[=====================>                                      ] 35% 28.737s
[=====================>                                      ] 35% 28.811s
[=====================>                                      ] 36% 28.885s
[=====================>                                      ] 36% 28.959s
[=====================>                                      ] 36% 29.034s
[=====================>                                      ] 36% 29.108s
[=====================>                                      ] 36% 29.182s
[=====================>                                      ] 36% 29.257s
[=====================>                                      ] 36% 29.332s
[======================>                                     ] 36% 29.404s
[======================>                                     ] 36% 29.478s
[======================>                                     ] 36% 29.553s
[======================>                                     ] 37% 29.625s
[======================>                                     ] 37% 29.699s
[======================>                                     ] 37% 29.771s
[======================>                                     ] 37% 29.846s
[======================>                                     ] 37% 29.922s
[======================>                                     ] 37% 29.996s
[======================>                                     ] 37% 30.071s
[======================>                                     ] 37% 30.147s
[======================>                                     ] 37% 30.219s
[======================>                                     ] 37% 30.293s
[======================>                                     ] 37% 30.369s
[======================>                                     ] 38% 30.442s
[======================>                                     ] 38% 30.515s
[======================>                                     ] 38% 30.588s
[======================>                                     ] 38% 30.662s
[=======================>                                    ] 38% 30.736s
[=======================>                                    ] 38% 30.812s
[=======================>                                    ] 38% 30.886s
[=======================>                                    ] 38% 30.961s
[=======================>                                    ] 38% 31.034s
[=======================>                                    ] 38% 31.107s
[=======================>                                    ] 38% 31.179s
[=======================>                                    ] 39% 31.254s
[=======================>                                    ] 39% 31.328s
[=======================>                                    ] 39% 31.401s
[=======================>                                    ] 39% 31.476s
[=======================>                                    ] 39% 31.55s
[=======================>                                    ] 39% 31.625s
[=======================>                                    ] 39% 31.699s
[=======================>                                    ] 39% 31.773s
[=======================>                                    ] 39% 31.848s
[=======================>                                    ] 39% 31.922s
[=======================>                                    ] 39% 31.996s
[========================>                                   ] 40% 32.071s
[========================>                                   ] 40% 32.146s
[========================>                                   ] 40% 32.218s
[========================>                                   ] 40% 32.29s
[========================>                                   ] 40% 32.367s
[========================>                                   ] 40% 32.44s
[========================>                                   ] 40% 32.516s
[========================>                                   ] 40% 32.589s
[========================>                                   ] 40% 32.665s
[========================>                                   ] 40% 32.74s
[========================>                                   ] 41% 32.814s
[========================>                                   ] 41% 32.89s
[========================>                                   ] 41% 32.963s
[========================>                                   ] 41% 33.037s
[========================>                                   ] 41% 33.111s
[========================>                                   ] 41% 33.186s
[========================>                                   ] 41% 33.26s
[========================>                                   ] 41% 33.336s
[=========================>                                  ] 41% 33.41s
[=========================>                                  ] 41% 33.485s
[=========================>                                  ] 41% 33.559s
[=========================>                                  ] 42% 33.633s
[=========================>                                  ] 42% 33.709s
[=========================>                                  ] 42% 33.784s
[=========================>                                  ] 42% 33.859s
[=========================>                                  ] 42% 33.933s
[=========================>                                  ] 42% 34.01s
[=========================>                                  ] 42% 34.084s
[=========================>                                  ] 42% 34.156s
[=========================>                                  ] 42% 34.228s
[=========================>                                  ] 42% 34.306s
[=========================>                                  ] 42% 34.383s
[=========================>                                  ] 43% 34.457s
[=========================>                                  ] 43% 34.532s
[=========================>                                  ] 43% 34.604s
[==========================>                                 ] 43% 34.679s
[==========================>                                 ] 43% 34.753s
[==========================>                                 ] 43% 34.826s
[==========================>                                 ] 43% 34.899s
[==========================>                                 ] 43% 34.974s
[==========================>                                 ] 43% 35.051s
[==========================>                                 ] 43% 35.124s
[==========================>                                 ] 43% 35.198s
[==========================>                                 ] 44% 35.272s
[==========================>                                 ] 44% 35.343s
[==========================>                                 ] 44% 35.419s
[==========================>                                 ] 44% 35.492s
[==========================>                                 ] 44% 35.566s
[==========================>                                 ] 44% 35.64s
[==========================>                                 ] 44% 35.712s
[==========================>                                 ] 44% 35.786s
[==========================>                                 ] 44% 35.86s
[==========================>                                 ] 44% 35.937s
[===========================>                                ] 45% 36.012s
[===========================>                                ] 45% 36.086s
[===========================>                                ] 45% 36.164s
[===========================>                                ] 45% 36.236s
[===========================>                                ] 45% 36.308s
[===========================>                                ] 45% 36.383s
[===========================>                                ] 45% 36.455s
[===========================>                                ] 45% 36.529s
[===========================>                                ] 45% 36.606s
[===========================>                                ] 45% 36.68s
[===========================>                                ] 45% 36.753s
[===========================>                                ] 46% 36.828s
[===========================>                                ] 46% 36.903s
[===========================>                                ] 46% 36.977s
[===========================>                                ] 46% 37.05s
[===========================>                                ] 46% 37.124s
[===========================>                                ] 46% 37.199s
[===========================>                                ] 46% 37.273s
[============================>                               ] 46% 37.35s
[============================>                               ] 46% 37.425s
[============================>                               ] 46% 37.498s
[============================>                               ] 46% 37.573s
[============================>                               ] 47% 37.647s
[============================>                               ] 47% 37.722s
[============================>                               ] 47% 37.796s
[============================>                               ] 47% 37.868s
[============================>                               ] 47% 37.941s
[============================>                               ] 47% 38.015s
[============================>                               ] 47% 38.088s
[============================>                               ] 47% 38.163s
[============================>                               ] 47% 38.235s
[============================>                               ] 47% 38.31s
[============================>                               ] 47% 38.386s
[============================>                               ] 48% 38.461s
[============================>                               ] 48% 38.536s
[============================>                               ] 48% 38.613s
[=============================>                              ] 48% 38.687s
[=============================>                              ] 48% 38.76s
[=============================>                              ] 48% 38.832s
[=============================>                              ] 48% 38.906s
[=============================>                              ] 48% 38.978s
[=============================>                              ] 48% 39.05s
[=============================>                              ] 48% 39.123s
[=============================>                              ] 48% 39.197s
[=============================>                              ] 49% 39.271s
[=============================>                              ] 49% 39.344s
[=============================>                              ] 49% 39.418s
[=============================>                              ] 49% 39.492s
[=============================>                              ] 49% 39.565s
[=============================>                              ] 49% 39.641s
[=============================>                              ] 49% 39.714s
[=============================>                              ] 49% 39.788s
[=============================>                              ] 49% 39.86s
[=============================>                              ] 49% 39.934s
[=============================>                              ] 49% 40.007s
[==============================>                             ] 50% 40.081s
[==============================>                             ] 50% 40.154s
[==============================>                             ] 50% 40.228s
[==============================>                             ] 50% 40.303s
[==============================>                             ] 50% 40.378s
[==============================>                             ] 50% 40.454s
[==============================>                             ] 50% 40.527s
[==============================>                             ] 50% 40.602s
[==============================>                             ] 50% 40.676s
[==============================>                             ] 50% 40.751s
[==============================>                             ] 51% 40.827s
[==============================>                             ] 51% 40.903s
[==============================>                             ] 51% 40.978s
[==============================>                             ] 51% 41.052s
[==============================>                             ] 51% 41.124s
[==============================>                             ] 51% 41.2s
[==============================>                             ] 51% 41.271s
[===============================>                            ] 51% 41.345s
[===============================>                            ] 51% 41.419s
[===============================>                            ] 51% 41.494s
[===============================>                            ] 51% 41.567s
[===============================>                            ] 52% 41.642s
[===============================>                            ] 52% 41.714s
[===============================>                            ] 52% 41.787s
[===============================>                            ] 52% 41.861s
[===============================>                            ] 52% 41.935s
[===============================>                            ] 52% 42.009s
[===============================>                            ] 52% 42.083s
[===============================>                            ] 52% 42.157s
[===============================>                            ] 52% 42.229s
[===============================>                            ] 52% 42.303s
[===============================>                            ] 52% 42.378s
[===============================>                            ] 53% 42.453s
[===============================>                            ] 53% 42.527s
[===============================>                            ] 53% 42.603s
[================================>                           ] 53% 42.679s
[================================>                           ] 53% 42.755s
[================================>                           ] 53% 42.829s
[================================>                           ] 53% 42.904s
[================================>                           ] 53% 42.976s
[================================>                           ] 53% 43.05s
[================================>                           ] 53% 43.123s
[================================>                           ] 53% 43.196s
[================================>                           ] 54% 43.271s
[================================>                           ] 54% 43.346s
[================================>                           ] 54% 43.421s
[================================>                           ] 54% 43.495s
[================================>                           ] 54% 43.568s
[================================>                           ] 54% 43.641s
[================================>                           ] 54% 43.714s
[================================>                           ] 54% 43.787s
[================================>                           ] 54% 43.864s
[================================>                           ] 54% 43.938s
[=================================>                          ] 55% 44.011s
[=================================>                          ] 55% 44.085s
[=================================>                          ] 55% 44.16s
[=================================>                          ] 55% 44.235s
[=================================>                          ] 55% 44.307s
[=================================>                          ] 55% 44.382s
[=================================>                          ] 55% 44.458s
[=================================>                          ] 55% 44.532s
[=================================>                          ] 55% 44.606s
[=================================>                          ] 55% 44.679s
[=================================>                          ] 55% 44.752s
[=================================>                          ] 56% 44.827s
[=================================>                          ] 56% 44.901s
[=================================>                          ] 56% 44.976s
[=================================>                          ] 56% 45.05s
[=================================>                          ] 56% 45.124s
[=================================>                          ] 56% 45.2s
[=================================>                          ] 56% 45.274s
[==================================>                         ] 56% 45.345s
[==================================>                         ] 56% 45.418s
[==================================>                         ] 56% 45.492s
[==================================>                         ] 56% 45.565s
[==================================>                         ] 57% 45.643s
[==================================>                         ] 57% 45.717s
[==================================>                         ] 57% 45.789s
[==================================>                         ] 57% 45.864s
[==================================>                         ] 57% 45.938s
[==================================>                         ] 57% 46.013s
[==================================>                         ] 57% 46.087s
[==================================>                         ] 57% 46.161s
[==================================>                         ] 57% 46.235s
[==================================>                         ] 57% 46.31s
[==================================>                         ] 57% 46.383s
[==================================>                         ] 58% 46.456s
[==================================>                         ] 58% 46.53s
[==================================>                         ] 58% 46.604s
[===================================>                        ] 58% 46.678s
[===================================>                        ] 58% 46.751s
[===================================>                        ] 58% 46.826s
[===================================>                        ] 58% 46.9s
[===================================>                        ] 58% 46.974s
[===================================>                        ] 58% 47.048s
[===================================>                        ] 58% 47.125s
[===================================>                        ] 59% 47.198s
[===================================>                        ] 59% 47.271s
[===================================>                        ] 59% 47.345s
[===================================>                        ] 59% 47.42s
[===================================>                        ] 59% 47.493s
[===================================>                        ] 59% 47.567s
[===================================>                        ] 59% 47.64s
[===================================>                        ] 59% 47.715s
[===================================>                        ] 59% 47.789s
[===================================>                        ] 59% 47.864s
[===================================>                        ] 59% 47.937s
[====================================>                       ] 60% 48.012s
[====================================>                       ] 60% 48.085s
[====================================>                       ] 60% 48.158s
[====================================>                       ] 60% 48.231s
[====================================>                       ] 60% 48.304s
[====================================>                       ] 60% 48.378s
[====================================>                       ] 60% 48.451s
[====================================>                       ] 60% 48.523s
[====================================>                       ] 60% 48.596s
[====================================>                       ] 60% 48.671s
[====================================>                       ] 60% 48.746s
[====================================>                       ] 61% 48.819s
[====================================>                       ] 61% 48.893s
[====================================>                       ] 61% 48.967s
[====================================>                       ] 61% 49.041s
[====================================>                       ] 61% 49.115s
[====================================>                       ] 61% 49.186s
[====================================>                       ] 61% 49.261s
[=====================================>                      ] 61% 49.336s
[=====================================>                      ] 61% 49.41s
[=====================================>                      ] 61% 49.482s
[=====================================>                      ] 61% 49.558s
[=====================================>                      ] 62% 49.631s
[=====================================>                      ] 62% 49.705s
[=====================================>                      ] 62% 49.781s
[=====================================>                      ] 62% 49.854s
[=====================================>                      ] 62% 49.928s
[=====================================>                      ] 62% 50.005s
[=====================================>                      ] 62% 50.079s
[=====================================>                      ] 62% 50.154s
[=====================================>                      ] 62% 50.226s
[=====================================>                      ] 62% 50.302s
[=====================================>                      ] 62% 50.376s
[=====================================>                      ] 63% 50.45s
[=====================================>                      ] 63% 50.525s
[=====================================>                      ] 63% 50.599s
[======================================>                     ] 63% 50.673s
[======================================>                     ] 63% 50.747s
[======================================>                     ] 63% 50.824s
[======================================>                     ] 63% 50.899s
[======================================>                     ] 63% 50.975s
[======================================>                     ] 63% 51.048s
[======================================>                     ] 63% 51.123s
[======================================>                     ] 64% 51.196s
[======================================>                     ] 64% 51.268s
[======================================>                     ] 64% 51.343s
[======================================>                     ] 64% 51.418s
[======================================>                     ] 64% 51.493s
[======================================>                     ] 64% 51.568s
[======================================>                     ] 64% 51.644s
[======================================>                     ] 64% 51.721s
[======================================>                     ] 64% 51.794s
[======================================>                     ] 64% 51.868s
[======================================>                     ] 64% 51.942s
[=======================================>                    ] 65% 52.016s
[=======================================>                    ] 65% 52.091s
[=======================================>                    ] 65% 52.163s
[=======================================>                    ] 65% 52.238s
[=======================================>                    ] 65% 52.312s
[=======================================>                    ] 65% 52.387s
[=======================================>                    ] 65% 52.46s
[=======================================>                    ] 65% 52.534s
[=======================================>                    ] 65% 52.608s
[=======================================>                    ] 65% 52.683s
[=======================================>                    ] 65% 52.756s
[=======================================>                    ] 66% 52.829s
[=======================================>                    ] 66% 52.905s
[=======================================>                    ] 66% 52.98s
[=======================================>                    ] 66% 53.053s
[=======================================>                    ] 66% 53.129s
[=======================================>                    ] 66% 53.204s
[=======================================>                    ] 66% 53.279s
[========================================>                   ] 66% 53.353s
[========================================>                   ] 66% 53.426s
[========================================>                   ] 66% 53.501s
[========================================>                   ] 66% 53.576s
[========================================>                   ] 67% 53.649s
[========================================>                   ] 67% 53.724s
[========================================>                   ] 67% 53.801s
[========================================>                   ] 67% 53.874s
[========================================>                   ] 67% 53.949s
[========================================>                   ] 67% 54.023s
[========================================>                   ] 67% 54.099s
[========================================>                   ] 67% 54.173s
[========================================>                   ] 67% 54.249s
[========================================>                   ] 67% 54.323s
[========================================>                   ] 67% 54.395s
[========================================>                   ] 68% 54.472s
[========================================>                   ] 68% 54.546s
[========================================>                   ] 68% 54.621s
[=========================================>                  ] 68% 54.697s
[=========================================>                  ] 68% 54.772s
