Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (250000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
[t-SNE] Computing 91 nearest neighbors...
[t-SNE] Indexed 250000 samples in 0.006s...
[t-SNE] Computed neighbors for 250000 samples in 336.434s...
[t-SNE] Iteration 150: error = 118.4543610, gradient norm = 0.0003033 (50 iterations in 536.083s)
[t-SNE] Iteration 200: error = 108.5243149, gradient norm = 0.0009457 (50 iterations in 281.944s)
[t-SNE] Iteration 250: error = 103.2800369, gradient norm = 0.0004056 (50 iterations in 216.112s)
[t-SNE] KL divergence after 250 iterations with early exaggeration: 103.280037
[t-SNE] Iteration 300: error = 6.1984696, gradient norm = 0.0009393 (50 iterations in 215.494s)
[t-SNE] Iteration 350: error = 5.8132977, gradient norm = 0.0006273 (50 iterations in 199.785s)
[t-SNE] Iteration 400: error = 5.5012598, gradient norm = 0.0004480 (50 iterations in 198.855s)
[t-SNE] Iteration 450: error = 5.2655101, gradient norm = 0.0003398 (50 iterations in 200.686s)
[t-SNE] Iteration 500: error = 5.0824094, gradient norm = 0.0002713 (50 iterations in 200.016s)
[t-SNE] Iteration 550: error = 4.9352503, gradient norm = 0.0002258 (50 iterations in 197.464s)
[t-SNE] Iteration 600: error = 4.8131042, gradient norm = 0.0001923 (50 iterations in 197.352s)
[t-SNE] Iteration 650: error = 4.7102170, gradient norm = 0.0001665 (50 iterations in 196.008s)
[t-SNE] Iteration 700: error = 4.6223421, gradient norm = 0.0001463 (50 iterations in 196.046s)
[t-SNE] Iteration 750: error = 4.5464072, gradient norm = 0.0001296 (50 iterations in 196.032s)
[t-SNE] Iteration 800: error = 4.4793348, gradient norm = 0.0001163 (50 iterations in 197.221s)
[t-SNE] Iteration 850: error = 4.4201584, gradient norm = 0.0001052 (50 iterations in 195.473s)
[t-SNE] Iteration 900: error = 4.3675842, gradient norm = 0.0000959 (50 iterations in 195.298s)
[t-SNE] Iteration 950: error = 4.3199492, gradient norm = 0.0000879 (50 iterations in 194.942s)
[t-SNE] Iteration 1000: error = 4.2768793, gradient norm = 0.0000808 (50 iterations in 194.831s)
[t-SNE] KL divergence after 1000 iterations: 4.276879
sklearn: 4846.601464033127
--------------------------------------------------------------------------------
Random state 5
--------------------------------------------------------------------------------
[t-SNE] Computing 91 nearest neighbors...
[t-SNE] Indexed 250000 samples in 0.006s...
[t-SNE] Computed neighbors for 250000 samples in 337.227s...
[t-SNE] Computed conditional probabilities for sample 1000 / 250000
[t-SNE] Computed conditional probabilities for sample 2000 / 250000
[t-SNE] Computed conditional probabilities for sample 3000 / 250000
[t-SNE] Computed conditional probabilities for sample 4000 / 250000
[t-SNE] Computed conditional probabilities for sample 5000 / 250000
[t-SNE] Computed conditional probabilities for sample 6000 / 250000
[t-SNE] Computed conditional probabilities for sample 7000 / 250000
[t-SNE] Computed conditional probabilities for sample 8000 / 250000
[t-SNE] Computed conditional probabilities for sample 9000 / 250000
[t-SNE] Computed conditional probabilities for sample 10000 / 250000
[t-SNE] Computed conditional probabilities for sample 11000 / 250000
[t-SNE] Computed conditional probabilities for sample 12000 / 250000
[t-SNE] Computed conditional probabilities for sample 13000 / 250000
[t-SNE] Computed conditional probabilities for sample 14000 / 250000
[t-SNE] Computed conditional probabilities for sample 15000 / 250000
[t-SNE] Computed conditional probabilities for sample 16000 / 250000
[t-SNE] Computed conditional probabilities for sample 17000 / 250000
[t-SNE] Computed conditional probabilities for sample 18000 / 250000
[t-SNE] Computed conditional probabilities for sample 19000 / 250000
[t-SNE] Computed conditional probabilities for sample 20000 / 250000
[t-SNE] Computed conditional probabilities for sample 21000 / 250000
[t-SNE] Computed conditional probabilities for sample 22000 / 250000
[t-SNE] Computed conditional probabilities for sample 23000 / 250000
[t-SNE] Computed conditional probabilities for sample 24000 / 250000
[t-SNE] Computed conditional probabilities for sample 25000 / 250000
[t-SNE] Computed conditional probabilities for sample 26000 / 250000
[t-SNE] Computed conditional probabilities for sample 27000 / 250000
[t-SNE] Computed conditional probabilities for sample 28000 / 250000
[t-SNE] Computed conditional probabilities for sample 29000 / 250000
[t-SNE] Computed conditional probabilities for sample 30000 / 250000
[t-SNE] Computed conditional probabilities for sample 31000 / 250000
[t-SNE] Computed conditional probabilities for sample 32000 / 250000
[t-SNE] Computed conditional probabilities for sample 33000 / 250000
[t-SNE] Computed conditional probabilities for sample 34000 / 250000
[t-SNE] Computed conditional probabilities for sample 35000 / 250000
[t-SNE] Computed conditional probabilities for sample 36000 / 250000
[t-SNE] Computed conditional probabilities for sample 37000 / 250000
[t-SNE] Computed conditional probabilities for sample 38000 / 250000
[t-SNE] Computed conditional probabilities for sample 39000 / 250000
[t-SNE] Computed conditional probabilities for sample 40000 / 250000
[t-SNE] Computed conditional probabilities for sample 41000 / 250000
[t-SNE] Computed conditional probabilities for sample 42000 / 250000
[t-SNE] Computed conditional probabilities for sample 43000 / 250000
[t-SNE] Computed conditional probabilities for sample 44000 / 250000
[t-SNE] Computed conditional probabilities for sample 45000 / 250000
[t-SNE] Computed conditional probabilities for sample 46000 / 250000
[t-SNE] Computed conditional probabilities for sample 47000 / 250000
[t-SNE] Computed conditional probabilities for sample 48000 / 250000
[t-SNE] Computed conditional probabilities for sample 49000 / 250000
[t-SNE] Computed conditional probabilities for sample 50000 / 250000
[t-SNE] Computed conditional probabilities for sample 51000 / 250000
[t-SNE] Computed conditional probabilities for sample 52000 / 250000
[t-SNE] Computed conditional probabilities for sample 53000 / 250000
[t-SNE] Computed conditional probabilities for sample 54000 / 250000
[t-SNE] Computed conditional probabilities for sample 55000 / 250000
[t-SNE] Computed conditional probabilities for sample 56000 / 250000
[t-SNE] Computed conditional probabilities for sample 57000 / 250000
[t-SNE] Computed conditional probabilities for sample 58000 / 250000
[t-SNE] Computed conditional probabilities for sample 59000 / 250000
[t-SNE] Computed conditional probabilities for sample 60000 / 250000
[t-SNE] Computed conditional probabilities for sample 61000 / 250000
[t-SNE] Computed conditional probabilities for sample 62000 / 250000
[t-SNE] Computed conditional probabilities for sample 63000 / 250000
[t-SNE] Computed conditional probabilities for sample 64000 / 250000
[t-SNE] Computed conditional probabilities for sample 65000 / 250000
[t-SNE] Computed conditional probabilities for sample 66000 / 250000
[t-SNE] Computed conditional probabilities for sample 67000 / 250000
[t-SNE] Computed conditional probabilities for sample 68000 / 250000
[t-SNE] Computed conditional probabilities for sample 69000 / 250000
[t-SNE] Computed conditional probabilities for sample 70000 / 250000
[t-SNE] Computed conditional probabilities for sample 71000 / 250000
[t-SNE] Computed conditional probabilities for sample 72000 / 250000
[t-SNE] Computed conditional probabilities for sample 73000 / 250000
[t-SNE] Computed conditional probabilities for sample 74000 / 250000
[t-SNE] Computed conditional probabilities for sample 75000 / 250000
[t-SNE] Computed conditional probabilities for sample 76000 / 250000
[t-SNE] Computed conditional probabilities for sample 77000 / 250000
[t-SNE] Computed conditional probabilities for sample 78000 / 250000
[t-SNE] Computed conditional probabilities for sample 79000 / 250000
[t-SNE] Computed conditional probabilities for sample 80000 / 250000
[t-SNE] Computed conditional probabilities for sample 81000 / 250000
[t-SNE] Computed conditional probabilities for sample 82000 / 250000
[t-SNE] Computed conditional probabilities for sample 83000 / 250000
[t-SNE] Computed conditional probabilities for sample 84000 / 250000
[t-SNE] Computed conditional probabilities for sample 85000 / 250000
[t-SNE] Computed conditional probabilities for sample 86000 / 250000
[t-SNE] Computed conditional probabilities for sample 87000 / 250000
[t-SNE] Computed conditional probabilities for sample 88000 / 250000
[t-SNE] Computed conditional probabilities for sample 89000 / 250000
[t-SNE] Computed conditional probabilities for sample 90000 / 250000
[t-SNE] Computed conditional probabilities for sample 91000 / 250000
[t-SNE] Computed conditional probabilities for sample 92000 / 250000
[t-SNE] Computed conditional probabilities for sample 93000 / 250000
[t-SNE] Computed conditional probabilities for sample 94000 / 250000
[t-SNE] Computed conditional probabilities for sample 95000 / 250000
[t-SNE] Computed conditional probabilities for sample 96000 / 250000
[t-SNE] Computed conditional probabilities for sample 97000 / 250000
[t-SNE] Computed conditional probabilities for sample 98000 / 250000
[t-SNE] Computed conditional probabilities for sample 99000 / 250000
[t-SNE] Computed conditional probabilities for sample 100000 / 250000
[t-SNE] Computed conditional probabilities for sample 101000 / 250000
[t-SNE] Computed conditional probabilities for sample 102000 / 250000
[t-SNE] Computed conditional probabilities for sample 103000 / 250000
[t-SNE] Computed conditional probabilities for sample 104000 / 250000
[t-SNE] Computed conditional probabilities for sample 105000 / 250000
[t-SNE] Computed conditional probabilities for sample 106000 / 250000
[t-SNE] Computed conditional probabilities for sample 107000 / 250000
[t-SNE] Computed conditional probabilities for sample 108000 / 250000
[t-SNE] Computed conditional probabilities for sample 109000 / 250000
[t-SNE] Computed conditional probabilities for sample 110000 / 250000
[t-SNE] Computed conditional probabilities for sample 111000 / 250000
[t-SNE] Computed conditional probabilities for sample 112000 / 250000
[t-SNE] Computed conditional probabilities for sample 113000 / 250000
[t-SNE] Computed conditional probabilities for sample 114000 / 250000
[t-SNE] Computed conditional probabilities for sample 115000 / 250000
[t-SNE] Computed conditional probabilities for sample 116000 / 250000
[t-SNE] Computed conditional probabilities for sample 117000 / 250000
[t-SNE] Computed conditional probabilities for sample 118000 / 250000
[t-SNE] Computed conditional probabilities for sample 119000 / 250000
[t-SNE] Computed conditional probabilities for sample 120000 / 250000
[t-SNE] Computed conditional probabilities for sample 121000 / 250000
[t-SNE] Computed conditional probabilities for sample 122000 / 250000
[t-SNE] Computed conditional probabilities for sample 123000 / 250000
[t-SNE] Computed conditional probabilities for sample 124000 / 250000
[t-SNE] Computed conditional probabilities for sample 125000 / 250000
[t-SNE] Computed conditional probabilities for sample 126000 / 250000
[t-SNE] Computed conditional probabilities for sample 127000 / 250000
[t-SNE] Computed conditional probabilities for sample 128000 / 250000
[t-SNE] Computed conditional probabilities for sample 129000 / 250000
[t-SNE] Computed conditional probabilities for sample 130000 / 250000
[t-SNE] Computed conditional probabilities for sample 131000 / 250000
[t-SNE] Computed conditional probabilities for sample 132000 / 250000
[t-SNE] Computed conditional probabilities for sample 133000 / 250000
[t-SNE] Computed conditional probabilities for sample 134000 / 250000
[t-SNE] Computed conditional probabilities for sample 135000 / 250000
[t-SNE] Computed conditional probabilities for sample 136000 / 250000
[t-SNE] Computed conditional probabilities for sample 137000 / 250000
[t-SNE] Computed conditional probabilities for sample 138000 / 250000
[t-SNE] Computed conditional probabilities for sample 139000 / 250000
[t-SNE] Computed conditional probabilities for sample 140000 / 250000
[t-SNE] Computed conditional probabilities for sample 141000 / 250000
[t-SNE] Computed conditional probabilities for sample 142000 / 250000
[t-SNE] Computed conditional probabilities for sample 143000 / 250000
[t-SNE] Computed conditional probabilities for sample 144000 / 250000
[t-SNE] Computed conditional probabilities for sample 145000 / 250000
[t-SNE] Computed conditional probabilities for sample 146000 / 250000
[t-SNE] Computed conditional probabilities for sample 147000 / 250000
[t-SNE] Computed conditional probabilities for sample 148000 / 250000
[t-SNE] Computed conditional probabilities for sample 149000 / 250000
[t-SNE] Computed conditional probabilities for sample 150000 / 250000
[t-SNE] Computed conditional probabilities for sample 151000 / 250000
[t-SNE] Computed conditional probabilities for sample 152000 / 250000
[t-SNE] Computed conditional probabilities for sample 153000 / 250000
[t-SNE] Computed conditional probabilities for sample 154000 / 250000
[t-SNE] Computed conditional probabilities for sample 155000 / 250000
[t-SNE] Computed conditional probabilities for sample 156000 / 250000
[t-SNE] Computed conditional probabilities for sample 157000 / 250000
[t-SNE] Computed conditional probabilities for sample 158000 / 250000
[t-SNE] Computed conditional probabilities for sample 159000 / 250000
[t-SNE] Computed conditional probabilities for sample 160000 / 250000
[t-SNE] Computed conditional probabilities for sample 161000 / 250000
[t-SNE] Computed conditional probabilities for sample 162000 / 250000
[t-SNE] Computed conditional probabilities for sample 163000 / 250000
[t-SNE] Computed conditional probabilities for sample 164000 / 250000
[t-SNE] Computed conditional probabilities for sample 165000 / 250000
[t-SNE] Computed conditional probabilities for sample 166000 / 250000
[t-SNE] Computed conditional probabilities for sample 167000 / 250000
[t-SNE] Computed conditional probabilities for sample 168000 / 250000
[t-SNE] Computed conditional probabilities for sample 169000 / 250000
[t-SNE] Computed conditional probabilities for sample 170000 / 250000
[t-SNE] Computed conditional probabilities for sample 171000 / 250000
[t-SNE] Computed conditional probabilities for sample 172000 / 250000
[t-SNE] Computed conditional probabilities for sample 173000 / 250000
[t-SNE] Computed conditional probabilities for sample 174000 / 250000
[t-SNE] Computed conditional probabilities for sample 175000 / 250000
[t-SNE] Computed conditional probabilities for sample 176000 / 250000
[t-SNE] Computed conditional probabilities for sample 177000 / 250000
[t-SNE] Computed conditional probabilities for sample 178000 / 250000
[t-SNE] Computed conditional probabilities for sample 179000 / 250000
[t-SNE] Computed conditional probabilities for sample 180000 / 250000
[t-SNE] Computed conditional probabilities for sample 181000 / 250000
[t-SNE] Computed conditional probabilities for sample 182000 / 250000
[t-SNE] Computed conditional probabilities for sample 183000 / 250000
[t-SNE] Computed conditional probabilities for sample 184000 / 250000
[t-SNE] Computed conditional probabilities for sample 185000 / 250000
[t-SNE] Computed conditional probabilities for sample 186000 / 250000
[t-SNE] Computed conditional probabilities for sample 187000 / 250000
[t-SNE] Computed conditional probabilities for sample 188000 / 250000
[t-SNE] Computed conditional probabilities for sample 189000 / 250000
[t-SNE] Computed conditional probabilities for sample 190000 / 250000
[t-SNE] Computed conditional probabilities for sample 191000 / 250000
[t-SNE] Computed conditional probabilities for sample 192000 / 250000
[t-SNE] Computed conditional probabilities for sample 193000 / 250000
[t-SNE] Computed conditional probabilities for sample 194000 / 250000
[t-SNE] Computed conditional probabilities for sample 195000 / 250000
[t-SNE] Computed conditional probabilities for sample 196000 / 250000
[t-SNE] Computed conditional probabilities for sample 197000 / 250000
[t-SNE] Computed conditional probabilities for sample 198000 / 250000
[t-SNE] Computed conditional probabilities for sample 199000 / 250000
[t-SNE] Computed conditional probabilities for sample 200000 / 250000
[t-SNE] Computed conditional probabilities for sample 201000 / 250000
[t-SNE] Computed conditional probabilities for sample 202000 / 250000
[t-SNE] Computed conditional probabilities for sample 203000 / 250000
[t-SNE] Computed conditional probabilities for sample 204000 / 250000
[t-SNE] Computed conditional probabilities for sample 205000 / 250000
[t-SNE] Computed conditional probabilities for sample 206000 / 250000
[t-SNE] Computed conditional probabilities for sample 207000 / 250000
[t-SNE] Computed conditional probabilities for sample 208000 / 250000
[t-SNE] Computed conditional probabilities for sample 209000 / 250000
[t-SNE] Computed conditional probabilities for sample 210000 / 250000
[t-SNE] Computed conditional probabilities for sample 211000 / 250000
[t-SNE] Computed conditional probabilities for sample 212000 / 250000
[t-SNE] Computed conditional probabilities for sample 213000 / 250000
[t-SNE] Computed conditional probabilities for sample 214000 / 250000
[t-SNE] Computed conditional probabilities for sample 215000 / 250000
[t-SNE] Computed conditional probabilities for sample 216000 / 250000
[t-SNE] Computed conditional probabilities for sample 217000 / 250000
[t-SNE] Computed conditional probabilities for sample 218000 / 250000
[t-SNE] Computed conditional probabilities for sample 219000 / 250000
[t-SNE] Computed conditional probabilities for sample 220000 / 250000
[t-SNE] Computed conditional probabilities for sample 221000 / 250000
[t-SNE] Computed conditional probabilities for sample 222000 / 250000
[t-SNE] Computed conditional probabilities for sample 223000 / 250000
[t-SNE] Computed conditional probabilities for sample 224000 / 250000
[t-SNE] Computed conditional probabilities for sample 225000 / 250000
[t-SNE] Computed conditional probabilities for sample 226000 / 250000
[t-SNE] Computed conditional probabilities for sample 227000 / 250000
[t-SNE] Computed conditional probabilities for sample 228000 / 250000
[t-SNE] Computed conditional probabilities for sample 229000 / 250000
[t-SNE] Computed conditional probabilities for sample 230000 / 250000
[t-SNE] Computed conditional probabilities for sample 231000 / 250000
[t-SNE] Computed conditional probabilities for sample 232000 / 250000
[t-SNE] Computed conditional probabilities for sample 233000 / 250000
[t-SNE] Computed conditional probabilities for sample 234000 / 250000
[t-SNE] Computed conditional probabilities for sample 235000 / 250000
[t-SNE] Computed conditional probabilities for sample 236000 / 250000
[t-SNE] Computed conditional probabilities for sample 237000 / 250000
[t-SNE] Computed conditional probabilities for sample 238000 / 250000
[t-SNE] Computed conditional probabilities for sample 239000 / 250000
[t-SNE] Computed conditional probabilities for sample 240000 / 250000
[t-SNE] Computed conditional probabilities for sample 241000 / 250000
[t-SNE] Computed conditional probabilities for sample 242000 / 250000
[t-SNE] Computed conditional probabilities for sample 243000 / 250000
[t-SNE] Computed conditional probabilities for sample 244000 / 250000
[t-SNE] Computed conditional probabilities for sample 245000 / 250000
[t-SNE] Computed conditional probabilities for sample 246000 / 250000
[t-SNE] Computed conditional probabilities for sample 247000 / 250000
[t-SNE] Computed conditional probabilities for sample 248000 / 250000
[t-SNE] Computed conditional probabilities for sample 249000 / 250000
[t-SNE] Computed conditional probabilities for sample 250000 / 250000
[t-SNE] Mean sigma: 1.243824
[t-SNE] Computed conditional probabilities in 6.914s
[t-SNE] Iteration 50: error = 118.4908218, gradient norm = 0.0000000 (50 iterations in 221.432s)
[t-SNE] Iteration 100: error = 118.4908218, gradient norm = 0.0000009 (50 iterations in 252.097s)
[t-SNE] Iteration 150: error = 118.4631577, gradient norm = 0.0002560 (50 iterations in 348.287s)
[t-SNE] Iteration 200: error = 109.8714371, gradient norm = 0.0009595 (50 iterations in 247.973s)
[t-SNE] Iteration 250: error = 103.7938538, gradient norm = 0.0005026 (50 iterations in 220.975s)
[t-SNE] KL divergence after 250 iterations with early exaggeration: 103.793854
[t-SNE] Iteration 300: error = 6.2324958, gradient norm = 0.0009535 (50 iterations in 216.244s)
[t-SNE] Iteration 350: error = 5.8308597, gradient norm = 0.0006449 (50 iterations in 203.316s)
[t-SNE] Iteration 400: error = 5.5009732, gradient norm = 0.0004575 (50 iterations in 194.824s)
[t-SNE] Iteration 450: error = 5.2552752, gradient norm = 0.0003449 (50 iterations in 193.644s)
[t-SNE] Iteration 500: error = 5.0668006, gradient norm = 0.0002736 (50 iterations in 194.510s)
[t-SNE] Iteration 550: error = 4.9169292, gradient norm = 0.0002263 (50 iterations in 194.556s)
[t-SNE] Iteration 600: error = 4.7933497, gradient norm = 0.0001922 (50 iterations in 195.234s)
[t-SNE] Iteration 650: error = 4.6898694, gradient norm = 0.0001660 (50 iterations in 195.320s)
[t-SNE] Iteration 700: error = 4.6020374, gradient norm = 0.0001453 (50 iterations in 196.179s)
[t-SNE] Iteration 750: error = 4.5261283, gradient norm = 0.0001285 (50 iterations in 197.170s)
[t-SNE] Iteration 800: error = 4.4598317, gradient norm = 0.0001150 (50 iterations in 197.649s)
[t-SNE] Iteration 850: error = 4.4012799, gradient norm = 0.0001040 (50 iterations in 199.389s)
[t-SNE] Iteration 900: error = 4.3493524, gradient norm = 0.0000943 (50 iterations in 200.063s)
[t-SNE] Iteration 950: error = 4.3025360, gradient norm = 0.0000865 (50 iterations in 197.835s)
[t-SNE] Iteration 1000: error = 4.2600365, gradient norm = 0.0000797 (50 iterations in 197.924s)
[t-SNE] KL divergence after 1000 iterations: 4.260036
sklearn: 4608.856120586395
