Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (750000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-11 09:04:29.071554-368672181.dat
fast_tsne result_path: result_2022-10-11 09:04:29.071554-368672181.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = -2.951383
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[=======>                                                    ] 11% 59.819s
[=======>                                                    ] 11% 59.885s
[=======>                                                    ] 12% 59.952s
[=======>                                                    ] 12% 60.018s
[=======>                                                    ] 12% 60.083s
[=======>                                                    ] 12% 60.149s
[=======>                                                    ] 12% 60.214s
[=======>                                                    ] 12% 60.281s
[=======>                                                    ] 12% 60.348s
[=======>                                                    ] 12% 60.415s
[=======>                                                    ] 12% 60.482s
[=======>                                                    ] 12% 60.548s
[=======>                                                    ] 12% 60.617s
[=======>                                                    ] 12% 60.682s
[=======>                                                    ] 12% 60.748s
[=======>                                                    ] 12% 60.814s
[=======>                                                    ] 12% 60.881s
[=======>                                                    ] 12% 60.947s
[=======>                                                    ] 12% 61.012s
[=======>                                                    ] 12% 61.078s
[=======>                                                    ] 12% 61.145s
[=======>                                                    ] 12% 61.212s
[=======>                                                    ] 12% 61.278s
[=======>                                                    ] 12% 61.346s
[=======>                                                    ] 12% 61.409s
[=======>                                                    ] 12% 61.478s
[=======>                                                    ] 12% 61.544s
[=======>                                                    ] 12% 61.61s
[=======>                                                    ] 12% 61.677s
[=======>                                                    ] 12% 61.743s
[=======>                                                    ] 12% 61.811s
[=======>                                                    ] 12% 61.878s
[=======>                                                    ] 12% 61.944s
[=======>                                                    ] 12% 62.009s
[=======>                                                    ] 12% 62.076s
[=======>                                                    ] 12% 62.142s
[=======>                                                    ] 12% 62.209s
[=======>                                                    ] 12% 62.274s
[=======>                                                    ] 12% 62.341s
[=======>                                                    ] 12% 62.407s
[=======>                                                    ] 12% 62.474s
[=======>                                                    ] 12% 62.54s
[=======>                                                    ] 12% 62.605s
[=======>                                                    ] 12% 62.671s
[=======>                                                    ] 12% 62.738s
[=======>                                                    ] 12% 62.805s
[=======>                                                    ] 12% 62.871s
[=======>                                                    ] 12% 62.939s
[=======>                                                    ] 12% 63.006s
[=======>                                                    ] 12% 63.071s
[=======>                                                    ] 12% 63.137s
[=======>                                                    ] 12% 63.204s
[=======>                                                    ] 12% 63.271s
[=======>                                                    ] 12% 63.339s
[=======>                                                    ] 12% 63.405s
[=======>                                                    ] 12% 63.472s
[=======>                                                    ] 12% 63.538s
[=======>                                                    ] 12% 63.606s
[=======>                                                    ] 12% 63.675s
[=======>                                                    ] 12% 63.741s
[=======>                                                    ] 12% 63.808s
[=======>                                                    ] 12% 63.875s
[=======>                                                    ] 12% 63.944s
[=======>                                                    ] 12% 64.011s
[=======>                                                    ] 12% 64.078s
[=======>                                                    ] 12% 64.143s
[=======>                                                    ] 12% 64.209s
[=======>                                                    ] 12% 64.277s
[=======>                                                    ] 12% 64.342s
[=======>                                                    ] 12% 64.408s
[=======>                                                    ] 12% 64.476s
[=======>                                                    ] 12% 64.544s
[=======>                                                    ] 12% 64.61s
[=======>                                                    ] 12% 64.677s
[=======>                                                    ] 12% 64.743s
[=======>                                                    ] 12% 64.808s
[=======>                                                    ] 12% 64.873s
[=======>                                                    ] 13% 64.941s
[=======>                                                    ] 13% 65.007s
[=======>                                                    ] 13% 65.074s
[=======>                                                    ] 13% 65.143s
[=======>                                                    ] 13% 65.21s
[=======>                                                    ] 13% 65.276s
[=======>                                                    ] 13% 65.344s
[=======>                                                    ] 13% 65.411s
[=======>                                                    ] 13% 65.478s
[=======>                                                    ] 13% 65.544s
[=======>                                                    ] 13% 65.611s
[=======>                                                    ] 13% 65.678s
[=======>                                                    ] 13% 65.745s
[=======>                                                    ] 13% 65.812s
[=======>                                                    ] 13% 65.879s
[=======>                                                    ] 13% 65.946s
[=======>                                                    ] 13% 66.015s
[=======>                                                    ] 13% 66.085s
[=======>                                                    ] 13% 66.151s
[=======>                                                    ] 13% 66.219s
[=======>                                                    ] 13% 66.284s
[=======>                                                    ] 13% 66.35s
[=======>                                                    ] 13% 66.417s
[=======>                                                    ] 13% 66.482s
[=======>                                                    ] 13% 66.548s
[========>                                                   ] 13% 66.617s
[========>                                                   ] 13% 66.685s
[========>                                                   ] 13% 66.75s
[========>                                                   ] 13% 66.815s
[========>                                                   ] 13% 66.881s
[========>                                                   ] 13% 66.949s
[========>                                                   ] 13% 67.015s
[========>                                                   ] 13% 67.081s
[========>                                                   ] 13% 67.148s
[========>                                                   ] 13% 67.214s
[========>                                                   ] 13% 67.282s
[========>                                                   ] 13% 67.349s
[========>                                                   ] 13% 67.416s
[========>                                                   ] 13% 67.483s
[========>                                                   ] 13% 67.551s
[========>                                                   ] 13% 67.618s
[========>                                                   ] 13% 67.683s
[========>                                                   ] 13% 67.75s
[========>                                                   ] 13% 67.815s
[========>                                                   ] 13% 67.88s
[========>                                                   ] 13% 67.945s
[========>                                                   ] 13% 68.012s
[========>                                                   ] 13% 68.079s
[========>                                                   ] 13% 68.145s
[========>                                                   ] 13% 68.211s
[========>                                                   ] 13% 68.277s
[========>                                                   ] 13% 68.343s
[========>                                                   ] 13% 68.411s
[========>                                                   ] 13% 68.477s
[========>                                                   ] 13% 68.542s
[========>                                                   ] 13% 68.61s
[========>                                                   ] 13% 68.677s
[========>                                                   ] 13% 68.744s
[========>                                                   ] 13% 68.809s
[========>                                                   ] 13% 68.875s
[========>                                                   ] 13% 68.942s
[========>                                                   ] 13% 69.007s
[========>                                                   ] 13% 69.072s
[========>                                                   ] 13% 69.139s
[========>                                                   ] 13% 69.206s
[========>                                                   ] 13% 69.271s
[========>                                                   ] 13% 69.337s
[========>                                                   ] 13% 69.402s
[========>                                                   ] 13% 69.468s
[========>                                                   ] 13% 69.535s
[========>                                                   ] 13% 69.604s
[========>                                                   ] 13% 69.67s
[========>                                                   ] 13% 69.736s
[========>                                                   ] 13% 69.803s
[========>                                                   ] 13% 69.869s
[========>                                                   ] 14% 69.936s
[========>                                                   ] 14% 70.001s
[========>                                                   ] 14% 70.068s
[========>                                                   ] 14% 70.132s
[========>                                                   ] 14% 70.199s
[========>                                                   ] 14% 70.265s
[========>                                                   ] 14% 70.332s
[========>                                                   ] 14% 70.399s
[========>                                                   ] 14% 70.464s
[========>                                                   ] 14% 70.532s
[========>                                                   ] 14% 70.599s
[========>                                                   ] 14% 70.664s
[========>                                                   ] 14% 70.729s
[========>                                                   ] 14% 70.794s
[========>                                                   ] 14% 70.862s
[========>                                                   ] 14% 70.926s
[========>                                                   ] 14% 70.993s
[========>                                                   ] 14% 71.06s
[========>                                                   ] 14% 71.125s
[========>                                                   ] 14% 71.191s
[========>                                                   ] 14% 71.258s
[========>                                                   ] 14% 71.323s
[========>                                                   ] 14% 71.389s
[========>                                                   ] 14% 71.455s
[========>                                                   ] 14% 71.521s
[========>                                                   ] 14% 71.588s
[========>                                                   ] 14% 71.655s
[========>                                                   ] 14% 71.724s
[========>                                                   ] 14% 71.791s
[========>                                                   ] 14% 71.857s
[========>                                                   ] 14% 71.925s
[========>                                                   ] 14% 71.99s
[========>                                                   ] 14% 72.055s
[========>                                                   ] 14% 72.121s
[========>                                                   ] 14% 72.189s
[========>                                                   ] 14% 72.253s
[========>                                                   ] 14% 72.321s
[========>                                                   ] 14% 72.388s
[========>                                                   ] 14% 72.455s
[========>                                                   ] 14% 72.52s
[========>                                                   ] 14% 72.585s
[========>                                                   ] 14% 72.652s
[========>                                                   ] 14% 72.717s
[========>                                                   ] 14% 72.785s
[========>                                                   ] 14% 72.853s
[========>                                                   ] 14% 72.919s
[========>                                                   ] 14% 72.985s
[========>                                                   ] 14% 73.051s
[========>                                                   ] 14% 73.118s
[========>                                                   ] 14% 73.183s
[========>                                                   ] 14% 73.25s
[========>                                                   ] 14% 73.316s
[========>                                                   ] 14% 73.382s
[========>                                                   ] 14% 73.449s
[========>                                                   ] 14% 73.514s
[========>                                                   ] 14% 73.582s
[========>                                                   ] 14% 73.647s
[========>                                                   ] 14% 73.714s
[========>                                                   ] 14% 73.781s
[========>                                                   ] 14% 73.847s
[========>                                                   ] 14% 73.912s
[========>                                                   ] 14% 73.976s
[========>                                                   ] 14% 74.041s
[========>                                                   ] 14% 74.108s
[========>                                                   ] 14% 74.176s
[========>                                                   ] 14% 74.242s
[========>                                                   ] 14% 74.308s
[========>                                                   ] 14% 74.373s
[========>                                                   ] 14% 74.44s
[========>                                                   ] 14% 74.507s
[========>                                                   ] 14% 74.574s
[========>                                                   ] 14% 74.641s
[========>                                                   ] 14% 74.707s
[========>                                                   ] 14% 74.774s
[========>                                                   ] 14% 74.84s
[=========>                                                  ] 15% 74.907s
[=========>                                                  ] 15% 74.973s
[=========>                                                  ] 15% 75.039s
[=========>                                                  ] 15% 75.106s
[=========>                                                  ] 15% 75.173s
[=========>                                                  ] 15% 75.241s
[=========>                                                  ] 15% 75.309s
[=========>                                                  ] 15% 75.378s
[=========>                                                  ] 15% 75.445s
[=========>                                                  ] 15% 75.512s
[=========>                                                  ] 15% 75.579s
[=========>                                                  ] 15% 75.644s
[=========>                                                  ] 15% 75.711s
[=========>                                                  ] 15% 75.777s
[=========>                                                  ] 15% 75.842s
[=========>                                                  ] 15% 75.908s
[=========>                                                  ] 15% 75.976s
[=========>                                                  ] 15% 76.043s
[=========>                                                  ] 15% 76.11s
[=========>                                                  ] 15% 76.176s
[=========>                                                  ] 15% 76.242s
[=========>                                                  ] 15% 76.308s
[=========>                                                  ] 15% 76.373s
[=========>                                                  ] 15% 76.442s
[=========>                                                  ] 15% 76.509s
[=========>                                                  ] 15% 76.576s
[=========>                                                  ] 15% 76.641s
[=========>                                                  ] 15% 76.71s
[=========>                                                  ] 15% 76.776s
[=========>                                                  ] 15% 76.84s
[=========>                                                  ] 15% 76.905s
[=========>                                                  ] 15% 76.971s
[=========>                                                  ] 15% 77.038s
[=========>                                                  ] 15% 77.105s
[=========>                                                  ] 15% 77.173s
[=========>                                                  ] 15% 77.242s
[=========>                                                  ] 15% 77.308s
[=========>                                                  ] 15% 77.377s
[=========>                                                  ] 15% 77.443s
[=========>                                                  ] 15% 77.511s
[=========>                                                  ] 15% 77.578s
[=========>                                                  ] 15% 77.646s
[=========>                                                  ] 15% 77.714s
[=========>                                                  ] 15% 77.779s
[=========>                                                  ] 15% 77.847s
[=========>                                                  ] 15% 77.912s
[=========>                                                  ] 15% 77.977s
[=========>                                                  ] 15% 78.046s
[=========>                                                  ] 15% 78.111s
[=========>                                                  ] 15% 78.177s
[=========>                                                  ] 15% 78.243s
[=========>                                                  ] 15% 78.311s
[=========>                                                  ] 15% 78.379s
[=========>                                                  ] 15% 78.447s
[=========>                                                  ] 15% 78.514s
[=========>                                                  ] 15% 78.58s
[=========>                                                  ] 15% 78.645s
[=========>                                                  ] 15% 78.711s
[=========>                                                  ] 15% 78.778s
[=========>                                                  ] 15% 78.846s
[=========>                                                  ] 15% 78.912s
[=========>                                                  ] 15% 78.98s
[=========>                                                  ] 15% 79.047s
[=========>                                                  ] 15% 79.113s
[=========>                                                  ] 15% 79.18s
[=========>                                                  ] 15% 79.247s
[=========>                                                  ] 15% 79.313s
[=========>                                                  ] 15% 79.38s
[=========>                                                  ] 15% 79.448s
[=========>                                                  ] 15% 79.514s
[=========>                                                  ] 15% 79.583s
[=========>                                                  ] 15% 79.649s
[=========>                                                  ] 15% 79.715s
[=========>                                                  ] 15% 79.78s
[=========>                                                  ] 15% 79.846s
[=========>                                                  ] 16% 79.911s
[=========>                                                  ] 16% 79.979s
[=========>                                                  ] 16% 80.043s
[=========>                                                  ] 16% 80.11s
[=========>                                                  ] 16% 80.176s
[=========>                                                  ] 16% 80.243s
[=========>                                                  ] 16% 80.309s
[=========>                                                  ] 16% 80.376s
[=========>                                                  ] 16% 80.443s
[=========>                                                  ] 16% 80.509s
[=========>                                                  ] 16% 80.575s
[=========>                                                  ] 16% 80.642s
[=========>                                                  ] 16% 80.708s
[=========>                                                  ] 16% 80.775s
[=========>                                                  ] 16% 80.841s
[=========>                                                  ] 16% 80.906s
[=========>                                                  ] 16% 80.972s
[=========>                                                  ] 16% 81.039s
[=========>                                                  ] 16% 81.106s
[=========>                                                  ] 16% 81.173s
[=========>                                                  ] 16% 81.24s
[=========>                                                  ] 16% 81.308s
[=========>                                                  ] 16% 81.374s
[=========>                                                  ] 16% 81.439s
[=========>                                                  ] 16% 81.508s
[=========>                                                  ] 16% 81.574s
[=========>                                                  ] 16% 81.64s
[=========>                                                  ] 16% 81.708s
[=========>                                                  ] 16% 81.775s
[=========>                                                  ] 16% 81.84s
[=========>                                                  ] 16% 81.907s
[=========>                                                  ] 16% 81.972s
[=========>                                                  ] 16% 82.041s
[=========>                                                  ] 16% 82.11s
[=========>                                                  ] 16% 82.177s
[=========>                                                  ] 16% 82.244s
[=========>                                                  ] 16% 82.31s
[=========>                                                  ] 16% 82.378s
[=========>                                                  ] 16% 82.445s
[=========>                                                  ] 16% 82.512s
[=========>                                                  ] 16% 82.58s
[=========>                                                  ] 16% 82.647s
[=========>                                                  ] 16% 82.714s
[=========>                                                  ] 16% 82.779s
[=========>                                                  ] 16% 82.845s
[=========>                                                  ] 16% 82.913s
[=========>                                                  ] 16% 82.978s
[=========>                                                  ] 16% 83.046s
[=========>                                                  ] 16% 83.112s
[=========>                                                  ] 16% 83.179s
[==========>                                                 ] 16% 83.246s
[==========>                                                 ] 16% 83.312s
[==========>                                                 ] 16% 83.379s
[==========>                                                 ] 16% 83.445s
[==========>                                                 ] 16% 83.512s
[==========>                                                 ] 16% 83.578s
[==========>                                                 ] 16% 83.644s
[==========>                                                 ] 16% 83.712s
[==========>                                                 ] 16% 83.78s
[==========>                                                 ] 16% 83.847s
[==========>                                                 ] 16% 83.914s
[==========>                                                 ] 16% 83.98s
[==========>                                                 ] 16% 84.049s
[==========>                                                 ] 16% 84.116s
[==========>                                                 ] 16% 84.183s
[==========>                                                 ] 16% 84.249s
[==========>                                                 ] 16% 84.316s
[==========>                                                 ] 16% 84.384s
[==========>                                                 ] 16% 84.452s
[==========>                                                 ] 16% 84.518s
[==========>                                                 ] 16% 84.586s
[==========>                                                 ] 16% 84.654s
[==========>                                                 ] 16% 84.721s
[==========>                                                 ] 16% 84.789s
[==========>                                                 ] 16% 84.854s
[==========>                                                 ] 17% 84.92s
[==========>                                                 ] 17% 84.984s
[==========>                                                 ] 17% 85.05s
[==========>                                                 ] 17% 85.117s
[==========>                                                 ] 17% 85.185s
[==========>                                                 ] 17% 85.252s
[==========>                                                 ] 17% 85.319s
[==========>                                                 ] 17% 85.386s
[==========>                                                 ] 17% 85.453s
[==========>                                                 ] 17% 85.519s
[==========>                                                 ] 17% 85.584s
[==========>                                                 ] 17% 85.65s
[==========>                                                 ] 17% 85.717s
[==========>                                                 ] 17% 85.781s
[==========>                                                 ] 17% 85.85s
[==========>                                                 ] 17% 85.918s
[==========>                                                 ] 17% 85.985s
[==========>                                                 ] 17% 86.051s
[==========>                                                 ] 17% 86.118s
[==========>                                                 ] 17% 86.185s
[==========>                                                 ] 17% 86.254s
[==========>                                                 ] 17% 86.319s
[==========>                                                 ] 17% 86.385s
[==========>                                                 ] 17% 86.452s
[==========>                                                 ] 17% 86.516s
[==========>                                                 ] 17% 86.582s
[==========>                                                 ] 17% 86.65s
[==========>                                                 ] 17% 86.717s
[==========>                                                 ] 17% 86.783s
[==========>                                                 ] 17% 86.85s
[==========>                                                 ] 17% 86.918s
[==========>                                                 ] 17% 86.985s
[==========>                                                 ] 17% 87.053s
[==========>                                                 ] 17% 87.117s
[==========>                                                 ] 17% 87.184s
[==========>                                                 ] 17% 87.251s
[==========>                                                 ] 17% 87.316s
[==========>                                                 ] 17% 87.383s
[==========>                                                 ] 17% 87.45s
[==========>                                                 ] 17% 87.517s
[==========>                                                 ] 17% 87.583s
[==========>                                                 ] 17% 87.649s
[==========>                                                 ] 17% 87.715s
[==========>                                                 ] 17% 87.782s
[==========>                                                 ] 17% 87.851s
[==========>                                                 ] 17% 87.918s
[==========>                                                 ] 17% 87.984s
[==========>                                                 ] 17% 88.052s
[==========>                                                 ] 17% 88.118s
[==========>                                                 ] 17% 88.184s
[==========>                                                 ] 17% 88.249s
[==========>                                                 ] 17% 88.317s
[==========>                                                 ] 17% 88.384s
[==========>                                                 ] 17% 88.45s
[==========>                                                 ] 17% 88.516s
[==========>                                                 ] 17% 88.584s
[==========>                                                 ] 17% 88.653s
[==========>                                                 ] 17% 88.719s
[==========>                                                 ] 17% 88.786s
[==========>                                                 ] 17% 88.854s
[==========>                                                 ] 17% 88.922s
[==========>                                                 ] 17% 88.989s
[==========>                                                 ] 17% 89.055s
[==========>                                                 ] 17% 89.122s
[==========>                                                 ] 17% 89.189s
[==========>                                                 ] 17% 89.257s
[==========>                                                 ] 17% 89.323s
[==========>                                                 ] 17% 89.389s
[==========>                                                 ] 17% 89.454s
[==========>                                                 ] 17% 89.521s
[==========>                                                 ] 17% 89.588s
[==========>                                                 ] 17% 89.656s
[==========>                                                 ] 17% 89.723s
[==========>                                                 ] 17% 89.788s
[==========>                                                 ] 17% 89.855s
[==========>                                                 ] 18% 89.921s
[==========>                                                 ] 18% 89.988s
[==========>                                                 ] 18% 90.056s
[==========>                                                 ] 18% 90.123s
[==========>                                                 ] 18% 90.189s
[==========>                                                 ] 18% 90.256s
[==========>                                                 ] 18% 90.324s
[==========>                                                 ] 18% 90.388s
[==========>                                                 ] 18% 90.457s
[==========>                                                 ] 18% 90.521s
[==========>                                                 ] 18% 90.585s
[==========>                                                 ] 18% 90.652s
[==========>                                                 ] 18% 90.718s
[==========>                                                 ] 18% 90.786s
[==========>                                                 ] 18% 90.854s
[==========>                                                 ] 18% 90.922s
[==========>                                                 ] 18% 90.989s
[==========>                                                 ] 18% 91.056s
[==========>                                                 ] 18% 91.124s
[==========>                                                 ] 18% 91.19s
[==========>                                                 ] 18% 91.257s
[==========>                                                 ] 18% 91.324s
[==========>                                                 ] 18% 91.391s
[==========>                                                 ] 18% 91.459s
[==========>                                                 ] 18% 91.524s
[===========>                                                ] 18% 91.589s
[===========>                                                ] 18% 91.655s
[===========>                                                ] 18% 91.72s
[===========>                                                ] 18% 91.787s
[===========>                                                ] 18% 91.851s
[===========>                                                ] 18% 91.919s
[===========>                                                ] 18% 91.986s
[===========>                                                ] 18% 92.052s
[===========>                                                ] 18% 92.117s
[===========>                                                ] 18% 92.182s
[===========>                                                ] 18% 92.249s
[===========>                                                ] 18% 92.316s
[===========>                                                ] 18% 92.381s
[===========>                                                ] 18% 92.447s
[===========>                                                ] 18% 92.513s
[===========>                                                ] 18% 92.58s
[===========>                                                ] 18% 92.647s
[===========>                                                ] 18% 92.714s
[===========>                                                ] 18% 92.781s
[===========>                                                ] 18% 92.848s
[===========>                                                ] 18% 92.913s
[===========>                                                ] 18% 92.978s
[===========>                                                ] 18% 93.045s
[===========>                                                ] 18% 93.111s
[===========>                                                ] 18% 93.18s
[===========>                                                ] 18% 93.244s
[===========>                                                ] 18% 93.311s
[===========>                                                ] 18% 93.378s
[===========>                                                ] 18% 93.445s
[===========>                                                ] 18% 93.511s
[===========>                                                ] 18% 93.579s
[===========>                                                ] 18% 93.645s
[===========>                                                ] 18% 93.713s
[===========>                                                ] 18% 93.781s
[===========>                                                ] 18% 93.847s
[===========>                                                ] 18% 93.913s
[===========>                                                ] 18% 93.981s
[===========>                                                ] 18% 94.049s
[===========>                                                ] 18% 94.116s
[===========>                                                ] 18% 94.184s
[===========>                                                ] 18% 94.251s
[===========>                                                ] 18% 94.316s
[===========>                                                ] 18% 94.382s
[===========>                                                ] 18% 94.451s
[===========>                                                ] 18% 94.518s
[===========>                                                ] 18% 94.586s
[===========>                                                ] 18% 94.652s
[===========>                                                ] 18% 94.718s
[===========>                                                ] 18% 94.783s
[===========>                                                ] 18% 94.849s
[===========>                                                ] 19% 94.916s
[===========>                                                ] 19% 94.982s
[===========>                                                ] 19% 95.048s
[===========>                                                ] 19% 95.115s
[===========>                                                ] 19% 95.181s
[===========>                                                ] 19% 95.246s
[===========>                                                ] 19% 95.312s
[===========>                                                ] 19% 95.377s
[===========>                                                ] 19% 95.444s
[===========>                                                ] 19% 95.512s
[===========>                                                ] 19% 95.576s
[===========>                                                ] 19% 95.644s
[===========>                                                ] 19% 95.712s
[===========>                                                ] 19% 95.778s
[===========>                                                ] 19% 95.845s
[===========>                                                ] 19% 95.911s
[===========>                                                ] 19% 95.979s
[===========>                                                ] 19% 96.045s
[===========>                                                ] 19% 96.112s
[===========>                                                ] 19% 96.179s
[===========>                                                ] 19% 96.246s
[===========>                                                ] 19% 96.31s
[===========>                                                ] 19% 96.377s
[===========>                                                ] 19% 96.441s
[===========>                                                ] 19% 96.507s
[===========>                                                ] 19% 96.571s
[===========>                                                ] 19% 96.638s
[===========>                                                ] 19% 96.706s
[===========>                                                ] 19% 96.775s
[===========>                                                ] 19% 96.842s
[===========>                                                ] 19% 96.908s
[===========>                                                ] 19% 96.978s
[===========>                                                ] 19% 97.045s
[===========>                                                ] 19% 97.11s
[===========>                                                ] 19% 97.178s
[===========>                                                ] 19% 97.247s
[===========>                                                ] 19% 97.315s
[===========>                                                ] 19% 97.382s
[===========>                                                ] 19% 97.449s
[===========>                                                ] 19% 97.516s
[===========>                                                ] 19% 97.581s
[===========>                                                ] 19% 97.649s
[===========>                                                ] 19% 97.716s
[===========>                                                ] 19% 97.784s
[===========>                                                ] 19% 97.85s
[===========>                                                ] 19% 97.917s
[===========>                                                ] 19% 97.983s
[===========>                                                ] 19% 98.051s
[===========>                                                ] 19% 98.117s
[===========>                                                ] 19% 98.181s
[===========>                                                ] 19% 98.248s
[===========>                                                ] 19% 98.315s
[===========>                                                ] 19% 98.381s
[===========>                                                ] 19% 98.446s
[===========>                                                ] 19% 98.511s
[===========>                                                ] 19% 98.579s
[===========>                                                ] 19% 98.646s
[===========>                                                ] 19% 98.713s
[===========>                                                ] 19% 98.781s
[===========>                                                ] 19% 98.848s
[===========>                                                ] 19% 98.914s
[===========>                                                ] 19% 98.98s
[===========>                                                ] 19% 99.046s
[===========>                                                ] 19% 99.112s
[===========>                                                ] 19% 99.179s
[===========>                                                ] 19% 99.246s
[===========>                                                ] 19% 99.313s
[===========>                                                ] 19% 99.38s
[===========>                                                ] 19% 99.447s
[===========>                                                ] 19% 99.513s
[===========>                                                ] 19% 99.579s
[===========>                                                ] 19% 99.646s
[===========>                                                ] 19% 99.712s
[===========>                                                ] 19% 99.778s
