Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (250000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-11 06:04:34.258744-795398598.dat
fast_tsne result_path: result_2022-10-11 06:04:34.258744-795398598.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 250000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 250000 x 50 data matrix successfully. X[0,0] = -2.604618
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[=====================================================>      ] 88% 124.522s
[=====================================================>      ] 88% 124.578s
[=====================================================>      ] 88% 124.635s
[=====================================================>      ] 88% 124.691s
[=====================================================>      ] 88% 124.748s
[=====================================================>      ] 88% 124.804s
[=====================================================>      ] 88% 124.861s
[=====================================================>      ] 88% 124.918s
[=====================================================>      ] 88% 124.974s
[=====================================================>      ] 89% 125.031s
[=====================================================>      ] 89% 125.085s
[=====================================================>      ] 89% 125.142s
[=====================================================>      ] 89% 125.197s
[=====================================================>      ] 89% 125.254s
[=====================================================>      ] 89% 125.311s
[=====================================================>      ] 89% 125.367s
[=====================================================>      ] 89% 125.423s
[=====================================================>      ] 89% 125.479s
[=====================================================>      ] 89% 125.535s
[=====================================================>      ] 89% 125.592s
[=====================================================>      ] 89% 125.647s
[=====================================================>      ] 89% 125.703s
[=====================================================>      ] 89% 125.76s
[=====================================================>      ] 89% 125.815s
[=====================================================>      ] 89% 125.871s
[=====================================================>      ] 89% 125.927s
[=====================================================>      ] 89% 125.982s
[=====================================================>      ] 89% 126.039s
[=====================================================>      ] 89% 126.094s
[=====================================================>      ] 89% 126.149s
[=====================================================>      ] 89% 126.205s
[=====================================================>      ] 89% 126.262s
[=====================================================>      ] 89% 126.318s
[=====================================================>      ] 89% 126.374s
[======================================================>     ] 90% 126.429s
[======================================================>     ] 90% 126.486s
[======================================================>     ] 90% 126.542s
[======================================================>     ] 90% 126.599s
[======================================================>     ] 90% 126.656s
[======================================================>     ] 90% 126.714s
[======================================================>     ] 90% 126.77s
[======================================================>     ] 90% 126.827s
[======================================================>     ] 90% 126.883s
[======================================================>     ] 90% 126.94s
[======================================================>     ] 90% 126.996s
[======================================================>     ] 90% 127.052s
[======================================================>     ] 90% 127.107s
[======================================================>     ] 90% 127.164s
[======================================================>     ] 90% 127.219s
[======================================================>     ] 90% 127.276s
[======================================================>     ] 90% 127.331s
[======================================================>     ] 90% 127.387s
[======================================================>     ] 90% 127.445s
[======================================================>     ] 90% 127.5s
[======================================================>     ] 90% 127.556s
[======================================================>     ] 90% 127.611s
[======================================================>     ] 90% 127.666s
[======================================================>     ] 90% 127.722s
[======================================================>     ] 90% 127.778s
[======================================================>     ] 91% 127.835s
[======================================================>     ] 91% 127.889s
[======================================================>     ] 91% 127.944s
[======================================================>     ] 91% 128.001s
[======================================================>     ] 91% 128.057s
[======================================================>     ] 91% 128.113s
[======================================================>     ] 91% 128.177s
[======================================================>     ] 91% 128.237s
[======================================================>     ] 91% 128.293s
[======================================================>     ] 91% 128.351s
[======================================================>     ] 91% 128.411s
[======================================================>     ] 91% 128.466s
[======================================================>     ] 91% 128.521s
[======================================================>     ] 91% 128.578s
[======================================================>     ] 91% 128.634s
[======================================================>     ] 91% 128.69s
[======================================================>     ] 91% 128.745s
[=======================================================>    ] 91% 128.803s
[=======================================================>    ] 91% 128.859s
[=======================================================>    ] 91% 128.916s
[=======================================================>    ] 91% 128.973s
[=======================================================>    ] 91% 129.029s
[=======================================================>    ] 91% 129.085s
[=======================================================>    ] 91% 129.141s
[=======================================================>    ] 91% 129.199s
[=======================================================>    ] 92% 129.255s
[=======================================================>    ] 92% 129.311s
[=======================================================>    ] 92% 129.368s
[=======================================================>    ] 92% 129.422s
[=======================================================>    ] 92% 129.477s
[=======================================================>    ] 92% 129.532s
[=======================================================>    ] 92% 129.588s
[=======================================================>    ] 92% 129.645s
[=======================================================>    ] 92% 129.702s
[=======================================================>    ] 92% 129.757s
[=======================================================>    ] 92% 129.812s
[=======================================================>    ] 92% 129.87s
[=======================================================>    ] 92% 129.927s
[=======================================================>    ] 92% 129.983s
[=======================================================>    ] 92% 130.039s
[=======================================================>    ] 92% 130.094s
[=======================================================>    ] 92% 130.149s
[=======================================================>    ] 92% 130.204s
[=======================================================>    ] 92% 130.261s
[=======================================================>    ] 92% 130.317s
[=======================================================>    ] 92% 130.372s
[=======================================================>    ] 92% 130.427s
[=======================================================>    ] 92% 130.483s
[=======================================================>    ] 92% 130.54s
[=======================================================>    ] 92% 130.596s
[=======================================================>    ] 93% 130.652s
[=======================================================>    ] 93% 130.71s
[=======================================================>    ] 93% 130.766s
[=======================================================>    ] 93% 130.824s
[=======================================================>    ] 93% 130.879s
[=======================================================>    ] 93% 130.935s
[=======================================================>    ] 93% 130.992s
[=======================================================>    ] 93% 131.051s
[=======================================================>    ] 93% 131.107s
[========================================================>   ] 93% 131.163s
[========================================================>   ] 93% 131.219s
[========================================================>   ] 93% 131.277s
[========================================================>   ] 93% 131.335s
[========================================================>   ] 93% 131.39s
[========================================================>   ] 93% 131.445s
[========================================================>   ] 93% 131.5s
[========================================================>   ] 93% 131.554s
[========================================================>   ] 93% 131.611s
[========================================================>   ] 93% 131.666s
[========================================================>   ] 93% 131.723s
[========================================================>   ] 93% 131.778s
[========================================================>   ] 93% 131.834s
[========================================================>   ] 93% 131.891s
[========================================================>   ] 93% 131.946s
[========================================================>   ] 93% 132.003s
[========================================================>   ] 94% 132.059s
[========================================================>   ] 94% 132.114s
[========================================================>   ] 94% 132.171s
[========================================================>   ] 94% 132.226s
[========================================================>   ] 94% 132.282s
[========================================================>   ] 94% 132.338s
[========================================================>   ] 94% 132.396s
[========================================================>   ] 94% 132.453s
[========================================================>   ] 94% 132.51s
[========================================================>   ] 94% 132.568s
[========================================================>   ] 94% 132.625s
[========================================================>   ] 94% 132.681s
[========================================================>   ] 94% 132.737s
[========================================================>   ] 94% 132.793s
[========================================================>   ] 94% 132.849s
[========================================================>   ] 94% 132.905s
[========================================================>   ] 94% 132.96s
[========================================================>   ] 94% 133.015s
[========================================================>   ] 94% 133.07s
[========================================================>   ] 94% 133.125s
[========================================================>   ] 94% 133.181s
[========================================================>   ] 94% 133.238s
[========================================================>   ] 94% 133.296s
[========================================================>   ] 94% 133.351s
[========================================================>   ] 94% 133.408s
[=========================================================>  ] 95% 133.463s
[=========================================================>  ] 95% 133.52s
[=========================================================>  ] 95% 133.577s
[=========================================================>  ] 95% 133.633s
[=========================================================>  ] 95% 133.689s
[=========================================================>  ] 95% 133.743s
[=========================================================>  ] 95% 133.799s
[=========================================================>  ] 95% 133.854s
[=========================================================>  ] 95% 133.911s
[=========================================================>  ] 95% 133.966s
[=========================================================>  ] 95% 134.022s
[=========================================================>  ] 95% 134.08s
[=========================================================>  ] 95% 134.136s
[=========================================================>  ] 95% 134.19s
[=========================================================>  ] 95% 134.247s
[=========================================================>  ] 95% 134.303s
[=========================================================>  ] 95% 134.36s
[=========================================================>  ] 95% 134.416s
[=========================================================>  ] 95% 134.47s
[=========================================================>  ] 95% 134.527s
[=========================================================>  ] 95% 134.582s
[=========================================================>  ] 95% 134.639s
[=========================================================>  ] 95% 134.695s
[=========================================================>  ] 95% 134.75s
[=========================================================>  ] 95% 134.805s
[=========================================================>  ] 96% 134.861s
[=========================================================>  ] 96% 134.917s
[=========================================================>  ] 96% 134.973s
[=========================================================>  ] 96% 135.029s
[=========================================================>  ] 96% 135.085s
[=========================================================>  ] 96% 135.141s
[=========================================================>  ] 96% 135.198s
[=========================================================>  ] 96% 135.251s
[=========================================================>  ] 96% 135.308s
[=========================================================>  ] 96% 135.365s
[=========================================================>  ] 96% 135.421s
[=========================================================>  ] 96% 135.477s
[=========================================================>  ] 96% 135.532s
[=========================================================>  ] 96% 135.588s
[=========================================================>  ] 96% 135.644s
[=========================================================>  ] 96% 135.701s
[=========================================================>  ] 96% 135.756s
[==========================================================> ] 96% 135.812s
[==========================================================> ] 96% 135.868s
[==========================================================> ] 96% 135.925s
[==========================================================> ] 96% 135.98s
[==========================================================> ] 96% 136.036s
[==========================================================> ] 96% 136.092s
[==========================================================> ] 96% 136.149s
[==========================================================> ] 96% 136.203s
[==========================================================> ] 97% 136.258s
[==========================================================> ] 97% 136.313s
[==========================================================> ] 97% 136.369s
[==========================================================> ] 97% 136.425s
[==========================================================> ] 97% 136.48s
[==========================================================> ] 97% 136.536s
[==========================================================> ] 97% 136.592s
[==========================================================> ] 97% 136.648s
[==========================================================> ] 97% 136.703s
[==========================================================> ] 97% 136.758s
[==========================================================> ] 97% 136.813s
[==========================================================> ] 97% 136.868s
[==========================================================> ] 97% 136.925s
[==========================================================> ] 97% 136.981s
[==========================================================> ] 97% 137.037s
[==========================================================> ] 97% 137.091s
[==========================================================> ] 97% 137.147s
[==========================================================> ] 97% 137.204s
[==========================================================> ] 97% 137.26s
[==========================================================> ] 97% 137.317s
[==========================================================> ] 97% 137.373s
[==========================================================> ] 97% 137.429s
[==========================================================> ] 97% 137.484s
[==========================================================> ] 97% 137.54s
[==========================================================> ] 97% 137.596s
[==========================================================> ] 98% 137.65s
[==========================================================> ] 98% 137.707s
[==========================================================> ] 98% 137.763s
[==========================================================> ] 98% 137.823s
[==========================================================> ] 98% 137.88s
[==========================================================> ] 98% 137.936s
[==========================================================> ] 98% 137.992s
[==========================================================> ] 98% 138.048s
[==========================================================> ] 98% 138.105s
[===========================================================>] 98% 138.16s
[===========================================================>] 98% 138.217s
[===========================================================>] 98% 138.271s
[===========================================================>] 98% 138.33s
[===========================================================>] 98% 138.387s
[===========================================================>] 98% 138.442s
[===========================================================>] 98% 138.497s
[===========================================================>] 98% 138.553s
[===========================================================>] 98% 138.609s
[===========================================================>] 98% 138.665s
[===========================================================>] 98% 138.721s
[===========================================================>] 98% 138.777s
[===========================================================>] 98% 138.833s
[===========================================================>] 98% 138.888s
[===========================================================>] 98% 138.942s
[===========================================================>] 98% 138.998s
[===========================================================>] 99% 139.054s
[===========================================================>] 99% 139.11s
[===========================================================>] 99% 139.166s
[===========================================================>] 99% 139.222s
[===========================================================>] 99% 139.279s
[===========================================================>] 99% 139.335s
[===========================================================>] 99% 139.391s
[===========================================================>] 99% 139.448s
[===========================================================>] 99% 139.504s
[===========================================================>] 99% 139.56s
[===========================================================>] 99% 139.618s
[===========================================================>] 99% 139.673s
[===========================================================>] 99% 139.729s
[===========================================================>] 99% 139.784s
[===========================================================>] 99% 139.84s
[===========================================================>] 99% 139.895s
[===========================================================>] 99% 139.95s
[===========================================================>] 99% 140.007s
[===========================================================>] 99% 140.063s
[===========================================================>] 99% 140.12s
[===========================================================>] 99% 140.175s
[===========================================================>] 99% 140.232s
[===========================================================>] 99% 140.291s
[===========================================================>] 99% 140.347s
[===========================================================>] 99% 140.404s
[============================================================] 100% 140.459s

Symmetrizing...
Using the given initialization.
Exaggerating Ps by 12.000000
Input similarities computed (sparsity = 0.000576)!
Learning embedding...
Using FIt-SNE approximation.
Iteration 50 (50 iterations in 17.78 seconds), cost 8.664393
Iteration 100 (50 iterations in 17.65 seconds), cost 8.664393
Iteration 150 (50 iterations in 17.63 seconds), cost 8.664393
Iteration 200 (50 iterations in 17.62 seconds), cost 8.664393
Iteration 250 (50 iterations in 17.62 seconds), cost 8.664376
Unexaggerating Ps by 12.000000
Iteration 300 (50 iterations in 17.78 seconds), cost 8.333851
Iteration 350 (50 iterations in 18.14 seconds), cost 7.088300
Iteration 400 (50 iterations in 18.24 seconds), cost 6.607311
Iteration 450 (50 iterations in 18.20 seconds), cost 6.312987
Iteration 500 (50 iterations in 18.20 seconds), cost 6.103208
Iteration 550 (50 iterations in 18.20 seconds), cost 5.939808
Iteration 600 (50 iterations in 18.20 seconds), cost 5.805451
Iteration 650 (50 iterations in 18.22 seconds), cost 5.691183
Iteration 700 (50 iterations in 18.21 seconds), cost 5.592369
Iteration 750 (50 iterations in 18.21 seconds), cost 5.505192
Iteration 800 (50 iterations in 18.22 seconds), cost 5.427168
Iteration 850 (50 iterations in 18.22 seconds), cost 5.356720
Iteration 900 (50 iterations in 18.21 seconds), cost 5.292804
Iteration 950 (50 iterations in 18.21 seconds), cost 5.234465
Iteration 1000 (50 iterations in 18.22 seconds), cost 5.180848
Wrote the 250000 x 2 data matrix successfully.
Done.

FItSNE: 535.0539565086365
--------------------------------------------------------------------------------
Random state 3
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-11 06:31:26.484873-224123013.dat
fast_tsne result_path: result_2022-10-11 06:31:26.484873-224123013.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 250000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 250000 x 50 data matrix successfully. X[0,0] = -2.604618
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 250000, K: 90, N*K = 22500000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (1 threads):
[>                                                           ] 0% 0.001s
[>                                                           ] 0% 0.069s
[>                                                           ] 0% 0.132s
[>                                                           ] 0% 0.193s
[>                                                           ] 0% 0.25s
[>                                                           ] 0% 0.308s
[>                                                           ] 0% 0.366s
[>                                                           ] 0% 0.423s
[>                                                           ] 0% 0.48s
[>                                                           ] 0% 0.538s
[>                                                           ] 0% 0.593s
[>                                                           ] 0% 0.648s
[>                                                           ] 0% 0.705s
[>                                                           ] 0% 0.763s
[>                                                           ] 0% 0.817s
[>                                                           ] 0% 0.874s
[>                                                           ] 0% 0.931s
[>                                                           ] 0% 0.987s
[>                                                           ] 0% 1.042s
[>                                                           ] 0% 1.098s
[>                                                           ] 0% 1.156s
[>                                                           ] 0% 1.212s
[>                                                           ] 0% 1.267s
[>                                                           ] 0% 1.324s
[>                                                           ] 0% 1.38s
[>                                                           ] 1% 1.435s
[>                                                           ] 1% 1.49s
[>                                                           ] 1% 1.545s
[>                                                           ] 1% 1.602s
[>                                                           ] 1% 1.658s
[>                                                           ] 1% 1.714s
[>                                                           ] 1% 1.771s
[>                                                           ] 1% 1.825s
[>                                                           ] 1% 1.881s
[>                                                           ] 1% 1.936s
[>                                                           ] 1% 1.993s
[>                                                           ] 1% 2.048s
[>                                                           ] 1% 2.103s
[>                                                           ] 1% 2.16s
[>                                                           ] 1% 2.216s
[>                                                           ] 1% 2.273s
[>                                                           ] 1% 2.329s
[=>                                                          ] 1% 2.385s
[=>                                                          ] 1% 2.441s
[=>                                                          ] 1% 2.498s
[=>                                                          ] 1% 2.553s
[=>                                                          ] 1% 2.611s
[=>                                                          ] 1% 2.668s
[=>                                                          ] 1% 2.723s
[=>                                                          ] 1% 2.779s
[=>                                                          ] 2% 2.838s
[=>                                                          ] 2% 2.892s
[=>                                                          ] 2% 2.948s
[=>                                                          ] 2% 3.005s
[=>                                                          ] 2% 3.06s
[=>                                                          ] 2% 3.115s
[=>                                                          ] 2% 3.171s
[=>                                                          ] 2% 3.227s
[=>                                                          ] 2% 3.284s
[=>                                                          ] 2% 3.34s
[=>                                                          ] 2% 3.396s
[=>                                                          ] 2% 3.452s
[=>                                                          ] 2% 3.509s
[=>                                                          ] 2% 3.564s
[=>                                                          ] 2% 3.62s
[=>                                                          ] 2% 3.676s
[=>                                                          ] 2% 3.734s
[=>                                                          ] 2% 3.789s
[=>                                                          ] 2% 3.844s
[=>                                                          ] 2% 3.901s
[=>                                                          ] 2% 3.954s
[=>                                                          ] 2% 4.013s
[=>                                                          ] 2% 4.069s
[=>                                                          ] 2% 4.125s
[=>                                                          ] 2% 4.18s
[=>                                                          ] 3% 4.237s
[=>                                                          ] 3% 4.292s
[=>                                                          ] 3% 4.347s
[=>                                                          ] 3% 4.402s
[=>                                                          ] 3% 4.459s
[=>                                                          ] 3% 4.515s
[=>                                                          ] 3% 4.57s
[=>                                                          ] 3% 4.626s
[=>                                                          ] 3% 4.684s
[==>                                                         ] 3% 4.74s
[==>                                                         ] 3% 4.795s
[==>                                                         ] 3% 4.851s
[==>                                                         ] 3% 4.907s
[==>                                                         ] 3% 4.964s
[==>                                                         ] 3% 5.021s
[==>                                                         ] 3% 5.078s
[==>                                                         ] 3% 5.134s
[==>                                                         ] 3% 5.191s
[==>                                                         ] 3% 5.245s
[==>                                                         ] 3% 5.301s
[==>                                                         ] 3% 5.357s
[==>                                                         ] 3% 5.415s
[==>                                                         ] 3% 5.473s
[==>                                                         ] 3% 5.53s
[==>                                                         ] 3% 5.586s
[==>                                                         ] 4% 5.643s
[==>                                                         ] 4% 5.698s
[==>                                                         ] 4% 5.755s
[==>                                                         ] 4% 5.81s
[==>                                                         ] 4% 5.865s
[==>                                                         ] 4% 5.92s
[==>                                                         ] 4% 5.977s
[==>                                                         ] 4% 6.034s
[==>                                                         ] 4% 6.09s
[==>                                                         ] 4% 6.146s
[==>                                                         ] 4% 6.203s
[==>                                                         ] 4% 6.259s
[==>                                                         ] 4% 6.313s
[==>                                                         ] 4% 6.368s
[==>                                                         ] 4% 6.423s
[==>                                                         ] 4% 6.478s
[==>                                                         ] 4% 6.536s
[==>                                                         ] 4% 6.593s
[==>                                                         ] 4% 6.649s
[==>                                                         ] 4% 6.708s
[==>                                                         ] 4% 6.765s
[==>                                                         ] 4% 6.82s
[==>                                                         ] 4% 6.875s
[==>                                                         ] 4% 6.932s
[==>                                                         ] 4% 6.99s
[===>                                                        ] 5% 7.046s
[===>                                                        ] 5% 7.103s
[===>                                                        ] 5% 7.159s
[===>                                                        ] 5% 7.216s
[===>                                                        ] 5% 7.272s
[===>                                                        ] 5% 7.328s
[===>                                                        ] 5% 7.383s
[===>                                                        ] 5% 7.439s
[===>                                                        ] 5% 7.494s
[===>                                                        ] 5% 7.551s
[===>                                                        ] 5% 7.606s
[===>                                                        ] 5% 7.662s
[===>                                                        ] 5% 7.72s
[===>                                                        ] 5% 7.775s
[===>                                                        ] 5% 7.831s
[===>                                                        ] 5% 7.888s
[===>                                                        ] 5% 7.942s
[===>                                                        ] 5% 7.998s
[===>                                                        ] 5% 8.055s
[===>                                                        ] 5% 8.111s
[===>                                                        ] 5% 8.166s
[===>                                                        ] 5% 8.221s
[===>                                                        ] 5% 8.278s
[===>                                                        ] 5% 8.334s
[===>                                                        ] 5% 8.389s
[===>                                                        ] 6% 8.445s
[===>                                                        ] 6% 8.501s
[===>                                                        ] 6% 8.557s
[===>                                                        ] 6% 8.613s
[===>                                                        ] 6% 8.669s
[===>                                                        ] 6% 8.725s
[===>                                                        ] 6% 8.779s
[===>                                                        ] 6% 8.834s
[===>                                                        ] 6% 8.89s
[===>                                                        ] 6% 8.946s
[===>                                                        ] 6% 9.002s
[===>                                                        ] 6% 9.06s
[===>                                                        ] 6% 9.115s
[===>                                                        ] 6% 9.17s
[===>                                                        ] 6% 9.225s
[===>                                                        ] 6% 9.28s
[===>                                                        ] 6% 9.337s
[====>                                                       ] 6% 9.393s
[====>                                                       ] 6% 9.449s
[====>                                                       ] 6% 9.506s
[====>                                                       ] 6% 9.561s
[====>                                                       ] 6% 9.619s
[====>                                                       ] 6% 9.674s
[====>                                                       ] 6% 9.729s
[====>                                                       ] 6% 9.786s
[====>                                                       ] 7% 9.843s
[====>                                                       ] 7% 9.899s
[====>                                                       ] 7% 9.954s
[====>                                                       ] 7% 10.01s
[====>                                                       ] 7% 10.066s
[====>                                                       ] 7% 10.123s
[====>                                                       ] 7% 10.178s
[====>                                                       ] 7% 10.234s
[====>                                                       ] 7% 10.291s
[====>                                                       ] 7% 10.346s
[====>                                                       ] 7% 10.401s
[====>                                                       ] 7% 10.458s
[====>                                                       ] 7% 10.514s
[====>                                                       ] 7% 10.572s
[====>                                                       ] 7% 10.627s
[====>                                                       ] 7% 10.682s
[====>                                                       ] 7% 10.739s
[====>                                                       ] 7% 10.794s
[====>                                                       ] 7% 10.852s
[====>                                                       ] 7% 10.908s
[====>                                                       ] 7% 10.963s
[====>                                                       ] 7% 11.018s
[====>                                                       ] 7% 11.072s
[====>                                                       ] 7% 11.126s
[====>                                                       ] 7% 11.183s
[====>                                                       ] 8% 11.24s
[====>                                                       ] 8% 11.295s
[====>                                                       ] 8% 11.35s
[====>                                                       ] 8% 11.407s
[====>                                                       ] 8% 11.464s
[====>                                                       ] 8% 11.519s
[====>                                                       ] 8% 11.576s
[====>                                                       ] 8% 11.632s
[====>                                                       ] 8% 11.688s
[=====>                                                      ] 8% 11.743s
[=====>                                                      ] 8% 11.8s
[=====>                                                      ] 8% 11.857s
[=====>                                                      ] 8% 11.912s
[=====>                                                      ] 8% 11.966s
[=====>                                                      ] 8% 12.022s
[=====>                                                      ] 8% 12.078s
[=====>                                                      ] 8% 12.133s
[=====>                                                      ] 8% 12.19s
[=====>                                                      ] 8% 12.246s
[=====>                                                      ] 8% 12.301s
[=====>                                                      ] 8% 12.356s
[=====>                                                      ] 8% 12.413s
[=====>                                                      ] 8% 12.469s
[=====>                                                      ] 8% 12.525s
[=====>                                                      ] 8% 12.583s
[=====>                                                      ] 9% 12.64s
[=====>                                                      ] 9% 12.697s
[=====>                                                      ] 9% 12.753s
[=====>                                                      ] 9% 12.809s
[=====>                                                      ] 9% 12.865s
[=====>                                                      ] 9% 12.921s
[=====>                                                      ] 9% 12.976s
[=====>                                                      ] 9% 13.032s
[=====>                                                      ] 9% 13.09s
[=====>                                                      ] 9% 13.145s
[=====>                                                      ] 9% 13.2s
[=====>                                                      ] 9% 13.255s
[=====>                                                      ] 9% 13.312s
[=====>                                                      ] 9% 13.369s
[=====>                                                      ] 9% 13.426s
[=====>                                                      ] 9% 13.483s
[=====>                                                      ] 9% 13.541s
[=====>                                                      ] 9% 13.597s
[=====>                                                      ] 9% 13.653s
[=====>                                                      ] 9% 13.709s
[=====>                                                      ] 9% 13.767s
[=====>                                                      ] 9% 13.822s
[=====>                                                      ] 9% 13.878s
[=====>                                                      ] 9% 13.934s
[=====>                                                      ] 9% 13.99s
[======>                                                     ] 10% 14.046s
[======>                                                     ] 10% 14.102s
[======>                                                     ] 10% 14.157s
[======>                                                     ] 10% 14.213s
[======>                                                     ] 10% 14.269s
[======>                                                     ] 10% 14.326s
[======>                                                     ] 10% 14.382s
[======>                                                     ] 10% 14.438s
[======>                                                     ] 10% 14.493s
[======>                                                     ] 10% 14.55s
[======>                                                     ] 10% 14.606s
[======>                                                     ] 10% 14.662s
[======>                                                     ] 10% 14.718s
[======>                                                     ] 10% 14.775s
[======>                                                     ] 10% 14.832s
[======>                                                     ] 10% 14.888s
[======>                                                     ] 10% 14.945s
[======>                                                     ] 10% 14.998s
[======>                                                     ] 10% 15.053s
[======>                                                     ] 10% 15.108s
[======>                                                     ] 10% 15.165s
[======>                                                     ] 10% 15.222s
[======>                                                     ] 10% 15.28s
[======>                                                     ] 10% 15.336s
[======>                                                     ] 10% 15.39s
[======>                                                     ] 11% 15.448s
[======>                                                     ] 11% 15.503s
