Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (500000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-11 06:58:31.109328-130145058.dat
fast_tsne result_path: result_2022-10-11 06:58:31.109328-130145058.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 500000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 500000 x 50 data matrix successfully. X[0,0] = 2.320413
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[=================================>                          ] 55% 172.982s
[=================================>                          ] 55% 173.046s
[=================================>                          ] 55% 173.109s
[=================================>                          ] 55% 173.172s
[=================================>                          ] 55% 173.235s
[=================================>                          ] 55% 173.297s
[=================================>                          ] 55% 173.36s
[=================================>                          ] 55% 173.423s
[=================================>                          ] 55% 173.485s
[=================================>                          ] 55% 173.548s
[=================================>                          ] 55% 173.61s
[=================================>                          ] 55% 173.672s
[=================================>                          ] 55% 173.733s
[=================================>                          ] 55% 173.796s
[=================================>                          ] 55% 173.86s
[=================================>                          ] 55% 173.922s
[=================================>                          ] 55% 173.984s
[=================================>                          ] 55% 174.049s
[=================================>                          ] 55% 174.11s
[=================================>                          ] 55% 174.172s
[=================================>                          ] 55% 174.234s
[=================================>                          ] 55% 174.296s
[=================================>                          ] 55% 174.361s
[=================================>                          ] 55% 174.424s
[=================================>                          ] 55% 174.489s
[=================================>                          ] 55% 174.553s
[=================================>                          ] 55% 174.613s
[=================================>                          ] 55% 174.675s
[=================================>                          ] 55% 174.738s
[=================================>                          ] 55% 174.801s
[=================================>                          ] 55% 174.862s
[=================================>                          ] 55% 174.926s
[=================================>                          ] 55% 174.989s
[=================================>                          ] 55% 175.05s
[=================================>                          ] 55% 175.113s
[=================================>                          ] 55% 175.175s
[=================================>                          ] 55% 175.237s
[=================================>                          ] 55% 175.298s
[=================================>                          ] 55% 175.362s
[=================================>                          ] 55% 175.426s
[=================================>                          ] 55% 175.491s
[=================================>                          ] 55% 175.552s
[=================================>                          ] 55% 175.615s
[=================================>                          ] 55% 175.678s
[=================================>                          ] 56% 175.743s
[=================================>                          ] 56% 175.808s
[=================================>                          ] 56% 175.871s
[=================================>                          ] 56% 175.933s
[=================================>                          ] 56% 175.996s
[=================================>                          ] 56% 176.058s
[=================================>                          ] 56% 176.121s
[=================================>                          ] 56% 176.183s
[=================================>                          ] 56% 176.245s
[=================================>                          ] 56% 176.307s
[=================================>                          ] 56% 176.369s
[=================================>                          ] 56% 176.433s
[=================================>                          ] 56% 176.496s
[=================================>                          ] 56% 176.558s
[=================================>                          ] 56% 176.62s
[=================================>                          ] 56% 176.682s
[=================================>                          ] 56% 176.742s
[=================================>                          ] 56% 176.806s
[=================================>                          ] 56% 176.868s
[=================================>                          ] 56% 176.931s
[=================================>                          ] 56% 176.994s
[=================================>                          ] 56% 177.059s
[=================================>                          ] 56% 177.121s
[=================================>                          ] 56% 177.184s
[=================================>                          ] 56% 177.247s
[=================================>                          ] 56% 177.309s
[=================================>                          ] 56% 177.371s
[=================================>                          ] 56% 177.434s
[=================================>                          ] 56% 177.496s
[=================================>                          ] 56% 177.558s
[=================================>                          ] 56% 177.621s
[=================================>                          ] 56% 177.684s
[=================================>                          ] 56% 177.746s
[=================================>                          ] 56% 177.807s
[==================================>                         ] 56% 177.869s
[==================================>                         ] 56% 177.932s
[==================================>                         ] 56% 177.995s
[==================================>                         ] 56% 178.058s
[==================================>                         ] 56% 178.119s
[==================================>                         ] 56% 178.181s
[==================================>                         ] 56% 178.244s
[==================================>                         ] 56% 178.308s
[==================================>                         ] 56% 178.371s
[==================================>                         ] 56% 178.434s
[==================================>                         ] 56% 178.496s
[==================================>                         ] 56% 178.559s
[==================================>                         ] 56% 178.62s
[==================================>                         ] 56% 178.683s
[==================================>                         ] 56% 178.747s
[==================================>                         ] 56% 178.81s
[==================================>                         ] 57% 178.872s
[==================================>                         ] 57% 178.934s
[==================================>                         ] 57% 178.995s
[==================================>                         ] 57% 179.059s
[==================================>                         ] 57% 179.119s
[==================================>                         ] 57% 179.183s
[==================================>                         ] 57% 179.247s
[==================================>                         ] 57% 179.31s
[==================================>                         ] 57% 179.373s
[==================================>                         ] 57% 179.435s
[==================================>                         ] 57% 179.496s
[==================================>                         ] 57% 179.558s
[==================================>                         ] 57% 179.622s
[==================================>                         ] 57% 179.684s
[==================================>                         ] 57% 179.747s
[==================================>                         ] 57% 179.809s
[==================================>                         ] 57% 179.872s
[==================================>                         ] 57% 179.935s
[==================================>                         ] 57% 179.998s
[==================================>                         ] 57% 180.061s
[==================================>                         ] 57% 180.126s
[==================================>                         ] 57% 180.188s
[==================================>                         ] 57% 180.251s
[==================================>                         ] 57% 180.314s
[==================================>                         ] 57% 180.375s
[==================================>                         ] 57% 180.438s
[==================================>                         ] 57% 180.499s
[==================================>                         ] 57% 180.56s
[==================================>                         ] 57% 180.622s
[==================================>                         ] 57% 180.684s
[==================================>                         ] 57% 180.745s
[==================================>                         ] 57% 180.809s
[==================================>                         ] 57% 180.871s
[==================================>                         ] 57% 180.936s
[==================================>                         ] 57% 180.998s
[==================================>                         ] 57% 181.06s
[==================================>                         ] 57% 181.122s
[==================================>                         ] 57% 181.184s
[==================================>                         ] 57% 181.248s
[==================================>                         ] 57% 181.311s
[==================================>                         ] 57% 181.373s
[==================================>                         ] 57% 181.437s
[==================================>                         ] 57% 181.5s
[==================================>                         ] 57% 181.564s
[==================================>                         ] 57% 181.627s
[==================================>                         ] 57% 181.69s
[==================================>                         ] 57% 181.75s
[==================================>                         ] 57% 181.813s
[==================================>                         ] 57% 181.875s
[==================================>                         ] 57% 181.937s
[==================================>                         ] 58% 182s
[==================================>                         ] 58% 182.062s
[==================================>                         ] 58% 182.126s
[==================================>                         ] 58% 182.189s
[==================================>                         ] 58% 182.249s
[==================================>                         ] 58% 182.313s
[==================================>                         ] 58% 182.376s
[==================================>                         ] 58% 182.436s
[==================================>                         ] 58% 182.499s
[==================================>                         ] 58% 182.559s
[==================================>                         ] 58% 182.624s
[==================================>                         ] 58% 182.686s
[==================================>                         ] 58% 182.749s
[==================================>                         ] 58% 182.809s
[==================================>                         ] 58% 182.872s
[==================================>                         ] 58% 182.933s
[==================================>                         ] 58% 182.994s
[===================================>                        ] 58% 183.057s
[===================================>                        ] 58% 183.121s
[===================================>                        ] 58% 183.184s
[===================================>                        ] 58% 183.244s
[===================================>                        ] 58% 183.307s
[===================================>                        ] 58% 183.371s
[===================================>                        ] 58% 183.431s
[===================================>                        ] 58% 183.493s
[===================================>                        ] 58% 183.557s
[===================================>                        ] 58% 183.619s
[===================================>                        ] 58% 183.681s
[===================================>                        ] 58% 183.742s
[===================================>                        ] 58% 183.805s
[===================================>                        ] 58% 183.868s
[===================================>                        ] 58% 183.931s
[===================================>                        ] 58% 183.994s
[===================================>                        ] 58% 184.058s
[===================================>                        ] 58% 184.12s
[===================================>                        ] 58% 184.182s
[===================================>                        ] 58% 184.242s
[===================================>                        ] 58% 184.305s
[===================================>                        ] 58% 184.369s
[===================================>                        ] 58% 184.431s
[===================================>                        ] 58% 184.492s
[===================================>                        ] 58% 184.555s
[===================================>                        ] 58% 184.619s
[===================================>                        ] 58% 184.681s
[===================================>                        ] 58% 184.743s
[===================================>                        ] 58% 184.805s
[===================================>                        ] 58% 184.867s
[===================================>                        ] 58% 184.929s
[===================================>                        ] 58% 184.991s
[===================================>                        ] 58% 185.054s
[===================================>                        ] 59% 185.117s
[===================================>                        ] 59% 185.18s
[===================================>                        ] 59% 185.243s
[===================================>                        ] 59% 185.307s
[===================================>                        ] 59% 185.369s
[===================================>                        ] 59% 185.431s
[===================================>                        ] 59% 185.493s
[===================================>                        ] 59% 185.556s
[===================================>                        ] 59% 185.62s
[===================================>                        ] 59% 185.684s
[===================================>                        ] 59% 185.746s
[===================================>                        ] 59% 185.809s
[===================================>                        ] 59% 185.874s
[===================================>                        ] 59% 185.937s
[===================================>                        ] 59% 185.999s
[===================================>                        ] 59% 186.063s
[===================================>                        ] 59% 186.127s
[===================================>                        ] 59% 186.191s
[===================================>                        ] 59% 186.253s
[===================================>                        ] 59% 186.317s
[===================================>                        ] 59% 186.381s
[===================================>                        ] 59% 186.442s
[===================================>                        ] 59% 186.507s
[===================================>                        ] 59% 186.57s
[===================================>                        ] 59% 186.632s
[===================================>                        ] 59% 186.695s
[===================================>                        ] 59% 186.759s
[===================================>                        ] 59% 186.821s
[===================================>                        ] 59% 186.884s
[===================================>                        ] 59% 186.947s
[===================================>                        ] 59% 187.009s
[===================================>                        ] 59% 187.071s
[===================================>                        ] 59% 187.134s
[===================================>                        ] 59% 187.196s
[===================================>                        ] 59% 187.26s
[===================================>                        ] 59% 187.321s
[===================================>                        ] 59% 187.385s
[===================================>                        ] 59% 187.448s
[===================================>                        ] 59% 187.51s
[===================================>                        ] 59% 187.574s
[===================================>                        ] 59% 187.637s
[===================================>                        ] 59% 187.699s
[===================================>                        ] 59% 187.762s
[===================================>                        ] 59% 187.825s
[===================================>                        ] 59% 187.889s
[===================================>                        ] 59% 187.953s
[===================================>                        ] 59% 188.016s
[===================================>                        ] 59% 188.079s
[===================================>                        ] 59% 188.142s
[===================================>                        ] 59% 188.204s
[====================================>                       ] 60% 188.266s
[====================================>                       ] 60% 188.328s
[====================================>                       ] 60% 188.39s
[====================================>                       ] 60% 188.454s
[====================================>                       ] 60% 188.517s
[====================================>                       ] 60% 188.577s
[====================================>                       ] 60% 188.639s
[====================================>                       ] 60% 188.701s
[====================================>                       ] 60% 188.763s
[====================================>                       ] 60% 188.825s
[====================================>                       ] 60% 188.888s
[====================================>                       ] 60% 188.95s
[====================================>                       ] 60% 189.012s
[====================================>                       ] 60% 189.075s
[====================================>                       ] 60% 189.136s
[====================================>                       ] 60% 189.201s
[====================================>                       ] 60% 189.263s
[====================================>                       ] 60% 189.325s
[====================================>                       ] 60% 189.388s
[====================================>                       ] 60% 189.45s
[====================================>                       ] 60% 189.513s
[====================================>                       ] 60% 189.574s
[====================================>                       ] 60% 189.635s
[====================================>                       ] 60% 189.698s
[====================================>                       ] 60% 189.763s
[====================================>                       ] 60% 189.824s
[====================================>                       ] 60% 189.888s
[====================================>                       ] 60% 189.95s
[====================================>                       ] 60% 190.013s
[====================================>                       ] 60% 190.076s
[====================================>                       ] 60% 190.139s
[====================================>                       ] 60% 190.199s
[====================================>                       ] 60% 190.262s
[====================================>                       ] 60% 190.326s
[====================================>                       ] 60% 190.389s
[====================================>                       ] 60% 190.452s
[====================================>                       ] 60% 190.514s
[====================================>                       ] 60% 190.575s
[====================================>                       ] 60% 190.637s
[====================================>                       ] 60% 190.698s
[====================================>                       ] 60% 190.76s
[====================================>                       ] 60% 190.823s
[====================================>                       ] 60% 190.885s
[====================================>                       ] 60% 190.947s
[====================================>                       ] 60% 191.011s
[====================================>                       ] 60% 191.074s
[====================================>                       ] 60% 191.136s
[====================================>                       ] 60% 191.196s
[====================================>                       ] 60% 191.259s
[====================================>                       ] 60% 191.321s
[====================================>                       ] 61% 191.383s
[====================================>                       ] 61% 191.446s
[====================================>                       ] 61% 191.507s
[====================================>                       ] 61% 191.57s
[====================================>                       ] 61% 191.632s
[====================================>                       ] 61% 191.695s
[====================================>                       ] 61% 191.759s
[====================================>                       ] 61% 191.82s
[====================================>                       ] 61% 191.882s
[====================================>                       ] 61% 191.945s
[====================================>                       ] 61% 192.008s
[====================================>                       ] 61% 192.072s
[====================================>                       ] 61% 192.135s
[====================================>                       ] 61% 192.198s
[====================================>                       ] 61% 192.261s
[====================================>                       ] 61% 192.324s
[====================================>                       ] 61% 192.386s
[====================================>                       ] 61% 192.448s
[====================================>                       ] 61% 192.512s
[====================================>                       ] 61% 192.574s
[====================================>                       ] 61% 192.636s
[====================================>                       ] 61% 192.699s
[====================================>                       ] 61% 192.761s
[====================================>                       ] 61% 192.824s
[====================================>                       ] 61% 192.886s
[====================================>                       ] 61% 192.95s
[====================================>                       ] 61% 193.013s
[====================================>                       ] 61% 193.076s
[====================================>                       ] 61% 193.14s
[====================================>                       ] 61% 193.201s
[====================================>                       ] 61% 193.263s
[====================================>                       ] 61% 193.325s
[====================================>                       ] 61% 193.388s
[====================================>                       ] 61% 193.449s
[=====================================>                      ] 61% 193.509s
[=====================================>                      ] 61% 193.573s
[=====================================>                      ] 61% 193.634s
[=====================================>                      ] 61% 193.696s
[=====================================>                      ] 61% 193.758s
[=====================================>                      ] 61% 193.822s
[=====================================>                      ] 61% 193.883s
[=====================================>                      ] 61% 193.946s
[=====================================>                      ] 61% 194.008s
[=====================================>                      ] 61% 194.072s
[=====================================>                      ] 61% 194.135s
[=====================================>                      ] 61% 194.199s
[=====================================>                      ] 61% 194.26s
[=====================================>                      ] 61% 194.322s
[=====================================>                      ] 61% 194.385s
[=====================================>                      ] 61% 194.445s
[=====================================>                      ] 62% 194.508s
[=====================================>                      ] 62% 194.571s
[=====================================>                      ] 62% 194.634s
[=====================================>                      ] 62% 194.695s
[=====================================>                      ] 62% 194.758s
[=====================================>                      ] 62% 194.821s
[=====================================>                      ] 62% 194.884s
[=====================================>                      ] 62% 194.947s
[=====================================>                      ] 62% 195.01s
[=====================================>                      ] 62% 195.074s
[=====================================>                      ] 62% 195.137s
[=====================================>                      ] 62% 195.2s
[=====================================>                      ] 62% 195.263s
[=====================================>                      ] 62% 195.327s
[=====================================>                      ] 62% 195.389s
[=====================================>                      ] 62% 195.453s
[=====================================>                      ] 62% 195.516s
[=====================================>                      ] 62% 195.578s
[=====================================>                      ] 62% 195.64s
[=====================================>                      ] 62% 195.703s
[=====================================>                      ] 62% 195.766s
[=====================================>                      ] 62% 195.829s
[=====================================>                      ] 62% 195.891s
[=====================================>                      ] 62% 195.955s
[=====================================>                      ] 62% 196.018s
[=====================================>                      ] 62% 196.082s
[=====================================>                      ] 62% 196.145s
[=====================================>                      ] 62% 196.208s
[=====================================>                      ] 62% 196.269s
[=====================================>                      ] 62% 196.334s
[=====================================>                      ] 62% 196.396s
[=====================================>                      ] 62% 196.458s
[=====================================>                      ] 62% 196.522s
[=====================================>                      ] 62% 196.585s
[=====================================>                      ] 62% 196.647s
[=====================================>                      ] 62% 196.711s
[=====================================>                      ] 62% 196.775s
[=====================================>                      ] 62% 196.838s
[=====================================>                      ] 62% 196.9s
[=====================================>                      ] 62% 196.963s
[=====================================>                      ] 62% 197.026s
[=====================================>                      ] 62% 197.088s
[=====================================>                      ] 62% 197.153s
[=====================================>                      ] 62% 197.216s
[=====================================>                      ] 62% 197.279s
[=====================================>                      ] 62% 197.343s
[=====================================>                      ] 62% 197.406s
[=====================================>                      ] 62% 197.468s
[=====================================>                      ] 62% 197.53s
[=====================================>                      ] 62% 197.594s
[=====================================>                      ] 63% 197.658s
[=====================================>                      ] 63% 197.721s
[=====================================>                      ] 63% 197.784s
[=====================================>                      ] 63% 197.848s
[=====================================>                      ] 63% 197.91s
[=====================================>                      ] 63% 197.973s
[=====================================>                      ] 63% 198.035s
[=====================================>                      ] 63% 198.096s
[=====================================>                      ] 63% 198.159s
[=====================================>                      ] 63% 198.221s
[=====================================>                      ] 63% 198.284s
[=====================================>                      ] 63% 198.348s
[=====================================>                      ] 63% 198.412s
[=====================================>                      ] 63% 198.475s
[=====================================>                      ] 63% 198.538s
[=====================================>                      ] 63% 198.602s
[=====================================>                      ] 63% 198.665s
[======================================>                     ] 63% 198.728s
[======================================>                     ] 63% 198.79s
[======================================>                     ] 63% 198.852s
[======================================>                     ] 63% 198.914s
[======================================>                     ] 63% 198.976s
[======================================>                     ] 63% 199.039s
[======================================>                     ] 63% 199.102s
[======================================>                     ] 63% 199.165s
[======================================>                     ] 63% 199.227s
[======================================>                     ] 63% 199.29s
[======================================>                     ] 63% 199.352s
[======================================>                     ] 63% 199.417s
[======================================>                     ] 63% 199.48s
[======================================>                     ] 63% 199.542s
[======================================>                     ] 63% 199.606s
[======================================>                     ] 63% 199.669s
[======================================>                     ] 63% 199.731s
[======================================>                     ] 63% 199.795s
[======================================>                     ] 63% 199.859s
[======================================>                     ] 63% 199.923s
[======================================>                     ] 63% 199.988s
[======================================>                     ] 63% 200.048s
[======================================>                     ] 63% 200.112s
[======================================>                     ] 63% 200.176s
[======================================>                     ] 63% 200.239s
[======================================>                     ] 63% 200.301s
[======================================>                     ] 63% 200.365s
[======================================>                     ] 63% 200.426s
[======================================>                     ] 63% 200.49s
[======================================>                     ] 63% 200.553s
[======================================>                     ] 63% 200.615s
[======================================>                     ] 63% 200.677s
[======================================>                     ] 63% 200.738s
[======================================>                     ] 64% 200.802s
[======================================>                     ] 64% 200.865s
[======================================>                     ] 64% 200.928s
[======================================>                     ] 64% 200.989s
[======================================>                     ] 64% 201.051s
[======================================>                     ] 64% 201.115s
[======================================>                     ] 64% 201.176s
[======================================>                     ] 64% 201.238s
[======================================>                     ] 64% 201.301s
[======================================>                     ] 64% 201.366s
[======================================>                     ] 64% 201.428s
[======================================>                     ] 64% 201.49s
[======================================>                     ] 64% 201.553s
[======================================>                     ] 64% 201.615s
[======================================>                     ] 64% 201.678s
[======================================>                     ] 64% 201.74s
[======================================>                     ] 64% 201.802s
[======================================>                     ] 64% 201.863s
[======================================>                     ] 64% 201.927s
[======================================>                     ] 64% 201.991s
[======================================>                     ] 64% 202.055s
[======================================>                     ] 64% 202.118s
[======================================>                     ] 64% 202.182s
[======================================>                     ] 64% 202.245s
[======================================>                     ] 64% 202.306s
[======================================>                     ] 64% 202.369s
[======================================>                     ] 64% 202.431s
[======================================>                     ] 64% 202.496s
[======================================>                     ] 64% 202.559s
[======================================>                     ] 64% 202.622s
[======================================>                     ] 64% 202.684s
[======================================>                     ] 64% 202.748s
[======================================>                     ] 64% 202.812s
[======================================>                     ] 64% 202.873s
[======================================>                     ] 64% 202.938s
[======================================>                     ] 64% 203.001s
[======================================>                     ] 64% 203.063s
[======================================>                     ] 64% 203.125s
[======================================>                     ] 64% 203.189s
[======================================>                     ] 64% 203.251s
[======================================>                     ] 64% 203.314s
[======================================>                     ] 64% 203.375s
[======================================>                     ] 64% 203.437s
[======================================>                     ] 64% 203.498s
[======================================>                     ] 64% 203.561s
[======================================>                     ] 64% 203.622s
[======================================>                     ] 64% 203.684s
[======================================>                     ] 64% 203.745s
[======================================>                     ] 64% 203.807s
[======================================>                     ] 64% 203.873s
[=======================================>                    ] 65% 203.936s
[=======================================>                    ] 65% 203.999s
[=======================================>                    ] 65% 204.064s
[=======================================>                    ] 65% 204.126s
[=======================================>                    ] 65% 204.189s
[=======================================>                    ] 65% 204.252s
[=======================================>                    ] 65% 204.316s
[=======================================>                    ] 65% 204.378s
[=======================================>                    ] 65% 204.441s
[=======================================>                    ] 65% 204.502s
[=======================================>                    ] 65% 204.563s
[=======================================>                    ] 65% 204.625s
[=======================================>                    ] 65% 204.687s
[=======================================>                    ] 65% 204.751s
[=======================================>                    ] 65% 204.814s
[=======================================>                    ] 65% 204.875s
[=======================================>                    ] 65% 204.937s
[=======================================>                    ] 65% 204.999s
[=======================================>                    ] 65% 205.063s
[=======================================>                    ] 65% 205.127s
[=======================================>                    ] 65% 205.19s
[=======================================>                    ] 65% 205.253s
[=======================================>                    ] 65% 205.315s
[=======================================>                    ] 65% 205.378s
[=======================================>                    ] 65% 205.441s
[=======================================>                    ] 65% 205.503s
[=======================================>                    ] 65% 205.564s
[=======================================>                    ] 65% 205.63s
[=======================================>                    ] 65% 205.691s
[=======================================>                    ] 65% 205.755s
[=======================================>                    ] 65% 205.819s
[=======================================>                    ] 65% 205.883s
[=======================================>                    ] 65% 205.946s
[=======================================>                    ] 65% 206.01s
[=======================================>                    ] 65% 206.073s
[=======================================>                    ] 65% 206.136s
[=======================================>                    ] 65% 206.198s
[=======================================>                    ] 65% 206.26s
[=======================================>                    ] 65% 206.322s
[=======================================>                    ] 65% 206.385s
[=======================================>                    ] 65% 206.448s
[=======================================>                    ] 65% 206.511s
[=======================================>                    ] 65% 206.573s
[=======================================>                    ] 65% 206.636s
[=======================================>                    ] 65% 206.696s
[=======================================>                    ] 65% 206.758s
[=======================================>                    ] 65% 206.821s
[=======================================>                    ] 65% 206.884s
[=======================================>                    ] 65% 206.947s
[=======================================>                    ] 65% 207.009s
[=======================================>                    ] 66% 207.07s
[=======================================>                    ] 66% 207.135s
[=======================================>                    ] 66% 207.197s
[=======================================>                    ] 66% 207.261s
[=======================================>                    ] 66% 207.322s
[=======================================>                    ] 66% 207.385s
[=======================================>                    ] 66% 207.448s
[=======================================>                    ] 66% 207.509s
[=======================================>                    ] 66% 207.572s
[=======================================>                    ] 66% 207.637s
[=======================================>                    ] 66% 207.699s
[=======================================>                    ] 66% 207.762s
[=======================================>                    ] 66% 207.825s
[=======================================>                    ] 66% 207.888s
[=======================================>                    ] 66% 207.95s
[=======================================>                    ] 66% 208.014s
[=======================================>                    ] 66% 208.076s
[=======================================>                    ] 66% 208.138s
[=======================================>                    ] 66% 208.2s
[=======================================>                    ] 66% 208.262s
[=======================================>                    ] 66% 208.325s
[=======================================>                    ] 66% 208.388s
[=======================================>                    ] 66% 208.453s
[=======================================>                    ] 66% 208.514s
[=======================================>                    ] 66% 208.575s
[=======================================>                    ] 66% 208.637s
[=======================================>                    ] 66% 208.699s
[=======================================>                    ] 66% 208.762s
[=======================================>                    ] 66% 208.826s
[=======================================>                    ] 66% 208.89s
[=======================================>                    ] 66% 208.954s
[=======================================>                    ] 66% 209.015s
[=======================================>                    ] 66% 209.078s
[=======================================>                    ] 66% 209.141s
[========================================>                   ] 66% 209.204s
[========================================>                   ] 66% 209.269s
[========================================>                   ] 66% 209.331s
[========================================>                   ] 66% 209.395s
[========================================>                   ] 66% 209.457s
[========================================>                   ] 66% 209.519s
[========================================>                   ] 66% 209.582s
[========================================>                   ] 66% 209.645s
[========================================>                   ] 66% 209.708s
[========================================>                   ] 66% 209.77s
[========================================>                   ] 66% 209.834s
[========================================>                   ] 66% 209.897s
[========================================>                   ] 66% 209.96s
[========================================>                   ] 66% 210.02s
[========================================>                   ] 66% 210.082s
